
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.055, 2.5, -1.1542799999999999E-07, 1.1542799999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.15605E-07, 1.15605E-07, 1.45
DataValue, 1.045, 2.5, -1.15785E-07, 1.15785E-07, 1.455
DataValue, 1.04, 2.5, -1.15967E-07, 1.15967E-07, 1.46
DataValue, 1.035, 2.5, -1.1614899999999999E-07, 1.1614899999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.1633299999999999E-07, 1.1633299999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.1650499999999998E-07, 1.1650499999999998E-07, 1.475
DataValue, 1.02, 2.5, -1.1667499999999999E-07, 1.1667499999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.16876E-07, 1.16876E-07, 1.485
DataValue, 1.01, 2.5, -1.1706E-07, 1.1706E-07, 1.49
DataValue, 1.005, 2.5, -1.1722099999999999E-07, 1.1722099999999999E-07, 1.495
DataValue, 1, 2.5, -1.17409E-07, 1.17409E-07, 1.5
DataValue, 0.995, 2.5, -1.17588E-07, 1.17588E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.17761E-07, 1.17761E-07, 1.51
DataValue, 0.985, 2.5, -1.1793499999999999E-07, 1.1793499999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.1810400000000001E-07, 1.1810400000000001E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.18304E-07, 1.18304E-07, 1.525
DataValue, 0.97, 2.5, -1.1843999999999998E-07, 1.1843999999999998E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.1865000000000001E-07, 1.1865000000000001E-07, 1.535
DataValue, 0.96, 2.5, -1.18828E-07, 1.18828E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.1899699999999999E-07, 1.1899699999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.1917500000000001E-07, 1.1917500000000001E-07, 1.55
DataValue, 0.945, 2.5, -1.1934299999999999E-07, 1.1934299999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.19546E-07, 1.19546E-07, 1.56
DataValue, 0.935, 2.5, -1.19705E-07, 1.19705E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.1987499999999998E-07, 1.1987499999999998E-07, 1.57
DataValue, 0.925, 2.5, -1.20058E-07, 1.20058E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.20258E-07, 1.20258E-07, 1.58
DataValue, 0.915, 2.5, -1.20425E-07, 1.20425E-07, 1.585
DataValue, 0.91, 2.5, -1.2060399999999999E-07, 1.2060399999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.2077E-07, 1.2077E-07, 1.595
DataValue, 0.9, 2.5, -1.20967E-07, 1.20967E-07, 1.6
DataValue, 0.895, 2.5, -1.2113899999999998E-07, 1.2113899999999998E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.2132799999999999E-07, 1.2132799999999999E-07, 1.61
DataValue, 0.885, 2.5, -1.21497E-07, 1.21497E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.21686E-07, 1.21686E-07, 1.62
DataValue, 0.875, 2.5, -1.2186499999999999E-07, 1.2186499999999999E-07, 1.625
DataValue, 0.87, 2.5, -1.22041E-07, 1.22041E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.22208E-07, 1.22208E-07, 1.635
DataValue, 0.86, 2.5, -1.22404E-07, 1.22404E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.22578E-07, 1.22578E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.2274799999999998E-07, 1.2274799999999998E-07, 1.65
DataValue, 0.845, 2.5, -1.2293799999999999E-07, 1.2293799999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.2310700000000002E-07, 1.2310700000000002E-07, 1.66
DataValue, 0.835, 2.5, -1.2331199999999999E-07, 1.2331199999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.23493E-07, 1.23493E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.23655E-07, 1.23655E-07, 1.675
DataValue, 0.82, 2.5, -1.2384399999999998E-07, 1.2384399999999998E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.24018E-07, 1.24018E-07, 1.685
DataValue, 0.81, 2.5, -1.2419699999999998E-07, 1.2419699999999998E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.2438499999999999E-07, 1.2438499999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.2458E-07, 1.2458E-07, 1.7
DataValue, 0.795, 2.5, -1.24739E-07, 1.24739E-07, 1.705
DataValue, 0.79, 2.5, -1.24935E-07, 1.24935E-07, 1.71
DataValue, 0.785, 2.5, -1.2512399999999998E-07, 1.2512399999999998E-07, 1.715
DataValue, 0.78, 2.5, -1.25309E-07, 1.25309E-07, 1.72
DataValue, 0.775, 2.5, -1.25466E-07, 1.25466E-07, 1.725
DataValue, 0.77, 2.5, -1.25655E-07, 1.25655E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.25836E-07, 1.25836E-07, 1.735
DataValue, 0.76, 2.5, -1.26041E-07, 1.26041E-07, 1.74
DataValue, 0.755, 2.5, -1.26209E-07, 1.26209E-07, 1.745
DataValue, 0.75, 2.5, -1.26391E-07, 1.26391E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.26577E-07, 1.26577E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.2676499999999998E-07, 1.2676499999999998E-07, 1.76
DataValue, 0.735, 2.5, -1.26949E-07, 1.26949E-07, 1.765
DataValue, 0.73, 2.5, -1.2711499999999998E-07, 1.2711499999999998E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.27315E-07, 1.27315E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.275E-07, 1.275E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.2769699999999998E-07, 1.2769699999999998E-07, 1.785
DataValue, 0.71, 2.5, -1.27866E-07, 1.27866E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.28067E-07, 1.28067E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.28251E-07, 1.28251E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.28416E-07, 1.28416E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.28613E-07, 1.28613E-07, 1.81
DataValue, 0.685, 2.5, -1.2879599999999998E-07, 1.2879599999999998E-07, 1.815
DataValue, 0.68, 2.5, -1.28977E-07, 1.28977E-07, 1.82
DataValue, 0.675, 2.5, -1.2916499999999998E-07, 1.2916499999999998E-07, 1.825
DataValue, 0.67, 2.5, -1.29339E-07, 1.29339E-07, 1.83
DataValue, 0.665, 2.5, -1.29528E-07, 1.29528E-07, 1.835
DataValue, 0.66, 2.5, -1.29729E-07, 1.29729E-07, 1.84
DataValue, 0.655, 2.5, -1.2989499999999999E-07, 1.2989499999999999E-07, 1.845
DataValue, 0.65, 2.5, -1.30088E-07, 1.30088E-07, 1.85
DataValue, 0.645, 2.5, -1.30285E-07, 1.30285E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.30483E-07, 1.30483E-07, 1.86
DataValue, 0.635, 2.5, -1.3063599999999998E-07, 1.3063599999999998E-07, 1.865
DataValue, 0.63, 2.5, -1.30847E-07, 1.30847E-07, 1.87
DataValue, 0.625, 2.5, -1.31016E-07, 1.31016E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.31214E-07, 1.31214E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.31398E-07, 1.31398E-07, 1.885
DataValue, 0.61, 2.5, -1.3156399999999997E-07, 1.3156399999999997E-07, 1.89
DataValue, 0.605, 2.5, -1.31766E-07, 1.31766E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.31956E-07, 1.31956E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.32156E-07, 1.32156E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.3235E-07, 1.3235E-07, 1.91
DataValue, 0.585, 2.5, -1.32541E-07, 1.32541E-07, 1.915
DataValue, 0.58, 2.5, -1.32699E-07, 1.32699E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.3289899999999998E-07, 1.3289899999999998E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.33087E-07, 1.33087E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.33282E-07, 1.33282E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.33461E-07, 1.33461E-07, 1.94
DataValue, 0.555, 2.5, -1.33636E-07, 1.33636E-07, 1.945
DataValue, 0.55, 2.5, -1.33874E-07, 1.33874E-07, 1.95
DataValue, 0.545, 2.5, -1.3407500000000001E-07, 1.3407500000000001E-07, 1.955
DataValue, 0.54, 2.5, -1.34215E-07, 1.34215E-07, 1.96
DataValue, 0.535, 2.5, -1.34381E-07, 1.34381E-07, 1.965
DataValue, 0.53, 2.5, -1.34602E-07, 1.34602E-07, 1.97
DataValue, 0.525, 2.5, -1.3479E-07, 1.3479E-07, 1.975
DataValue, 0.52, 2.5, -1.34962E-07, 1.34962E-07, 1.98
DataValue, 0.515, 2.5, -1.3514699999999999E-07, 1.3514699999999999E-07, 1.985
DataValue, 0.51, 2.5, -1.3535399999999998E-07, 1.3535399999999998E-07, 1.99
DataValue, 0.505, 2.5, -1.3554299999999999E-07, 1.3554299999999999E-07, 1.995
DataValue, 0.5, 2.5, -1.35745E-07, 1.35745E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.35912E-07, 1.35912E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.3611999999999998E-07, 1.3611999999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.3633299999999998E-07, 1.3633299999999998E-07, 2.015
DataValue, 0.48, 2.5, -1.3651199999999997E-07, 1.3651199999999997E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.36705E-07, 1.36705E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.36905E-07, 1.36905E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.3708499999999999E-07, 1.3708499999999999E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.37277E-07, 1.37277E-07, 2.04
DataValue, 0.455, 2.5, -1.3745799999999999E-07, 1.3745799999999999E-07, 2.045
DataValue, 0.45, 2.5, -1.3764499999999999E-07, 1.3764499999999999E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.3785499999999999E-07, 1.3785499999999999E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.38071E-07, 1.38071E-07, 2.06
DataValue, 0.435, 2.5, -1.38239E-07, 1.38239E-07, 2.065
DataValue, 0.43, 2.5, -1.3846E-07, 1.3846E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.3864E-07, 1.3864E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.38819E-07, 1.38819E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.39024E-07, 1.39024E-07, 2.085
DataValue, 0.41, 2.5, -1.39226E-07, 1.39226E-07, 2.09
DataValue, 0.405, 2.5, -1.39416E-07, 1.39416E-07, 2.095
DataValue, 0.4, 2.5, -1.39598E-07, 1.39598E-07, 2.1
DataValue, 0.395, 2.5, -1.39782E-07, 1.39782E-07, 2.105
DataValue, 0.39, 2.5, -1.39979E-07, 1.39979E-07, 2.11
DataValue, 0.385, 2.5, -1.4016599999999999E-07, 1.4016599999999999E-07, 2.115
DataValue, 0.38, 2.5, -1.4036599999999998E-07, 1.4036599999999998E-07, 2.12
DataValue, 0.375, 2.5, -1.4056299999999999E-07, 1.4056299999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.40761E-07, 1.40761E-07, 2.13
DataValue, 0.365, 2.5, -1.4095599999999998E-07, 1.4095599999999998E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.41149E-07, 1.41149E-07, 2.14
DataValue, 0.355, 2.5, -1.4135299999999998E-07, 1.4135299999999998E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.4153999999999998E-07, 1.4153999999999998E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.41738E-07, 1.41738E-07, 2.155
DataValue, 0.34, 2.5, -1.41925E-07, 1.41925E-07, 2.16
DataValue, 0.335, 2.5, -1.42117E-07, 1.42117E-07, 2.165
DataValue, 0.33, 2.5, -1.4231299999999999E-07, 1.4231299999999999E-07, 2.17
DataValue, 0.325, 2.5, -1.42534E-07, 1.42534E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.4270999999999999E-07, 1.4270999999999999E-07, 2.18
DataValue, 0.315, 2.5, -1.42903E-07, 1.42903E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.43112E-07, 1.43112E-07, 2.19
DataValue, 0.305, 2.5, -1.43327E-07, 1.43327E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.43517E-07, 1.43517E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.4371199999999998E-07, 1.4371199999999998E-07, 2.205
DataValue, 0.29, 2.5, -1.4392299999999999E-07, 1.4392299999999999E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.44127E-07, 1.44127E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.44304E-07, 1.44304E-07, 2.22
DataValue, 0.275, 2.5, -1.4450799999999999E-07, 1.4450799999999999E-07, 2.225
DataValue, 0.27, 2.5, -1.44713E-07, 1.44713E-07, 2.23
DataValue, 0.265, 2.5, -1.44943E-07, 1.44943E-07, 2.235
DataValue, 0.26, 2.5, -1.4512799999999997E-07, 1.4512799999999997E-07, 2.24
DataValue, 0.255, 2.5, -1.45308E-07, 1.45308E-07, 2.245
DataValue, 0.25, 2.5, -1.4553E-07, 1.4553E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.4573E-07, 1.4573E-07, 2.255
DataValue, 0.24, 2.5, -1.45893E-07, 1.45893E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.4610799999999997E-07, 1.4610799999999997E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.4632099999999998E-07, 1.4632099999999998E-07, 2.27
DataValue, 0.225, 2.5, -1.4649199999999999E-07, 1.4649199999999999E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.4670099999999999E-07, 1.4670099999999999E-07, 2.28
DataValue, 0.215, 2.5, -1.46929E-07, 1.46929E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.4711099999999997E-07, 1.4711099999999997E-07, 2.29
DataValue, 0.205, 2.5, -1.4730499999999998E-07, 1.4730499999999998E-07, 2.295
DataValue, 0.2, 2.5, -1.47533E-07, 1.47533E-07, 2.3
DataValue, 0.195, 2.5, -1.47703E-07, 1.47703E-07, 2.305
DataValue, 0.19, 2.5, -1.47907E-07, 1.47907E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.4811E-07, 1.4811E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.48317E-07, 1.48317E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.48527E-07, 1.48527E-07, 2.325
DataValue, 0.17, 2.5, -1.4875299999999998E-07, 1.4875299999999998E-07, 2.33
DataValue, 0.165, 2.5, -1.48947E-07, 1.48947E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.49158E-07, 1.49158E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.4935799999999998E-07, 1.4935799999999998E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.49558E-07, 1.49558E-07, 2.35
DataValue, 0.145, 2.5, -1.49777E-07, 1.49777E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.4996999999999999E-07, 1.4996999999999999E-07, 2.36
DataValue, 0.135, 2.5, -1.50187E-07, 1.50187E-07, 2.365
DataValue, 0.13, 2.5, -1.504E-07, 1.504E-07, 2.37
DataValue, 0.125, 2.5, -1.50602E-07, 1.50602E-07, 2.375
DataValue, 0.12, 2.5, -1.5075499999999998E-07, 1.5075499999999998E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.50977E-07, 1.50977E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.51187E-07, 1.51187E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.51408E-07, 1.51408E-07, 2.395
DataValue, 0.1, 2.5, -1.51621E-07, 1.51621E-07, 2.4
DataValue, 0.095, 2.5, -1.5181299999999998E-07, 1.5181299999999998E-07, 2.405
DataValue, 0.09, 2.5, -1.52006E-07, 1.52006E-07, 2.41
DataValue, 0.085, 2.5, -1.52215E-07, 1.52215E-07, 2.415
DataValue, 0.08, 2.5, -1.5243E-07, 1.5243E-07, 2.42
DataValue, 0.075, 2.5, -1.5263199999999999E-07, 1.5263199999999999E-07, 2.425
DataValue, 0.07, 2.5, -1.52827E-07, 1.52827E-07, 2.43
DataValue, 0.065, 2.5, -1.53036E-07, 1.53036E-07, 2.435
DataValue, 0.06, 2.5, -1.53235E-07, 1.53235E-07, 2.44
DataValue, 0.055, 2.5, -1.53462E-07, 1.53462E-07, 2.445
DataValue, 0.05, 2.5, -1.5369E-07, 1.5369E-07, 2.45
DataValue, 0.045, 2.5, -1.5388699999999998E-07, 1.5388699999999998E-07, 2.455
DataValue, 0.04, 2.5, -1.54122E-07, 1.54122E-07, 2.46
DataValue, 0.035, 2.5, -1.5428799999999999E-07, 1.5428799999999999E-07, 2.465
DataValue, 0.03, 2.5, -1.5450999999999997E-07, 1.5450999999999997E-07, 2.47
DataValue, 0.025, 2.5, -1.54694E-07, 1.54694E-07, 2.475
DataValue, 0.02, 2.5, -1.5491699999999998E-07, 1.5491699999999998E-07, 2.48
DataValue, 0.015, 2.5, -1.5513999999999997E-07, 1.5513999999999997E-07, 2.485
DataValue, 0.01, 2.5, -1.5533999999999999E-07, 1.5533999999999999E-07, 2.49
DataValue, 0.005, 2.5, -1.5558399999999997E-07, 1.5558399999999997E-07, 2.495
DataValue, 0, 2.5, -1.5578E-07, 1.5578E-07, 2.5
DataValue, 2.5, 2.5, 3.9819E-09, -3.9819E-09, 0
DataValue, 2.495, 2.5, -1.77544E-07, 1.77544E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -3.23734E-07, 3.23734E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.45725E-07, 4.45725E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -5.51326E-07, 5.51326E-07, 0.02
DataValue, 2.475, 2.5, -6.3619E-07, 6.3619E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -7.0746E-07, 7.0746E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -7.69472E-07, 7.69472E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -8.1933799999999992E-07, 8.1933799999999992E-07, 0.04
DataValue, 2.455, 2.5, -8.61508E-07, 8.61508E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -8.9855599999999991E-07, 8.9855599999999991E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -9.2856799999999985E-07, 9.2856799999999985E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -9.54265E-07, 9.54265E-07, 0.06
DataValue, 2.435, 2.5, -9.76817E-07, 9.76817E-07, 0.065
DataValue, 2.43, 2.5, -9.9554699999999986E-07, 9.9554699999999986E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -1.011775E-06, 1.011775E-06, 0.0750000000000002
DataValue, 2.42, 2.5, -1.0262089999999998E-06, 1.0262089999999998E-06, 0.080000000000000113
DataValue, 2.415, 2.5, -1.0387729999999998E-06, 1.0387729999999998E-06, 0.085
DataValue, 2.41, 2.5, -1.050133E-06, 1.050133E-06, 0.0899999999999999
DataValue, 2.405, 2.5, -1.059729E-06, 1.059729E-06, 0.0950000000000002
DataValue, 2.4, 2.5, -1.068297E-06, 1.068297E-06, 0.1
DataValue, 2.395, 2.5, -1.0763789999999998E-06, 1.0763789999999998E-06, 0.10500000000000001
DataValue, 2.39, 2.5, -1.083356E-06, 1.083356E-06, 0.11000000000000001
DataValue, 2.385, 2.5, -1.089852E-06, 1.089852E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.096009E-06, 1.096009E-06, 0.12
DataValue, 2.375, 2.5, -1.101512E-06, 1.101512E-06, 0.125
DataValue, 2.37, 2.5, -1.1068599999999999E-06, 1.1068599999999999E-06, 0.13
DataValue, 2.365, 2.5, -1.111918E-06, 1.111918E-06, 0.135
DataValue, 2.36, 2.5, -1.11654E-06, 1.11654E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.121032E-06, 1.121032E-06, 0.145
DataValue, 2.35, 2.5, -1.1256759999999998E-06, 1.1256759999999998E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.129722E-06, 1.129722E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.133847E-06, 1.133847E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.137847E-06, 1.137847E-06, 0.165
DataValue, 2.33, 2.5, -1.141787E-06, 1.141787E-06, 0.17
DataValue, 2.325, 2.5, -1.145613E-06, 1.145613E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.1495809999999999E-06, 1.1495809999999999E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.1531549999999999E-06, 1.1531549999999999E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.156751E-06, 1.156751E-06, 0.19
DataValue, 2.305, 2.5, -1.160316E-06, 1.160316E-06, 0.195
DataValue, 2.3, 2.5, -1.1641639999999999E-06, 1.1641639999999999E-06, 0.2
DataValue, 2.295, 2.5, -1.1673389999999998E-06, 1.1673389999999998E-06, 0.205
DataValue, 2.29, 2.5, -1.1704399999999999E-06, 1.1704399999999999E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.17392E-06, 1.17392E-06, 0.215
DataValue, 2.28, 2.5, -1.1774899999999999E-06, 1.1774899999999999E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.18109E-06, 1.18109E-06, 0.225
DataValue, 2.27, 2.5, -1.18443E-06, 1.18443E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.1878599999999998E-06, 1.1878599999999998E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.1911799999999998E-06, 1.1911799999999998E-06, 0.24
DataValue, 2.255, 2.5, -1.1946099999999998E-06, 1.1946099999999998E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.1979900000000002E-06, 1.1979900000000002E-06, 0.25
DataValue, 2.245, 2.5, -1.20127E-06, 1.20127E-06, 0.255
DataValue, 2.24, 2.5, -1.20452E-06, 1.20452E-06, 0.26
DataValue, 2.235, 2.5, -1.208E-06, 1.208E-06, 0.265
DataValue, 2.23, 2.5, -1.2111E-06, 1.2111E-06, 0.27
DataValue, 2.225, 2.5, -1.2144600000000001E-06, 1.2144600000000001E-06, 0.275
DataValue, 2.22, 2.5, -1.21788E-06, 1.21788E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.22119E-06, 1.22119E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.22432E-06, 1.22432E-06, 0.29
DataValue, 2.205, 2.5, -1.2277199999999998E-06, 1.2277199999999998E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.2309000000000002E-06, 1.2309000000000002E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.23406E-06, 1.23406E-06, 0.305
DataValue, 2.19, 2.5, -1.23746E-06, 1.23746E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.24049E-06, 1.24049E-06, 0.315
DataValue, 2.18, 2.5, -1.2439299999999998E-06, 1.2439299999999998E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.24704E-06, 1.24704E-06, 0.325
DataValue, 2.17, 2.5, -1.25027E-06, 1.25027E-06, 0.33
DataValue, 2.165, 2.5, -1.25346E-06, 1.25346E-06, 0.335
DataValue, 2.16, 2.5, -1.2566600000000001E-06, 1.2566600000000001E-06, 0.34
DataValue, 2.155, 2.5, -1.25983E-06, 1.25983E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.26312E-06, 1.26312E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.2661E-06, 1.2661E-06, 0.355
DataValue, 2.14, 2.5, -1.26929E-06, 1.26929E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.27261E-06, 1.27261E-06, 0.365
DataValue, 2.13, 2.5, -1.2756799999999998E-06, 1.2756799999999998E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.27861E-06, 1.27861E-06, 0.375
DataValue, 2.12, 2.5, -1.2818199999999999E-06, 1.2818199999999999E-06, 0.38
DataValue, 2.115, 2.5, -1.28481E-06, 1.28481E-06, 0.385
DataValue, 2.11, 2.5, -1.28786E-06, 1.28786E-06, 0.39
DataValue, 2.105, 2.5, -1.2914399999999999E-06, 1.2914399999999999E-06, 0.395
DataValue, 2.1, 2.5, -1.2942800000000001E-06, 1.2942800000000001E-06, 0.4
DataValue, 2.095, 2.5, -1.29754E-06, 1.29754E-06, 0.405
DataValue, 2.09, 2.5, -1.3004299999999999E-06, 1.3004299999999999E-06, 0.41
DataValue, 2.085, 2.5, -1.30348E-06, 1.30348E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.30664E-06, 1.30664E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.3096499999999998E-06, 1.3096499999999998E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.31272E-06, 1.31272E-06, 0.43
DataValue, 2.065, 2.5, -1.3159199999999999E-06, 1.3159199999999999E-06, 0.435
DataValue, 2.06, 2.5, -1.3189200000000001E-06, 1.3189200000000001E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.3218499999999999E-06, 1.3218499999999999E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.32495E-06, 1.32495E-06, 0.45
DataValue, 2.045, 2.5, -1.32779E-06, 1.32779E-06, 0.455
DataValue, 2.04, 2.5, -1.33085E-06, 1.33085E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.33413E-06, 1.33413E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.3370999999999999E-06, 1.3370999999999999E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.3400700000000001E-06, 1.3400700000000001E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.34318E-06, 1.34318E-06, 0.48
DataValue, 2.015, 2.5, -1.3460799999999998E-06, 1.3460799999999998E-06, 0.485
DataValue, 2.01, 2.5, -1.34917E-06, 1.34917E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.3522199999999999E-06, 1.3522199999999999E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.3550199999999999E-06, 1.3550199999999999E-06, 0.5
DataValue, 1.995, 2.5, -1.35819E-06, 1.35819E-06, 0.505
DataValue, 1.99, 2.5, -1.36113E-06, 1.36113E-06, 0.51
DataValue, 1.985, 2.5, -1.3641E-06, 1.3641E-06, 0.515
DataValue, 1.98, 2.5, -1.3672899999999997E-06, 1.3672899999999997E-06, 0.52
DataValue, 1.975, 2.5, -1.37019E-06, 1.37019E-06, 0.525
DataValue, 1.97, 2.5, -1.3730500000000001E-06, 1.3730500000000001E-06, 0.53
DataValue, 1.965, 2.5, -1.37615E-06, 1.37615E-06, 0.535
DataValue, 1.96, 2.5, -1.37918E-06, 1.37918E-06, 0.54
DataValue, 1.955, 2.5, -1.3819999999999999E-06, 1.3819999999999999E-06, 0.545
DataValue, 1.95, 2.5, -1.3850899999999998E-06, 1.3850899999999998E-06, 0.55
DataValue, 1.945, 2.5, -1.38806E-06, 1.38806E-06, 0.555
DataValue, 1.94, 2.5, -1.3909599999999999E-06, 1.3909599999999999E-06, 0.55999999999999994
