
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.17500000000000002, 2.5, -1.25083E-07, 1.25083E-07, 2.325
DataValue, 0.17, 2.5, -1.25241E-07, 1.25241E-07, 2.33
DataValue, 0.165, 2.5, -1.25398E-07, 1.25398E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.2555299999999999E-07, 1.2555299999999999E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.2575099999999997E-07, 1.2575099999999997E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.25915E-07, 1.25915E-07, 2.35
DataValue, 0.145, 2.5, -1.26057E-07, 1.26057E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.26218E-07, 1.26218E-07, 2.36
DataValue, 0.135, 2.5, -1.26379E-07, 1.26379E-07, 2.365
DataValue, 0.13, 2.5, -1.2653399999999999E-07, 1.2653399999999999E-07, 2.37
DataValue, 0.125, 2.5, -1.2669099999999998E-07, 1.2669099999999998E-07, 2.375
DataValue, 0.12, 2.5, -1.2685599999999998E-07, 1.2685599999999998E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.27036E-07, 1.27036E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.2718599999999999E-07, 1.2718599999999999E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.27353E-07, 1.27353E-07, 2.395
DataValue, 0.1, 2.5, -1.27525E-07, 1.27525E-07, 2.4
DataValue, 0.095, 2.5, -1.27682E-07, 1.27682E-07, 2.405
DataValue, 0.09, 2.5, -1.27857E-07, 1.27857E-07, 2.41
DataValue, 0.085, 2.5, -1.28014E-07, 1.28014E-07, 2.415
DataValue, 0.08, 2.5, -1.28183E-07, 1.28183E-07, 2.42
DataValue, 0.075, 2.5, -1.28347E-07, 1.28347E-07, 2.425
DataValue, 0.07, 2.5, -1.28513E-07, 1.28513E-07, 2.43
DataValue, 0.065, 2.5, -1.28678E-07, 1.28678E-07, 2.435
DataValue, 0.06, 2.5, -1.28838E-07, 1.28838E-07, 2.44
DataValue, 0.055, 2.5, -1.29021E-07, 1.29021E-07, 2.445
DataValue, 0.05, 2.5, -1.29166E-07, 1.29166E-07, 2.45
DataValue, 0.045, 2.5, -1.29345E-07, 1.29345E-07, 2.455
DataValue, 0.04, 2.5, -1.29512E-07, 1.29512E-07, 2.46
DataValue, 0.035, 2.5, -1.2967999999999998E-07, 1.2967999999999998E-07, 2.465
DataValue, 0.03, 2.5, -1.29833E-07, 1.29833E-07, 2.47
DataValue, 0.025, 2.5, -1.29991E-07, 1.29991E-07, 2.475
DataValue, 0.02, 2.5, -1.30187E-07, 1.30187E-07, 2.48
DataValue, 0.015, 2.5, -1.30345E-07, 1.30345E-07, 2.485
DataValue, 0.01, 2.5, -1.3047599999999998E-07, 1.3047599999999998E-07, 2.49
DataValue, 0.005, 2.5, -1.3065899999999998E-07, 1.3065899999999998E-07, 2.495
DataValue, 0, 2.5, -1.30836E-07, 1.30836E-07, 2.5
DataValue, 2.5, 2.5, 3.77514E-09, -3.77514E-09, 0
DataValue, 2.495, 2.5, -1.56148E-07, 1.56148E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.84926E-07, 2.84926E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -3.9239299999999996E-07, 3.9239299999999996E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -4.85136E-07, 4.85136E-07, 0.02
DataValue, 2.475, 2.5, -5.59753E-07, 5.59753E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.2215800000000006E-07, 6.2215800000000006E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -6.76479E-07, 6.76479E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.20371E-07, 7.20371E-07, 0.04
DataValue, 2.455, 2.5, -7.57252E-07, 7.57252E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -7.89678E-07, 7.89678E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -8.15976E-07, 8.15976E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.3823699999999994E-07, 8.3823699999999994E-07, 0.06
DataValue, 2.435, 2.5, -8.58116E-07, 8.58116E-07, 0.065
DataValue, 2.43, 2.5, -8.74306E-07, 8.74306E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -8.8854799999999989E-07, 8.8854799999999989E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -9.0105699999999991E-07, 9.0105699999999991E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -9.1155000000000009E-07, 9.1155000000000009E-07, 0.085
DataValue, 2.41, 2.5, -9.21259E-07, 9.21259E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.29646E-07, 9.29646E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.3693000000000007E-07, 9.3693000000000007E-07, 0.1
DataValue, 2.395, 2.5, -9.4380299999999994E-07, 9.4380299999999994E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.4974500000000006E-07, 9.4974500000000006E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -9.5536E-07, 9.5536E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -9.605E-07, 9.605E-07, 0.12
DataValue, 2.375, 2.5, -9.6511999999999979E-07, 9.6511999999999979E-07, 0.125
DataValue, 2.37, 2.5, -9.6944300000000011E-07, 9.6944300000000011E-07, 0.13
DataValue, 2.365, 2.5, -9.73897E-07, 9.73897E-07, 0.135
DataValue, 2.36, 2.5, -9.77839E-07, 9.77839E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -9.81606E-07, 9.81606E-07, 0.145
DataValue, 2.35, 2.5, -9.85411E-07, 9.85411E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -9.88893E-07, 9.88893E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -9.9221699999999984E-07, 9.9221699999999984E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -9.95686E-07, 9.95686E-07, 0.165
DataValue, 2.33, 2.5, -9.98766E-07, 9.98766E-07, 0.17
DataValue, 2.325, 2.5, -1.002018E-06, 1.002018E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.005173E-06, 1.005173E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.008268E-06, 1.008268E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.011338E-06, 1.011338E-06, 0.19
DataValue, 2.305, 2.5, -1.014546E-06, 1.014546E-06, 0.195
DataValue, 2.3, 2.5, -1.017577E-06, 1.017577E-06, 0.2
DataValue, 2.295, 2.5, -1.0204569999999999E-06, 1.0204569999999999E-06, 0.205
DataValue, 2.29, 2.5, -1.023311E-06, 1.023311E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.02623E-06, 1.02623E-06, 0.215
DataValue, 2.28, 2.5, -1.029121E-06, 1.029121E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.031805E-06, 1.031805E-06, 0.225
DataValue, 2.27, 2.5, -1.034608E-06, 1.034608E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.037614E-06, 1.037614E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.04036E-06, 1.04036E-06, 0.24
DataValue, 2.255, 2.5, -1.043157E-06, 1.043157E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.04611E-06, 1.04611E-06, 0.25
DataValue, 2.245, 2.5, -1.048664E-06, 1.048664E-06, 0.255
DataValue, 2.24, 2.5, -1.051417E-06, 1.051417E-06, 0.26
DataValue, 2.235, 2.5, -1.054292E-06, 1.054292E-06, 0.265
DataValue, 2.23, 2.5, -1.0569939999999998E-06, 1.0569939999999998E-06, 0.27
DataValue, 2.225, 2.5, -1.059747E-06, 1.059747E-06, 0.275
DataValue, 2.22, 2.5, -1.0624929999999998E-06, 1.0624929999999998E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.0653239999999998E-06, 1.0653239999999998E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.068008E-06, 1.068008E-06, 0.29
DataValue, 2.205, 2.5, -1.0707729999999999E-06, 1.0707729999999999E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.0732029999999998E-06, 1.0732029999999998E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.0759959999999998E-06, 1.0759959999999998E-06, 0.305
DataValue, 2.19, 2.5, -1.078708E-06, 1.078708E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.081233E-06, 1.081233E-06, 0.315
DataValue, 2.18, 2.5, -1.083957E-06, 1.083957E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.0867150000000001E-06, 1.0867150000000001E-06, 0.325
DataValue, 2.17, 2.5, -1.089126E-06, 1.089126E-06, 0.33
DataValue, 2.165, 2.5, -1.0917009999999999E-06, 1.0917009999999999E-06, 0.335
DataValue, 2.16, 2.5, -1.0943849999999999E-06, 1.0943849999999999E-06, 0.34
DataValue, 2.155, 2.5, -1.096957E-06, 1.096957E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.0995559999999999E-06, 1.0995559999999999E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.102128E-06, 1.102128E-06, 0.355
DataValue, 2.14, 2.5, -1.1047629999999998E-06, 1.1047629999999998E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.107222E-06, 1.107222E-06, 0.365
DataValue, 2.13, 2.5, -1.109717E-06, 1.109717E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.112433E-06, 1.112433E-06, 0.375
DataValue, 2.12, 2.5, -1.115038E-06, 1.115038E-06, 0.38
DataValue, 2.115, 2.5, -1.11759E-06, 1.11759E-06, 0.385
DataValue, 2.11, 2.5, -1.120011E-06, 1.120011E-06, 0.39
DataValue, 2.105, 2.5, -1.122725E-06, 1.122725E-06, 0.395
DataValue, 2.1, 2.5, -1.125291E-06, 1.125291E-06, 0.4
DataValue, 2.095, 2.5, -1.1279399999999999E-06, 1.1279399999999999E-06, 0.405
DataValue, 2.09, 2.5, -1.130283E-06, 1.130283E-06, 0.41
DataValue, 2.085, 2.5, -1.132784E-06, 1.132784E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.135498E-06, 1.135498E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.138004E-06, 1.138004E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.140358E-06, 1.140358E-06, 0.43
DataValue, 2.065, 2.5, -1.1429039999999998E-06, 1.1429039999999998E-06, 0.435
DataValue, 2.06, 2.5, -1.145473E-06, 1.145473E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.148036E-06, 1.148036E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.1505129999999998E-06, 1.1505129999999998E-06, 0.45
DataValue, 2.045, 2.5, -1.1528229999999998E-06, 1.1528229999999998E-06, 0.455
DataValue, 2.04, 2.5, -1.155376E-06, 1.155376E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.157971E-06, 1.157971E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.160179E-06, 1.160179E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.1628989999999999E-06, 1.1628989999999999E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.1652919999999999E-06, 1.1652919999999999E-06, 0.48
DataValue, 2.015, 2.5, -1.167727E-06, 1.167727E-06, 0.485
DataValue, 2.01, 2.5, -1.16968E-06, 1.16968E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.17214E-06, 1.17214E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.17453E-06, 1.17453E-06, 0.5
DataValue, 1.995, 2.5, -1.1772E-06, 1.1772E-06, 0.505
DataValue, 1.99, 2.5, -1.1794899999999998E-06, 1.1794899999999998E-06, 0.51
DataValue, 1.985, 2.5, -1.1819599999999998E-06, 1.1819599999999998E-06, 0.515
DataValue, 1.98, 2.5, -1.18436E-06, 1.18436E-06, 0.52
DataValue, 1.975, 2.5, -1.18683E-06, 1.18683E-06, 0.525
DataValue, 1.97, 2.5, -1.1893E-06, 1.1893E-06, 0.53
DataValue, 1.965, 2.5, -1.19189E-06, 1.19189E-06, 0.535
DataValue, 1.96, 2.5, -1.19421E-06, 1.19421E-06, 0.54
DataValue, 1.955, 2.5, -1.19667E-06, 1.19667E-06, 0.545
DataValue, 1.95, 2.5, -1.19906E-06, 1.19906E-06, 0.55
DataValue, 1.945, 2.5, -1.2015499999999997E-06, 1.2015499999999997E-06, 0.555
DataValue, 1.94, 2.5, -1.20411E-06, 1.20411E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.20639E-06, 1.20639E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.2088099999999998E-06, 1.2088099999999998E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.21117E-06, 1.21117E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.21367E-06, 1.21367E-06, 0.58
DataValue, 1.915, 2.5, -1.2160899999999998E-06, 1.2160899999999998E-06, 0.585
DataValue, 1.91, 2.5, -1.2184299999999998E-06, 1.2184299999999998E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.22069E-06, 1.22069E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.2230099999999998E-06, 1.2230099999999998E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.22579E-06, 1.22579E-06, 0.605
DataValue, 1.89, 2.5, -1.22808E-06, 1.22808E-06, 0.61
DataValue, 1.885, 2.5, -1.23046E-06, 1.23046E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.23256E-06, 1.23256E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.23516E-06, 1.23516E-06, 0.625
DataValue, 1.87, 2.5, -1.23761E-06, 1.23761E-06, 0.63
DataValue, 1.865, 2.5, -1.24015E-06, 1.24015E-06, 0.635
DataValue, 1.86, 2.5, -1.24264E-06, 1.24264E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.2450000000000002E-06, 1.2450000000000002E-06, 0.645
DataValue, 1.85, 2.5, -1.2473000000000001E-06, 1.2473000000000001E-06, 0.65
DataValue, 1.845, 2.5, -1.2497499999999998E-06, 1.2497499999999998E-06, 0.655
DataValue, 1.84, 2.5, -1.25215E-06, 1.25215E-06, 0.66
DataValue, 1.835, 2.5, -1.2543200000000001E-06, 1.2543200000000001E-06, 0.665
DataValue, 1.83, 2.5, -1.2567699999999998E-06, 1.2567699999999998E-06, 0.67
DataValue, 1.825, 2.5, -1.2591499999999998E-06, 1.2591499999999998E-06, 0.675
DataValue, 1.82, 2.5, -1.26136E-06, 1.26136E-06, 0.68
DataValue, 1.815, 2.5, -1.26375E-06, 1.26375E-06, 0.685
DataValue, 1.81, 2.5, -1.2662999999999998E-06, 1.2662999999999998E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.2685200000000001E-06, 1.2685200000000001E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.2709799999999999E-06, 1.2709799999999999E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.2733199999999999E-06, 1.2733199999999999E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.2755499999999998E-06, 1.2755499999999998E-06, 0.71
DataValue, 1.785, 2.5, -1.27797E-06, 1.27797E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.2804599999999998E-06, 1.2804599999999998E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.2829099999999999E-06, 1.2829099999999999E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.28533E-06, 1.28533E-06, 0.73
DataValue, 1.765, 2.5, -1.28767E-06, 1.28767E-06, 0.735
DataValue, 1.76, 2.5, -1.28994E-06, 1.28994E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.2925599999999999E-06, 1.2925599999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.29468E-06, 1.29468E-06, 0.75
DataValue, 1.745, 2.5, -1.2971399999999999E-06, 1.2971399999999999E-06, 0.755
DataValue, 1.74, 2.5, -1.29956E-06, 1.29956E-06, 0.76
DataValue, 1.735, 2.5, -1.3019099999999998E-06, 1.3019099999999998E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.3041199999999999E-06, 1.3041199999999999E-06, 0.77
DataValue, 1.725, 2.5, -1.30655E-06, 1.30655E-06, 0.775
DataValue, 1.72, 2.5, -1.30889E-06, 1.30889E-06, 0.78
DataValue, 1.715, 2.5, -1.3111699999999999E-06, 1.3111699999999999E-06, 0.785
DataValue, 1.71, 2.5, -1.31353E-06, 1.31353E-06, 0.79
DataValue, 1.705, 2.5, -1.3160099999999998E-06, 1.3160099999999998E-06, 0.795
DataValue, 1.7, 2.5, -1.3182899999999999E-06, 1.3182899999999999E-06, 0.8
DataValue, 1.695, 2.5, -1.3206899999999998E-06, 1.3206899999999998E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.32327E-06, 1.32327E-06, 0.81
DataValue, 1.685, 2.5, -1.32566E-06, 1.32566E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.32793E-06, 1.32793E-06, 0.82
DataValue, 1.675, 2.5, -1.33024E-06, 1.33024E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.33268E-06, 1.33268E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.3349899999999999E-06, 1.3349899999999999E-06, 0.835
DataValue, 1.66, 2.5, -1.33722E-06, 1.33722E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.3396699999999999E-06, 1.3396699999999999E-06, 0.845
DataValue, 1.65, 2.5, -1.3419E-06, 1.3419E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.34429E-06, 1.34429E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.34676E-06, 1.34676E-06, 0.86
DataValue, 1.635, 2.5, -1.34902E-06, 1.34902E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.35129E-06, 1.35129E-06, 0.87
DataValue, 1.625, 2.5, -1.35361E-06, 1.35361E-06, 0.875
DataValue, 1.62, 2.5, -1.3561099999999999E-06, 1.3561099999999999E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.3585499999999999E-06, 1.3585499999999999E-06, 0.885
DataValue, 1.61, 2.5, -1.3607899999999999E-06, 1.3607899999999999E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.3632599999999999E-06, 1.3632599999999999E-06, 0.895
DataValue, 1.6, 2.5, -1.36549E-06, 1.36549E-06, 0.9
DataValue, 1.595, 2.5, -1.3678399999999999E-06, 1.3678399999999999E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.37018E-06, 1.37018E-06, 0.91
DataValue, 1.585, 2.5, -1.37247E-06, 1.37247E-06, 0.915
DataValue, 1.58, 2.5, -1.37499E-06, 1.37499E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.3771299999999999E-06, 1.3771299999999999E-06, 0.925
DataValue, 1.57, 2.5, -1.37987E-06, 1.37987E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.38198E-06, 1.38198E-06, 0.935
DataValue, 1.56, 2.5, -1.38426E-06, 1.38426E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.38671E-06, 1.38671E-06, 0.945
DataValue, 1.55, 2.5, -1.38915E-06, 1.38915E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.39142E-06, 1.39142E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.39367E-06, 1.39367E-06, 0.96
DataValue, 1.535, 2.5, -1.39596E-06, 1.39596E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.3983399999999999E-06, 1.3983399999999999E-06, 0.97
DataValue, 1.525, 2.5, -1.40089E-06, 1.40089E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.40318E-06, 1.40318E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.4055899999999999E-06, 1.4055899999999999E-06, 0.985
DataValue, 1.51, 2.5, -1.40808E-06, 1.40808E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.4100999999999999E-06, 1.4100999999999999E-06, 0.995
DataValue, 1.5, 2.5, -1.41268E-06, 1.41268E-06, 1
DataValue, 1.495, 2.5, -1.41503E-06, 1.41503E-06, 1.005
DataValue, 1.49, 2.5, -1.4173199999999999E-06, 1.4173199999999999E-06, 1.01
DataValue, 1.485, 2.5, -1.41985E-06, 1.41985E-06, 1.015
DataValue, 1.48, 2.5, -1.42212E-06, 1.42212E-06, 1.02
DataValue, 1.475, 2.5, -1.42439E-06, 1.42439E-06, 1.025
DataValue, 1.47, 2.5, -1.42677E-06, 1.42677E-06, 1.03
DataValue, 1.465, 2.5, -1.42924E-06, 1.42924E-06, 1.035
DataValue, 1.46, 2.5, -1.4314199999999999E-06, 1.4314199999999999E-06, 1.04
DataValue, 1.455, 2.5, -1.43368E-06, 1.43368E-06, 1.045
DataValue, 1.45, 2.5, -1.43612E-06, 1.43612E-06, 1.05
DataValue, 1.445, 2.5, -1.4382699999999999E-06, 1.4382699999999999E-06, 1.055
DataValue, 1.44, 2.5, -1.4405399999999999E-06, 1.4405399999999999E-06, 1.06
DataValue, 1.435, 2.5, -1.4431099999999999E-06, 1.4431099999999999E-06, 1.065
DataValue, 1.43, 2.5, -1.44524E-06, 1.44524E-06, 1.07
DataValue, 1.425, 2.5, -1.44771E-06, 1.44771E-06, 1.075
DataValue, 1.42, 2.5, -1.45002E-06, 1.45002E-06, 1.08
DataValue, 1.415, 2.5, -1.4521999999999998E-06, 1.4521999999999998E-06, 1.085
DataValue, 1.41, 2.5, -1.4549399999999999E-06, 1.4549399999999999E-06, 1.09
DataValue, 1.405, 2.5, -1.45731E-06, 1.45731E-06, 1.095
DataValue, 1.4, 2.5, -1.45947E-06, 1.45947E-06, 1.1
DataValue, 1.395, 2.5, -1.46202E-06, 1.46202E-06, 1.105
DataValue, 1.39, 2.5, -1.46439E-06, 1.46439E-06, 1.11
DataValue, 1.385, 2.5, -1.4665299999999998E-06, 1.4665299999999998E-06, 1.115
DataValue, 1.38, 2.5, -1.4690399999999999E-06, 1.4690399999999999E-06, 1.12
DataValue, 1.375, 2.5, -1.4713799999999999E-06, 1.4713799999999999E-06, 1.125
DataValue, 1.37, 2.5, -1.47371E-06, 1.47371E-06, 1.13
DataValue, 1.365, 2.5, -1.4760899999999999E-06, 1.4760899999999999E-06, 1.135
DataValue, 1.36, 2.5, -1.47841E-06, 1.47841E-06, 1.14
DataValue, 1.355, 2.5, -1.48046E-06, 1.48046E-06, 1.145
DataValue, 1.35, 2.5, -1.48302E-06, 1.48302E-06, 1.15
DataValue, 1.345, 2.5, -1.4851399999999998E-06, 1.4851399999999998E-06, 1.155
DataValue, 1.34, 2.5, -1.48776E-06, 1.48776E-06, 1.16
DataValue, 1.335, 2.5, -1.4901E-06, 1.4901E-06, 1.165
DataValue, 1.33, 2.5, -1.49255E-06, 1.49255E-06, 1.17
DataValue, 1.325, 2.5, -1.49493E-06, 1.49493E-06, 1.175
DataValue, 1.32, 2.5, -1.49722E-06, 1.49722E-06, 1.18
DataValue, 1.315, 2.5, -1.49953E-06, 1.49953E-06, 1.185
DataValue, 1.31, 2.5, -1.50194E-06, 1.50194E-06, 1.19
DataValue, 1.305, 2.5, -1.5043899999999999E-06, 1.5043899999999999E-06, 1.195
DataValue, 1.3, 2.5, -1.50655E-06, 1.50655E-06, 1.2
DataValue, 1.295, 2.5, -1.50891E-06, 1.50891E-06, 1.205
DataValue, 1.29, 2.5, -1.5112E-06, 1.5112E-06, 1.21
DataValue, 1.285, 2.5, -1.51353E-06, 1.51353E-06, 1.215
DataValue, 1.28, 2.5, -1.51593E-06, 1.51593E-06, 1.22
DataValue, 1.275, 2.5, -1.51828E-06, 1.51828E-06, 1.225
DataValue, 1.27, 2.5, -1.52065E-06, 1.52065E-06, 1.23
DataValue, 1.265, 2.5, -1.52304E-06, 1.52304E-06, 1.235
DataValue, 1.26, 2.5, -1.52529E-06, 1.52529E-06, 1.24
DataValue, 1.255, 2.5, -1.5275E-06, 1.5275E-06, 1.245
DataValue, 1.25, 2.5, -1.5298899999999999E-06, 1.5298899999999999E-06, 1.25
DataValue, 1.245, 2.5, -1.53243E-06, 1.53243E-06, 1.255
DataValue, 1.24, 2.5, -1.53471E-06, 1.53471E-06, 1.26
DataValue, 1.235, 2.5, -1.53714E-06, 1.53714E-06, 1.265
DataValue, 1.23, 2.5, -1.53953E-06, 1.53953E-06, 1.27
DataValue, 1.225, 2.5, -1.54183E-06, 1.54183E-06, 1.275
DataValue, 1.22, 2.5, -1.54429E-06, 1.54429E-06, 1.28
DataValue, 1.215, 2.5, -1.54661E-06, 1.54661E-06, 1.285
DataValue, 1.21, 2.5, -1.54899E-06, 1.54899E-06, 1.29
DataValue, 1.205, 2.5, -1.55142E-06, 1.55142E-06, 1.295
DataValue, 1.2, 2.5, -1.55385E-06, 1.55385E-06, 1.3
DataValue, 1.195, 2.5, -1.55615E-06, 1.55615E-06, 1.305
DataValue, 1.19, 2.5, -1.55866E-06, 1.55866E-06, 1.31
DataValue, 1.185, 2.5, -1.56112E-06, 1.56112E-06, 1.315
DataValue, 1.18, 2.5, -1.56331E-06, 1.56331E-06, 1.32
DataValue, 1.175, 2.5, -1.56565E-06, 1.56565E-06, 1.325
DataValue, 1.17, 2.5, -1.56837E-06, 1.56837E-06, 1.33
DataValue, 1.165, 2.5, -1.5706599999999998E-06, 1.5706599999999998E-06, 1.335
DataValue, 1.16, 2.5, -1.57302E-06, 1.57302E-06, 1.34
DataValue, 1.155, 2.5, -1.57518E-06, 1.57518E-06, 1.345
DataValue, 1.15, 2.5, -1.5775999999999997E-06, 1.5775999999999997E-06, 1.35
DataValue, 1.145, 2.5, -1.5798700000000001E-06, 1.5798700000000001E-06, 1.355
DataValue, 1.14, 2.5, -1.58223E-06, 1.58223E-06, 1.36
DataValue, 1.135, 2.5, -1.5845800000000001E-06, 1.5845800000000001E-06, 1.365
DataValue, 1.13, 2.5, -1.5871599999999998E-06, 1.5871599999999998E-06, 1.37
DataValue, 1.125, 2.5, -1.5894299999999998E-06, 1.5894299999999998E-06, 1.375
DataValue, 1.12, 2.5, -1.59183E-06, 1.59183E-06, 1.38
DataValue, 1.115, 2.5, -1.5943899999999999E-06, 1.5943899999999999E-06, 1.385
DataValue, 1.11, 2.5, -1.5966599999999999E-06, 1.5966599999999999E-06, 1.39
DataValue, 1.105, 2.5, -1.59914E-06, 1.59914E-06, 1.395
DataValue, 1.1, 2.5, -1.60179E-06, 1.60179E-06, 1.4
DataValue, 1.095, 2.5, -1.60385E-06, 1.60385E-06, 1.405
DataValue, 1.09, 2.5, -1.60632E-06, 1.60632E-06, 1.41
DataValue, 1.085, 2.5, -1.6084199999999998E-06, 1.6084199999999998E-06, 1.415
DataValue, 1.08, 2.5, -1.61091E-06, 1.61091E-06, 1.42
DataValue, 1.075, 2.5, -1.61345E-06, 1.61345E-06, 1.425
DataValue, 1.07, 2.5, -1.61579E-06, 1.61579E-06, 1.43
DataValue, 1.065, 2.5, -1.61819E-06, 1.61819E-06, 1.435
DataValue, 1.06, 2.5, -1.62053E-06, 1.62053E-06, 1.44
DataValue, 1.055, 2.5, -1.62314E-06, 1.62314E-06, 1.445
DataValue, 1.05, 2.5, -1.62556E-06, 1.62556E-06, 1.45
DataValue, 1.045, 2.5, -1.62771E-06, 1.62771E-06, 1.455
DataValue, 1.04, 2.5, -1.63026E-06, 1.63026E-06, 1.46
DataValue, 1.035, 2.5, -1.63256E-06, 1.63256E-06, 1.465
DataValue, 1.03, 2.5, -1.63494E-06, 1.63494E-06, 1.47
DataValue, 1.025, 2.5, -1.63737E-06, 1.63737E-06, 1.475
DataValue, 1.02, 2.5, -1.63966E-06, 1.63966E-06, 1.48
