
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.795, 2.5, -4.6901800000000004E-09, 4.6901800000000004E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -4.69874E-09, 4.69874E-09, 0.71
DataValue, 1.785, 2.5, -4.70594E-09, 4.70594E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -4.714400000000001E-09, 4.714400000000001E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -4.7220700000000008E-09, 4.7220700000000008E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -4.72957E-09, 4.72957E-09, 0.73
DataValue, 1.765, 2.5, -4.73788E-09, 4.73788E-09, 0.735
DataValue, 1.76, 2.5, -4.74595E-09, 4.74595E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -4.7546E-09, 4.7546E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -4.76235E-09, 4.76235E-09, 0.75
DataValue, 1.745, 2.5, -4.7706E-09, 4.7706E-09, 0.755
DataValue, 1.74, 2.5, -4.77864E-09, 4.77864E-09, 0.76
DataValue, 1.735, 2.5, -4.7855200000000007E-09, 4.7855200000000007E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -4.7928300000000007E-09, 4.7928300000000007E-09, 0.77
DataValue, 1.725, 2.5, -4.8021E-09, 4.8021E-09, 0.775
DataValue, 1.72, 2.5, -4.80993E-09, 4.80993E-09, 0.78
DataValue, 1.715, 2.5, -4.8171600000000008E-09, 4.8171600000000008E-09, 0.785
DataValue, 1.71, 2.5, -4.82511E-09, 4.82511E-09, 0.79
DataValue, 1.705, 2.5, -4.83325E-09, 4.83325E-09, 0.795
DataValue, 1.7, 2.5, -4.84106E-09, 4.84106E-09, 0.8
DataValue, 1.695, 2.5, -4.84861E-09, 4.84861E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -4.8566300000000004E-09, 4.8566300000000004E-09, 0.81
DataValue, 1.685, 2.5, -4.86447E-09, 4.86447E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -4.87252E-09, 4.87252E-09, 0.82
DataValue, 1.675, 2.5, -4.88058E-09, 4.88058E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -4.88891E-09, 4.88891E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -4.8969300000000008E-09, 4.8969300000000008E-09, 0.835
DataValue, 1.66, 2.5, -4.90449E-09, 4.90449E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -4.91237E-09, 4.91237E-09, 0.845
DataValue, 1.65, 2.5, -4.92015E-09, 4.92015E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -4.92786E-09, 4.92786E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -4.9348000000000008E-09, 4.9348000000000008E-09, 0.86
DataValue, 1.635, 2.5, -4.9429600000000005E-09, 4.9429600000000005E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -4.9506800000000005E-09, 4.9506800000000005E-09, 0.87
DataValue, 1.625, 2.5, -4.9593400000000008E-09, 4.9593400000000008E-09, 0.875
DataValue, 1.62, 2.5, -4.96674E-09, 4.96674E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -4.97528E-09, 4.97528E-09, 0.885
DataValue, 1.61, 2.5, -4.98351E-09, 4.98351E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -4.9910500000000009E-09, 4.9910500000000009E-09, 0.895
DataValue, 1.6, 2.5, -4.9996E-09, 4.9996E-09, 0.9
DataValue, 1.595, 2.5, -5.00761E-09, 5.00761E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.01443E-09, 5.01443E-09, 0.91
DataValue, 1.585, 2.5, -5.0221900000000004E-09, 5.0221900000000004E-09, 0.915
DataValue, 1.58, 2.5, -5.03018E-09, 5.03018E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.0382E-09, 5.0382E-09, 0.925
DataValue, 1.57, 2.5, -5.04625E-09, 5.04625E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.05465E-09, 5.05465E-09, 0.935
DataValue, 1.56, 2.5, -5.06154E-09, 5.06154E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.06991E-09, 5.06991E-09, 0.945
DataValue, 1.55, 2.5, -5.0777500000000006E-09, 5.0777500000000006E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.0844600000000005E-09, 5.0844600000000005E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.09336E-09, 5.09336E-09, 0.96
DataValue, 1.535, 2.5, -5.10163E-09, 5.10163E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.1090000000000005E-09, 5.1090000000000005E-09, 0.97
DataValue, 1.525, 2.5, -5.1178700000000006E-09, 5.1178700000000006E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.12505E-09, 5.12505E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.1330400000000007E-09, 5.1330400000000007E-09, 0.985
DataValue, 1.51, 2.5, -5.1415400000000004E-09, 5.1415400000000004E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.1489900000000004E-09, 5.1489900000000004E-09, 0.995
DataValue, 1.5, 2.5, -5.1574600000000005E-09, 5.1574600000000005E-09, 1
DataValue, 1.495, 2.5, -5.1649000000000006E-09, 5.1649000000000006E-09, 1.005
DataValue, 1.49, 2.5, -5.17361E-09, 5.17361E-09, 1.01
DataValue, 1.485, 2.5, -5.1808300000000006E-09, 5.1808300000000006E-09, 1.015
DataValue, 1.48, 2.5, -5.1888800000000008E-09, 5.1888800000000008E-09, 1.02
DataValue, 1.475, 2.5, -5.1968500000000011E-09, 5.1968500000000011E-09, 1.025
DataValue, 1.47, 2.5, -5.20475E-09, 5.20475E-09, 1.03
DataValue, 1.465, 2.5, -5.2128100000000007E-09, 5.2128100000000007E-09, 1.035
DataValue, 1.46, 2.5, -5.22126E-09, 5.22126E-09, 1.04
DataValue, 1.455, 2.5, -5.22904E-09, 5.22904E-09, 1.045
DataValue, 1.45, 2.5, -5.2367E-09, 5.2367E-09, 1.05
DataValue, 1.445, 2.5, -5.24456E-09, 5.24456E-09, 1.055
DataValue, 1.44, 2.5, -5.25442E-09, 5.25442E-09, 1.06
DataValue, 1.435, 2.5, -5.26087E-09, 5.26087E-09, 1.065
DataValue, 1.43, 2.5, -5.2694E-09, 5.2694E-09, 1.07
DataValue, 1.425, 2.5, -5.2769000000000011E-09, 5.2769000000000011E-09, 1.075
DataValue, 1.42, 2.5, -5.28544E-09, 5.28544E-09, 1.08
DataValue, 1.415, 2.5, -5.2921800000000006E-09, 5.2921800000000006E-09, 1.085
DataValue, 1.41, 2.5, -5.3011E-09, 5.3011E-09, 1.09
DataValue, 1.405, 2.5, -5.3083200000000005E-09, 5.3083200000000005E-09, 1.095
DataValue, 1.4, 2.5, -5.31739E-09, 5.31739E-09, 1.1
DataValue, 1.395, 2.5, -5.32492E-09, 5.32492E-09, 1.105
DataValue, 1.39, 2.5, -5.33263E-09, 5.33263E-09, 1.11
DataValue, 1.385, 2.5, -5.34045E-09, 5.34045E-09, 1.115
DataValue, 1.38, 2.5, -5.3491900000000006E-09, 5.3491900000000006E-09, 1.12
DataValue, 1.375, 2.5, -5.35675E-09, 5.35675E-09, 1.125
DataValue, 1.37, 2.5, -5.36421E-09, 5.36421E-09, 1.13
DataValue, 1.365, 2.5, -5.3724400000000005E-09, 5.3724400000000005E-09, 1.135
DataValue, 1.36, 2.5, -5.37996E-09, 5.37996E-09, 1.14
DataValue, 1.355, 2.5, -5.38829E-09, 5.38829E-09, 1.145
DataValue, 1.35, 2.5, -5.3969E-09, 5.3969E-09, 1.15
DataValue, 1.345, 2.5, -5.404460000000001E-09, 5.404460000000001E-09, 1.155
DataValue, 1.34, 2.5, -5.4117800000000009E-09, 5.4117800000000009E-09, 1.16
DataValue, 1.335, 2.5, -5.4206000000000009E-09, 5.4206000000000009E-09, 1.165
DataValue, 1.33, 2.5, -5.4288800000000008E-09, 5.4288800000000008E-09, 1.17
DataValue, 1.325, 2.5, -5.4359200000000008E-09, 5.4359200000000008E-09, 1.175
DataValue, 1.32, 2.5, -5.4450000000000009E-09, 5.4450000000000009E-09, 1.18
DataValue, 1.315, 2.5, -5.45208E-09, 5.45208E-09, 1.185
DataValue, 1.31, 2.5, -5.46057E-09, 5.46057E-09, 1.19
DataValue, 1.305, 2.5, -5.46858E-09, 5.46858E-09, 1.195
DataValue, 1.3, 2.5, -5.4762800000000004E-09, 5.4762800000000004E-09, 1.2
DataValue, 1.295, 2.5, -5.4838E-09, 5.4838E-09, 1.205
DataValue, 1.29, 2.5, -5.4928200000000005E-09, 5.4928200000000005E-09, 1.21
DataValue, 1.285, 2.5, -5.5001800000000007E-09, 5.5001800000000007E-09, 1.215
DataValue, 1.28, 2.5, -5.5085E-09, 5.5085E-09, 1.22
DataValue, 1.275, 2.5, -5.51602E-09, 5.51602E-09, 1.225
DataValue, 1.27, 2.5, -5.5237800000000005E-09, 5.5237800000000005E-09, 1.23
DataValue, 1.265, 2.5, -5.5316900000000008E-09, 5.5316900000000008E-09, 1.235
DataValue, 1.26, 2.5, -5.54008E-09, 5.54008E-09, 1.24
DataValue, 1.255, 2.5, -5.54789E-09, 5.54789E-09, 1.245
DataValue, 1.25, 2.5, -5.55572E-09, 5.55572E-09, 1.25
DataValue, 1.245, 2.5, -5.56401E-09, 5.56401E-09, 1.255
DataValue, 1.24, 2.5, -5.57271E-09, 5.57271E-09, 1.26
DataValue, 1.235, 2.5, -5.5812400000000009E-09, 5.5812400000000009E-09, 1.265
DataValue, 1.23, 2.5, -5.58867E-09, 5.58867E-09, 1.27
DataValue, 1.225, 2.5, -5.5962800000000009E-09, 5.5962800000000009E-09, 1.275
DataValue, 1.22, 2.5, -5.6050300000000009E-09, 5.6050300000000009E-09, 1.28
DataValue, 1.215, 2.5, -5.6130600000000005E-09, 5.6130600000000005E-09, 1.285
DataValue, 1.21, 2.5, -5.6203900000000011E-09, 5.6203900000000011E-09, 1.29
DataValue, 1.205, 2.5, -5.62902E-09, 5.62902E-09, 1.295
DataValue, 1.2, 2.5, -5.6377300000000005E-09, 5.6377300000000005E-09, 1.3
DataValue, 1.195, 2.5, -5.64494E-09, 5.64494E-09, 1.305
DataValue, 1.19, 2.5, -5.65354E-09, 5.65354E-09, 1.31
DataValue, 1.185, 2.5, -5.6613900000000004E-09, 5.6613900000000004E-09, 1.315
DataValue, 1.18, 2.5, -5.66887E-09, 5.66887E-09, 1.32
DataValue, 1.175, 2.5, -5.6771800000000004E-09, 5.6771800000000004E-09, 1.325
DataValue, 1.17, 2.5, -5.68588E-09, 5.68588E-09, 1.33
DataValue, 1.165, 2.5, -5.6942700000000004E-09, 5.6942700000000004E-09, 1.335
DataValue, 1.16, 2.5, -5.7009000000000004E-09, 5.7009000000000004E-09, 1.34
DataValue, 1.155, 2.5, -5.7095100000000005E-09, 5.7095100000000005E-09, 1.345
DataValue, 1.15, 2.5, -5.7180400000000007E-09, 5.7180400000000007E-09, 1.35
DataValue, 1.145, 2.5, -5.72574E-09, 5.72574E-09, 1.355
DataValue, 1.14, 2.5, -5.7339500000000009E-09, 5.7339500000000009E-09, 1.36
DataValue, 1.135, 2.5, -5.74276E-09, 5.74276E-09, 1.365
DataValue, 1.13, 2.5, -5.7508700000000004E-09, 5.7508700000000004E-09, 1.37
DataValue, 1.125, 2.5, -5.75915E-09, 5.75915E-09, 1.375
DataValue, 1.12, 2.5, -5.7675500000000004E-09, 5.7675500000000004E-09, 1.38
DataValue, 1.115, 2.5, -5.7759E-09, 5.7759E-09, 1.385
DataValue, 1.11, 2.5, -5.7837800000000009E-09, 5.7837800000000009E-09, 1.39
DataValue, 1.105, 2.5, -5.79104E-09, 5.79104E-09, 1.395
DataValue, 1.1, 2.5, -5.7993300000000005E-09, 5.7993300000000005E-09, 1.4
DataValue, 1.095, 2.5, -5.80749E-09, 5.80749E-09, 1.405
DataValue, 1.09, 2.5, -5.81584E-09, 5.81584E-09, 1.41
DataValue, 1.085, 2.5, -5.8243500000000005E-09, 5.8243500000000005E-09, 1.415
DataValue, 1.08, 2.5, -5.8322100000000005E-09, 5.8322100000000005E-09, 1.42
DataValue, 1.075, 2.5, -5.84037E-09, 5.84037E-09, 1.425
DataValue, 1.07, 2.5, -5.84864E-09, 5.84864E-09, 1.43
DataValue, 1.065, 2.5, -5.8573300000000009E-09, 5.8573300000000009E-09, 1.435
DataValue, 1.06, 2.5, -5.86437E-09, 5.86437E-09, 1.44
DataValue, 1.055, 2.5, -5.87346E-09, 5.87346E-09, 1.445
DataValue, 1.05, 2.5, -5.8814900000000005E-09, 5.8814900000000005E-09, 1.45
DataValue, 1.045, 2.5, -5.89019E-09, 5.89019E-09, 1.455
DataValue, 1.04, 2.5, -5.8981500000000008E-09, 5.8981500000000008E-09, 1.46
DataValue, 1.035, 2.5, -5.90577E-09, 5.90577E-09, 1.465
DataValue, 1.03, 2.5, -5.9144100000000009E-09, 5.9144100000000009E-09, 1.47
DataValue, 1.025, 2.5, -5.9225500000000008E-09, 5.9225500000000008E-09, 1.475
DataValue, 1.02, 2.5, -5.9312600000000005E-09, 5.9312600000000005E-09, 1.48
DataValue, 1.015, 2.5, -5.9388100000000009E-09, 5.9388100000000009E-09, 1.485
DataValue, 1.01, 2.5, -5.9466E-09, 5.9466E-09, 1.49
DataValue, 1.005, 2.5, -5.9555900000000005E-09, 5.9555900000000005E-09, 1.495
DataValue, 1, 2.5, -5.96321E-09, 5.96321E-09, 1.5
DataValue, 0.995, 2.5, -5.97082E-09, 5.97082E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -5.9805400000000005E-09, 5.9805400000000005E-09, 1.51
DataValue, 0.985, 2.5, -5.98825E-09, 5.98825E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -5.99716E-09, 5.99716E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.00545E-09, 6.00545E-09, 1.525
DataValue, 0.97, 2.5, -6.0130800000000005E-09, 6.0130800000000005E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.0217E-09, 6.0217E-09, 1.535
DataValue, 0.96, 2.5, -6.03018E-09, 6.03018E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.0385700000000006E-09, 6.0385700000000006E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.04694E-09, 6.04694E-09, 1.55
DataValue, 0.945, 2.5, -6.0552400000000007E-09, 6.0552400000000007E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.06316E-09, 6.06316E-09, 1.56
DataValue, 0.935, 2.5, -6.0721200000000007E-09, 6.0721200000000007E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.08056E-09, 6.08056E-09, 1.57
DataValue, 0.925, 2.5, -6.0881200000000007E-09, 6.0881200000000007E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.09713E-09, 6.09713E-09, 1.58
DataValue, 0.915, 2.5, -6.10513E-09, 6.10513E-09, 1.585
DataValue, 0.91, 2.5, -6.114620000000001E-09, 6.114620000000001E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.1230200000000011E-09, 6.1230200000000011E-09, 1.595
DataValue, 0.9, 2.5, -6.1305200000000005E-09, 6.1305200000000005E-09, 1.6
DataValue, 0.895, 2.5, -6.1387400000000011E-09, 6.1387400000000011E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.1479500000000005E-09, 6.1479500000000005E-09, 1.61
DataValue, 0.885, 2.5, -6.15586E-09, 6.15586E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.16391E-09, 6.16391E-09, 1.62
DataValue, 0.875, 2.5, -6.1724900000000005E-09, 6.1724900000000005E-09, 1.625
DataValue, 0.87, 2.5, -6.18125E-09, 6.18125E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.1892100000000008E-09, 6.1892100000000008E-09, 1.635
DataValue, 0.86, 2.5, -6.19755E-09, 6.19755E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.2065300000000005E-09, 6.2065300000000005E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.2145400000000012E-09, 6.2145400000000012E-09, 1.65
DataValue, 0.845, 2.5, -6.2230600000000006E-09, 6.2230600000000006E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.23217E-09, 6.23217E-09, 1.66
DataValue, 0.835, 2.5, -6.24011E-09, 6.24011E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.24934E-09, 6.24934E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.2575300000000004E-09, 6.2575300000000004E-09, 1.675
DataValue, 0.82, 2.5, -6.26601E-09, 6.26601E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.2746000000000006E-09, 6.2746000000000006E-09, 1.685
DataValue, 0.81, 2.5, -6.28243E-09, 6.28243E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.29096E-09, 6.29096E-09, 1.695
DataValue, 0.8, 2.5, -6.2992200000000005E-09, 6.2992200000000005E-09, 1.7
DataValue, 0.795, 2.5, -6.30709E-09, 6.30709E-09, 1.705
DataValue, 0.79, 2.5, -6.3162200000000008E-09, 6.3162200000000008E-09, 1.71
DataValue, 0.785, 2.5, -6.32482E-09, 6.32482E-09, 1.715
DataValue, 0.78, 2.5, -6.3331600000000009E-09, 6.3331600000000009E-09, 1.72
DataValue, 0.775, 2.5, -6.3416E-09, 6.3416E-09, 1.725
DataValue, 0.77, 2.5, -6.34976E-09, 6.34976E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -6.3595600000000007E-09, 6.3595600000000007E-09, 1.735
DataValue, 0.76, 2.5, -6.3681400000000011E-09, 6.3681400000000011E-09, 1.74
DataValue, 0.755, 2.5, -6.3760500000000005E-09, 6.3760500000000005E-09, 1.745
DataValue, 0.75, 2.5, -6.3850100000000005E-09, 6.3850100000000005E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -6.39419E-09, 6.39419E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -6.40147E-09, 6.40147E-09, 1.76
DataValue, 0.735, 2.5, -6.41088E-09, 6.41088E-09, 1.765
DataValue, 0.73, 2.5, -6.4188500000000004E-09, 6.4188500000000004E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -6.42754E-09, 6.42754E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -6.43608E-09, 6.43608E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -6.445190000000001E-09, 6.445190000000001E-09, 1.785
DataValue, 0.71, 2.5, -6.4537000000000006E-09, 6.4537000000000006E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -6.4619000000000006E-09, 6.4619000000000006E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -6.4706900000000009E-09, 6.4706900000000009E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -6.4805000000000005E-09, 6.4805000000000005E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -6.48849E-09, 6.48849E-09, 1.81
DataValue, 0.685, 2.5, -6.4970200000000008E-09, 6.4970200000000008E-09, 1.815
DataValue, 0.68, 2.5, -6.506230000000001E-09, 6.506230000000001E-09, 1.82
DataValue, 0.675, 2.5, -6.51443E-09, 6.51443E-09, 1.825
DataValue, 0.67, 2.5, -6.52314E-09, 6.52314E-09, 1.83
DataValue, 0.665, 2.5, -6.53226E-09, 6.53226E-09, 1.835
DataValue, 0.66, 2.5, -6.5408500000000006E-09, 6.5408500000000006E-09, 1.84
DataValue, 0.655, 2.5, -6.55012E-09, 6.55012E-09, 1.845
DataValue, 0.65, 2.5, -6.5582200000000005E-09, 6.5582200000000005E-09, 1.85
DataValue, 0.645, 2.5, -6.567070000000001E-09, 6.567070000000001E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -6.5754E-09, 6.5754E-09, 1.86
DataValue, 0.635, 2.5, -6.5840500000000006E-09, 6.5840500000000006E-09, 1.865
DataValue, 0.63, 2.5, -6.5929200000000008E-09, 6.5929200000000008E-09, 1.87
DataValue, 0.625, 2.5, -6.60173E-09, 6.60173E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -6.6103500000000009E-09, 6.6103500000000009E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -6.6183500000000008E-09, 6.6183500000000008E-09, 1.885
DataValue, 0.61, 2.5, -6.62785E-09, 6.62785E-09, 1.89
DataValue, 0.605, 2.5, -6.6372400000000005E-09, 6.6372400000000005E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -6.64553E-09, 6.64553E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -6.6548800000000005E-09, 6.6548800000000005E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -6.66367E-09, 6.66367E-09, 1.91
DataValue, 0.585, 2.5, -6.6722300000000006E-09, 6.6722300000000006E-09, 1.915
DataValue, 0.58, 2.5, -6.68164E-09, 6.68164E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -6.6916500000000006E-09, 6.6916500000000006E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -6.69971E-09, 6.69971E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -6.7083700000000009E-09, 6.7083700000000009E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -6.7168800000000005E-09, 6.7168800000000005E-09, 1.94
DataValue, 0.555, 2.5, -6.72622E-09, 6.72622E-09, 1.945
DataValue, 0.55, 2.5, -6.7345100000000006E-09, 6.7345100000000006E-09, 1.95
DataValue, 0.545, 2.5, -6.74424E-09, 6.74424E-09, 1.955
DataValue, 0.54, 2.5, -6.75343E-09, 6.75343E-09, 1.96
DataValue, 0.535, 2.5, -6.76244E-09, 6.76244E-09, 1.965
DataValue, 0.53, 2.5, -6.7712800000000006E-09, 6.7712800000000006E-09, 1.97
DataValue, 0.525, 2.5, -6.77865E-09, 6.77865E-09, 1.975
DataValue, 0.52, 2.5, -6.7888400000000007E-09, 6.7888400000000007E-09, 1.98
DataValue, 0.515, 2.5, -6.7980700000000007E-09, 6.7980700000000007E-09, 1.985
DataValue, 0.51, 2.5, -6.8072800000000009E-09, 6.8072800000000009E-09, 1.99
DataValue, 0.505, 2.5, -6.8171600000000005E-09, 6.8171600000000005E-09, 1.995
DataValue, 0.5, 2.5, -6.82527E-09, 6.82527E-09, 2
DataValue, 0.49500000000000005, 2.5, -6.83456E-09, 6.83456E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -6.8433300000000006E-09, 6.8433300000000006E-09, 2.01
DataValue, 0.485, 2.5, -6.85095E-09, 6.85095E-09, 2.015
DataValue, 0.48, 2.5, -6.8616500000000006E-09, 6.8616500000000006E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -6.8700700000000005E-09, 6.8700700000000005E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -6.8795400000000008E-09, 6.8795400000000008E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -6.88807E-09, 6.88807E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -6.89828E-09, 6.89828E-09, 2.04
DataValue, 0.455, 2.5, -6.9066700000000009E-09, 6.9066700000000009E-09, 2.045
DataValue, 0.45, 2.5, -6.91575E-09, 6.91575E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -6.9248100000000006E-09, 6.9248100000000006E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -6.93446E-09, 6.93446E-09, 2.06
DataValue, 0.435, 2.5, -6.94281E-09, 6.94281E-09, 2.065
DataValue, 0.43, 2.5, -6.95372E-09, 6.95372E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -6.96174E-09, 6.96174E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -6.9716800000000009E-09, 6.9716800000000009E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -6.98083E-09, 6.98083E-09, 2.085
DataValue, 0.41, 2.5, -6.9912000000000004E-09, 6.9912000000000004E-09, 2.09
DataValue, 0.405, 2.5, -7.00003E-09, 7.00003E-09, 2.095
DataValue, 0.4, 2.5, -7.00918E-09, 7.00918E-09, 2.1
DataValue, 0.395, 2.5, -7.018290000000001E-09, 7.018290000000001E-09, 2.105
DataValue, 0.39, 2.5, -7.0271500000000005E-09, 7.0271500000000005E-09, 2.11
DataValue, 0.385, 2.5, -7.03741E-09, 7.03741E-09, 2.115
DataValue, 0.38, 2.5, -7.0452700000000004E-09, 7.0452700000000004E-09, 2.12
DataValue, 0.375, 2.5, -7.0552E-09, 7.0552E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.0650700000000007E-09, 7.0650700000000007E-09, 2.13
DataValue, 0.365, 2.5, -7.07346E-09, 7.07346E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.08332E-09, 7.08332E-09, 2.14
DataValue, 0.355, 2.5, -7.09382E-09, 7.09382E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.1015600000000009E-09, 7.1015600000000009E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.1113600000000006E-09, 7.1113600000000006E-09, 2.155
DataValue, 0.34, 2.5, -7.1215400000000006E-09, 7.1215400000000006E-09, 2.16
DataValue, 0.335, 2.5, -7.13052E-09, 7.13052E-09, 2.165
DataValue, 0.33, 2.5, -7.14079E-09, 7.14079E-09, 2.17
DataValue, 0.325, 2.5, -7.14997E-09, 7.14997E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.1592200000000004E-09, 7.1592200000000004E-09, 2.18
DataValue, 0.315, 2.5, -7.16848E-09, 7.16848E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.17702E-09, 7.17702E-09, 2.19
DataValue, 0.305, 2.5, -7.18748E-09, 7.18748E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.19712E-09, 7.19712E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.2071800000000007E-09, 7.2071800000000007E-09, 2.205
DataValue, 0.29, 2.5, -7.21617E-09, 7.21617E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -7.22692E-09, 7.22692E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -7.2369100000000008E-09, 7.2369100000000008E-09, 2.22
