
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.215, 2.5, -1.3222199999999998E-07, 1.3222199999999998E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.3239299999999999E-07, 1.3239299999999999E-07, 2.29
DataValue, 0.205, 2.5, -1.3255399999999998E-07, 1.3255399999999998E-07, 2.295
DataValue, 0.2, 2.5, -1.32753E-07, 1.32753E-07, 2.3
DataValue, 0.195, 2.5, -1.3291E-07, 1.3291E-07, 2.305
DataValue, 0.19, 2.5, -1.3306199999999998E-07, 1.3306199999999998E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.33274E-07, 1.33274E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.33461E-07, 1.33461E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.33638E-07, 1.33638E-07, 2.325
DataValue, 0.17, 2.5, -1.33799E-07, 1.33799E-07, 2.33
DataValue, 0.165, 2.5, -1.33972E-07, 1.33972E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.34174E-07, 1.34174E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.34333E-07, 1.34333E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.345E-07, 1.345E-07, 2.35
DataValue, 0.145, 2.5, -1.34708E-07, 1.34708E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.34873E-07, 1.34873E-07, 2.36
DataValue, 0.135, 2.5, -1.35042E-07, 1.35042E-07, 2.365
DataValue, 0.13, 2.5, -1.35227E-07, 1.35227E-07, 2.37
DataValue, 0.125, 2.5, -1.3541399999999997E-07, 1.3541399999999997E-07, 2.375
DataValue, 0.12, 2.5, -1.35609E-07, 1.35609E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.3577799999999999E-07, 1.3577799999999999E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.35969E-07, 1.35969E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.36138E-07, 1.36138E-07, 2.395
DataValue, 0.1, 2.5, -1.3632599999999997E-07, 1.3632599999999997E-07, 2.4
DataValue, 0.095, 2.5, -1.36491E-07, 1.36491E-07, 2.405
DataValue, 0.09, 2.5, -1.36674E-07, 1.36674E-07, 2.41
DataValue, 0.085, 2.5, -1.3684799999999998E-07, 1.3684799999999998E-07, 2.415
DataValue, 0.08, 2.5, -1.37009E-07, 1.37009E-07, 2.42
DataValue, 0.075, 2.5, -1.3721E-07, 1.3721E-07, 2.425
DataValue, 0.07, 2.5, -1.3740799999999998E-07, 1.3740799999999998E-07, 2.43
DataValue, 0.065, 2.5, -1.37596E-07, 1.37596E-07, 2.435
DataValue, 0.06, 2.5, -1.3773799999999999E-07, 1.3773799999999999E-07, 2.44
DataValue, 0.055, 2.5, -1.37952E-07, 1.37952E-07, 2.445
DataValue, 0.05, 2.5, -1.38139E-07, 1.38139E-07, 2.45
DataValue, 0.045, 2.5, -1.38315E-07, 1.38315E-07, 2.455
DataValue, 0.04, 2.5, -1.38492E-07, 1.38492E-07, 2.46
DataValue, 0.035, 2.5, -1.38702E-07, 1.38702E-07, 2.465
DataValue, 0.03, 2.5, -1.38868E-07, 1.38868E-07, 2.47
DataValue, 0.025, 2.5, -1.39076E-07, 1.39076E-07, 2.475
DataValue, 0.02, 2.5, -1.39226E-07, 1.39226E-07, 2.48
DataValue, 0.015, 2.5, -1.39446E-07, 1.39446E-07, 2.485
DataValue, 0.01, 2.5, -1.39632E-07, 1.39632E-07, 2.49
DataValue, 0.005, 2.5, -1.39798E-07, 1.39798E-07, 2.495
DataValue, 0, 2.5, -1.39947E-07, 1.39947E-07, 2.5
DataValue, 2.5, 2.5, 3.63514E-09, -3.63514E-09, 0
DataValue, 2.495, 2.5, -1.63608E-07, 1.63608E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.98263E-07, 2.98263E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.10585E-07, 4.10585E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -5.0782E-07, 5.0782E-07, 0.02
DataValue, 2.475, 2.5, -5.8574499999999993E-07, 5.8574499999999993E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.51283E-07, 6.51283E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -7.0832199999999993E-07, 7.0832199999999993E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.54087E-07, 7.54087E-07, 0.04
DataValue, 2.455, 2.5, -7.92902E-07, 7.92902E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -8.27016E-07, 8.27016E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -8.54587E-07, 8.54587E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.77884E-07, 8.77884E-07, 0.06
DataValue, 2.435, 2.5, -8.9874799999999992E-07, 8.9874799999999992E-07, 0.065
DataValue, 2.43, 2.5, -9.15985E-07, 9.15985E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -9.3068E-07, 9.3068E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -9.4400899999999991E-07, 9.4400899999999991E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -9.551629999999998E-07, 9.551629999999998E-07, 0.085
DataValue, 2.41, 2.5, -9.6552E-07, 9.6552E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.7427E-07, 9.7427E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.82276E-07, 9.82276E-07, 0.1
DataValue, 2.395, 2.5, -9.89451E-07, 9.89451E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.95773E-07, 9.95773E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.001524E-06, 1.001524E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.007128E-06, 1.007128E-06, 0.12
DataValue, 2.375, 2.5, -1.012035E-06, 1.012035E-06, 0.125
DataValue, 2.37, 2.5, -1.016737E-06, 1.016737E-06, 0.13
DataValue, 2.365, 2.5, -1.021306E-06, 1.021306E-06, 0.135
DataValue, 2.36, 2.5, -1.025643E-06, 1.025643E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.029732E-06, 1.029732E-06, 0.145
DataValue, 2.35, 2.5, -1.033623E-06, 1.033623E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.037358E-06, 1.037358E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.0413069999999999E-06, 1.0413069999999999E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.044956E-06, 1.044956E-06, 0.165
DataValue, 2.33, 2.5, -1.048353E-06, 1.048353E-06, 0.17
DataValue, 2.325, 2.5, -1.0514859999999998E-06, 1.0514859999999998E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.0551379999999999E-06, 1.0551379999999999E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.058515E-06, 1.058515E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.0616049999999999E-06, 1.0616049999999999E-06, 0.19
DataValue, 2.305, 2.5, -1.064998E-06, 1.064998E-06, 0.195
DataValue, 2.3, 2.5, -1.0680970000000001E-06, 1.0680970000000001E-06, 0.2
DataValue, 2.295, 2.5, -1.0711619999999998E-06, 1.0711619999999998E-06, 0.205
DataValue, 2.29, 2.5, -1.074605E-06, 1.074605E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.077404E-06, 1.077404E-06, 0.215
DataValue, 2.28, 2.5, -1.080532E-06, 1.080532E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.083534E-06, 1.083534E-06, 0.225
DataValue, 2.27, 2.5, -1.086526E-06, 1.086526E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.08975E-06, 1.08975E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.092842E-06, 1.092842E-06, 0.24
DataValue, 2.255, 2.5, -1.095915E-06, 1.095915E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.099E-06, 1.099E-06, 0.25
DataValue, 2.245, 2.5, -1.101822E-06, 1.101822E-06, 0.255
DataValue, 2.24, 2.5, -1.104798E-06, 1.104798E-06, 0.26
DataValue, 2.235, 2.5, -1.1077639999999999E-06, 1.1077639999999999E-06, 0.265
DataValue, 2.23, 2.5, -1.110564E-06, 1.110564E-06, 0.27
DataValue, 2.225, 2.5, -1.113589E-06, 1.113589E-06, 0.275
DataValue, 2.22, 2.5, -1.116629E-06, 1.116629E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.1194699999999999E-06, 1.1194699999999999E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.1224749999999998E-06, 1.1224749999999998E-06, 0.29
DataValue, 2.205, 2.5, -1.12552E-06, 1.12552E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.1283049999999998E-06, 1.1283049999999998E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.131083E-06, 1.131083E-06, 0.305
DataValue, 2.19, 2.5, -1.134072E-06, 1.134072E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.136957E-06, 1.136957E-06, 0.315
DataValue, 2.18, 2.5, -1.13989E-06, 1.13989E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.142542E-06, 1.142542E-06, 0.325
DataValue, 2.17, 2.5, -1.145461E-06, 1.145461E-06, 0.33
DataValue, 2.165, 2.5, -1.1483989999999999E-06, 1.1483989999999999E-06, 0.335
DataValue, 2.16, 2.5, -1.151297E-06, 1.151297E-06, 0.34
DataValue, 2.155, 2.5, -1.15379E-06, 1.15379E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.15681E-06, 1.15681E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.15952E-06, 1.15952E-06, 0.355
DataValue, 2.14, 2.5, -1.16238E-06, 1.16238E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.165232E-06, 1.165232E-06, 0.365
DataValue, 2.13, 2.5, -1.167939E-06, 1.167939E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.16996E-06, 1.16996E-06, 0.375
DataValue, 2.12, 2.5, -1.17267E-06, 1.17267E-06, 0.38
DataValue, 2.115, 2.5, -1.17539E-06, 1.17539E-06, 0.385
DataValue, 2.11, 2.5, -1.1780499999999999E-06, 1.1780499999999999E-06, 0.39
DataValue, 2.105, 2.5, -1.18089E-06, 1.18089E-06, 0.395
DataValue, 2.1, 2.5, -1.18377E-06, 1.18377E-06, 0.4
DataValue, 2.095, 2.5, -1.1865399999999998E-06, 1.1865399999999998E-06, 0.405
DataValue, 2.09, 2.5, -1.18946E-06, 1.18946E-06, 0.41
DataValue, 2.085, 2.5, -1.19186E-06, 1.19186E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.1947799999999999E-06, 1.1947799999999999E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.19743E-06, 1.19743E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.20001E-06, 1.20001E-06, 0.43
DataValue, 2.065, 2.5, -1.2027799999999998E-06, 1.2027799999999998E-06, 0.435
DataValue, 2.06, 2.5, -1.2054199999999998E-06, 1.2054199999999998E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.2080599999999999E-06, 1.2080599999999999E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.21088E-06, 1.21088E-06, 0.45
DataValue, 2.045, 2.5, -1.2137199999999998E-06, 1.2137199999999998E-06, 0.455
DataValue, 2.04, 2.5, -1.21624E-06, 1.21624E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.21894E-06, 1.21894E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.2216199999999998E-06, 1.2216199999999998E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.2243999999999999E-06, 1.2243999999999999E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.22694E-06, 1.22694E-06, 0.48
DataValue, 2.015, 2.5, -1.22969E-06, 1.22969E-06, 0.485
DataValue, 2.01, 2.5, -1.2324299999999998E-06, 1.2324299999999998E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.2351E-06, 1.2351E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.2377800000000001E-06, 1.2377800000000001E-06, 0.5
DataValue, 1.995, 2.5, -1.2404399999999999E-06, 1.2404399999999999E-06, 0.505
DataValue, 1.99, 2.5, -1.24313E-06, 1.24313E-06, 0.51
DataValue, 1.985, 2.5, -1.24569E-06, 1.24569E-06, 0.515
DataValue, 1.98, 2.5, -1.2484200000000001E-06, 1.2484200000000001E-06, 0.52
DataValue, 1.975, 2.5, -1.2511099999999998E-06, 1.2511099999999998E-06, 0.525
DataValue, 1.97, 2.5, -1.25363E-06, 1.25363E-06, 0.53
DataValue, 1.965, 2.5, -1.25632E-06, 1.25632E-06, 0.535
DataValue, 1.96, 2.5, -1.25868E-06, 1.25868E-06, 0.54
DataValue, 1.955, 2.5, -1.26143E-06, 1.26143E-06, 0.545
DataValue, 1.95, 2.5, -1.26404E-06, 1.26404E-06, 0.55
DataValue, 1.945, 2.5, -1.26685E-06, 1.26685E-06, 0.555
DataValue, 1.94, 2.5, -1.26962E-06, 1.26962E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.27214E-06, 1.27214E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.27469E-06, 1.27469E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.2773399999999999E-06, 1.2773399999999999E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.27983E-06, 1.27983E-06, 0.58
DataValue, 1.915, 2.5, -1.2825E-06, 1.2825E-06, 0.585
DataValue, 1.91, 2.5, -1.28499E-06, 1.28499E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.28776E-06, 1.28776E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.2904E-06, 1.2904E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.29305E-06, 1.29305E-06, 0.605
DataValue, 1.89, 2.5, -1.2957799999999998E-06, 1.2957799999999998E-06, 0.61
DataValue, 1.885, 2.5, -1.2982599999999999E-06, 1.2982599999999999E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.30065E-06, 1.30065E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.30329E-06, 1.30329E-06, 0.625
DataValue, 1.87, 2.5, -1.30563E-06, 1.30563E-06, 0.63
DataValue, 1.865, 2.5, -1.3082E-06, 1.3082E-06, 0.635
DataValue, 1.86, 2.5, -1.31092E-06, 1.31092E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.31377E-06, 1.31377E-06, 0.645
DataValue, 1.85, 2.5, -1.3161499999999999E-06, 1.3161499999999999E-06, 0.65
DataValue, 1.845, 2.5, -1.3188E-06, 1.3188E-06, 0.655
DataValue, 1.84, 2.5, -1.32132E-06, 1.32132E-06, 0.66
DataValue, 1.835, 2.5, -1.3237699999999997E-06, 1.3237699999999997E-06, 0.665
DataValue, 1.83, 2.5, -1.32664E-06, 1.32664E-06, 0.67
DataValue, 1.825, 2.5, -1.32909E-06, 1.32909E-06, 0.675
DataValue, 1.82, 2.5, -1.33153E-06, 1.33153E-06, 0.68
DataValue, 1.815, 2.5, -1.33391E-06, 1.33391E-06, 0.685
DataValue, 1.81, 2.5, -1.3367999999999999E-06, 1.3367999999999999E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.33932E-06, 1.33932E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.3419099999999999E-06, 1.3419099999999999E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.34449E-06, 1.34449E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.34698E-06, 1.34698E-06, 0.71
DataValue, 1.785, 2.5, -1.3496699999999998E-06, 1.3496699999999998E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.3521499999999998E-06, 1.3521499999999998E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.3548E-06, 1.3548E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.35739E-06, 1.35739E-06, 0.73
DataValue, 1.765, 2.5, -1.35989E-06, 1.35989E-06, 0.735
DataValue, 1.76, 2.5, -1.36245E-06, 1.36245E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.3652699999999999E-06, 1.3652699999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.3676299999999998E-06, 1.3676299999999998E-06, 0.75
DataValue, 1.745, 2.5, -1.37018E-06, 1.37018E-06, 0.755
DataValue, 1.74, 2.5, -1.37271E-06, 1.37271E-06, 0.76
DataValue, 1.735, 2.5, -1.37531E-06, 1.37531E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.37763E-06, 1.37763E-06, 0.77
DataValue, 1.725, 2.5, -1.38054E-06, 1.38054E-06, 0.775
DataValue, 1.72, 2.5, -1.3829899999999999E-06, 1.3829899999999999E-06, 0.78
DataValue, 1.715, 2.5, -1.38548E-06, 1.38548E-06, 0.785
DataValue, 1.71, 2.5, -1.38806E-06, 1.38806E-06, 0.79
DataValue, 1.705, 2.5, -1.3908999999999999E-06, 1.3908999999999999E-06, 0.795
DataValue, 1.7, 2.5, -1.3933599999999998E-06, 1.3933599999999998E-06, 0.8
DataValue, 1.695, 2.5, -1.39588E-06, 1.39588E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.39853E-06, 1.39853E-06, 0.81
DataValue, 1.685, 2.5, -1.40119E-06, 1.40119E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.40358E-06, 1.40358E-06, 0.82
DataValue, 1.675, 2.5, -1.4061499999999999E-06, 1.4061499999999999E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.40876E-06, 1.40876E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.4111899999999999E-06, 1.4111899999999999E-06, 0.835
DataValue, 1.66, 2.5, -1.41397E-06, 1.41397E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.41648E-06, 1.41648E-06, 0.845
DataValue, 1.65, 2.5, -1.4189799999999998E-06, 1.4189799999999998E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.42148E-06, 1.42148E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.42382E-06, 1.42382E-06, 0.86
DataValue, 1.635, 2.5, -1.4264099999999999E-06, 1.4264099999999999E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.42894E-06, 1.42894E-06, 0.87
DataValue, 1.625, 2.5, -1.4315199999999999E-06, 1.4315199999999999E-06, 0.875
DataValue, 1.62, 2.5, -1.4342199999999999E-06, 1.4342199999999999E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.43677E-06, 1.43677E-06, 0.885
DataValue, 1.61, 2.5, -1.4392799999999998E-06, 1.4392799999999998E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.4416999999999999E-06, 1.4416999999999999E-06, 0.895
DataValue, 1.6, 2.5, -1.44431E-06, 1.44431E-06, 0.9
DataValue, 1.595, 2.5, -1.44693E-06, 1.44693E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.44958E-06, 1.44958E-06, 0.91
DataValue, 1.585, 2.5, -1.4519699999999998E-06, 1.4519699999999998E-06, 0.915
DataValue, 1.58, 2.5, -1.45449E-06, 1.45449E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.45689E-06, 1.45689E-06, 0.925
DataValue, 1.57, 2.5, -1.4595499999999999E-06, 1.4595499999999999E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.46218E-06, 1.46218E-06, 0.935
DataValue, 1.56, 2.5, -1.46454E-06, 1.46454E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.4673E-06, 1.4673E-06, 0.945
DataValue, 1.55, 2.5, -1.46954E-06, 1.46954E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.4720999999999999E-06, 1.4720999999999999E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.47482E-06, 1.47482E-06, 0.96
DataValue, 1.535, 2.5, -1.47742E-06, 1.47742E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.48E-06, 1.48E-06, 0.97
DataValue, 1.525, 2.5, -1.4825999999999998E-06, 1.4825999999999998E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.4851399999999998E-06, 1.4851399999999998E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.48769E-06, 1.48769E-06, 0.985
DataValue, 1.51, 2.5, -1.4901599999999999E-06, 1.4901599999999999E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.49287E-06, 1.49287E-06, 0.995
DataValue, 1.5, 2.5, -1.4954199999999998E-06, 1.4954199999999998E-06, 1
DataValue, 1.495, 2.5, -1.4978299999999999E-06, 1.4978299999999999E-06, 1.005
DataValue, 1.49, 2.5, -1.5001899999999998E-06, 1.5001899999999998E-06, 1.01
DataValue, 1.485, 2.5, -1.50289E-06, 1.50289E-06, 1.015
DataValue, 1.48, 2.5, -1.50539E-06, 1.50539E-06, 1.02
DataValue, 1.475, 2.5, -1.50812E-06, 1.50812E-06, 1.025
DataValue, 1.47, 2.5, -1.5108099999999999E-06, 1.5108099999999999E-06, 1.03
DataValue, 1.465, 2.5, -1.5132099999999998E-06, 1.5132099999999998E-06, 1.035
DataValue, 1.46, 2.5, -1.51554E-06, 1.51554E-06, 1.04
DataValue, 1.455, 2.5, -1.51835E-06, 1.51835E-06, 1.045
DataValue, 1.45, 2.5, -1.52087E-06, 1.52087E-06, 1.05
DataValue, 1.445, 2.5, -1.5235599999999999E-06, 1.5235599999999999E-06, 1.055
DataValue, 1.44, 2.5, -1.5259999999999999E-06, 1.5259999999999999E-06, 1.06
DataValue, 1.435, 2.5, -1.5284699999999999E-06, 1.5284699999999999E-06, 1.065
DataValue, 1.43, 2.5, -1.53102E-06, 1.53102E-06, 1.07
DataValue, 1.425, 2.5, -1.5334799999999999E-06, 1.5334799999999999E-06, 1.075
DataValue, 1.42, 2.5, -1.5359E-06, 1.5359E-06, 1.08
DataValue, 1.415, 2.5, -1.53852E-06, 1.53852E-06, 1.085
DataValue, 1.41, 2.5, -1.5411499999999999E-06, 1.5411499999999999E-06, 1.09
DataValue, 1.405, 2.5, -1.5436E-06, 1.5436E-06, 1.095
DataValue, 1.4, 2.5, -1.54621E-06, 1.54621E-06, 1.1
DataValue, 1.395, 2.5, -1.54898E-06, 1.54898E-06, 1.105
DataValue, 1.39, 2.5, -1.55132E-06, 1.55132E-06, 1.11
DataValue, 1.385, 2.5, -1.55397E-06, 1.55397E-06, 1.115
DataValue, 1.38, 2.5, -1.55661E-06, 1.55661E-06, 1.12
DataValue, 1.375, 2.5, -1.5590099999999999E-06, 1.5590099999999999E-06, 1.125
DataValue, 1.37, 2.5, -1.56143E-06, 1.56143E-06, 1.13
DataValue, 1.365, 2.5, -1.56417E-06, 1.56417E-06, 1.135
DataValue, 1.36, 2.5, -1.56674E-06, 1.56674E-06, 1.14
DataValue, 1.355, 2.5, -1.56909E-06, 1.56909E-06, 1.145
DataValue, 1.35, 2.5, -1.57163E-06, 1.57163E-06, 1.15
DataValue, 1.345, 2.5, -1.57421E-06, 1.57421E-06, 1.155
DataValue, 1.34, 2.5, -1.57681E-06, 1.57681E-06, 1.16
DataValue, 1.335, 2.5, -1.57931E-06, 1.57931E-06, 1.165
DataValue, 1.33, 2.5, -1.58185E-06, 1.58185E-06, 1.17
DataValue, 1.325, 2.5, -1.58441E-06, 1.58441E-06, 1.175
DataValue, 1.32, 2.5, -1.5870399999999998E-06, 1.5870399999999998E-06, 1.18
DataValue, 1.315, 2.5, -1.58959E-06, 1.58959E-06, 1.185
DataValue, 1.31, 2.5, -1.59217E-06, 1.59217E-06, 1.19
DataValue, 1.305, 2.5, -1.59493E-06, 1.59493E-06, 1.195
DataValue, 1.3, 2.5, -1.59737E-06, 1.59737E-06, 1.2
DataValue, 1.295, 2.5, -1.59972E-06, 1.59972E-06, 1.205
DataValue, 1.29, 2.5, -1.6022799999999998E-06, 1.6022799999999998E-06, 1.21
DataValue, 1.285, 2.5, -1.6048899999999998E-06, 1.6048899999999998E-06, 1.215
DataValue, 1.28, 2.5, -1.6074999999999999E-06, 1.6074999999999999E-06, 1.22
DataValue, 1.275, 2.5, -1.61013E-06, 1.61013E-06, 1.225
DataValue, 1.27, 2.5, -1.6128199999999998E-06, 1.6128199999999998E-06, 1.23
DataValue, 1.265, 2.5, -1.6151799999999999E-06, 1.6151799999999999E-06, 1.235
DataValue, 1.26, 2.5, -1.6181099999999999E-06, 1.6181099999999999E-06, 1.24
DataValue, 1.255, 2.5, -1.62063E-06, 1.62063E-06, 1.245
DataValue, 1.25, 2.5, -1.62304E-06, 1.62304E-06, 1.25
DataValue, 1.245, 2.5, -1.62555E-06, 1.62555E-06, 1.255
DataValue, 1.24, 2.5, -1.6282899999999999E-06, 1.6282899999999999E-06, 1.26
DataValue, 1.235, 2.5, -1.63077E-06, 1.63077E-06, 1.265
DataValue, 1.23, 2.5, -1.63352E-06, 1.63352E-06, 1.27
DataValue, 1.225, 2.5, -1.63603E-06, 1.63603E-06, 1.275
DataValue, 1.22, 2.5, -1.63848E-06, 1.63848E-06, 1.28
DataValue, 1.215, 2.5, -1.6410399999999999E-06, 1.6410399999999999E-06, 1.285
DataValue, 1.21, 2.5, -1.6434999999999998E-06, 1.6434999999999998E-06, 1.29
DataValue, 1.205, 2.5, -1.64615E-06, 1.64615E-06, 1.295
DataValue, 1.2, 2.5, -1.64891E-06, 1.64891E-06, 1.3
DataValue, 1.195, 2.5, -1.65156E-06, 1.65156E-06, 1.305
DataValue, 1.19, 2.5, -1.65419E-06, 1.65419E-06, 1.31
DataValue, 1.185, 2.5, -1.6566499999999998E-06, 1.6566499999999998E-06, 1.315
DataValue, 1.18, 2.5, -1.65934E-06, 1.65934E-06, 1.32
DataValue, 1.175, 2.5, -1.6619E-06, 1.6619E-06, 1.325
DataValue, 1.17, 2.5, -1.6645899999999999E-06, 1.6645899999999999E-06, 1.33
DataValue, 1.165, 2.5, -1.66694E-06, 1.66694E-06, 1.335
DataValue, 1.16, 2.5, -1.6696699999999999E-06, 1.6696699999999999E-06, 1.34
DataValue, 1.155, 2.5, -1.67215E-06, 1.67215E-06, 1.345
DataValue, 1.15, 2.5, -1.67445E-06, 1.67445E-06, 1.35
DataValue, 1.145, 2.5, -1.6773E-06, 1.6773E-06, 1.355
DataValue, 1.14, 2.5, -1.67971E-06, 1.67971E-06, 1.36
DataValue, 1.135, 2.5, -1.68259E-06, 1.68259E-06, 1.365
DataValue, 1.13, 2.5, -1.6847799999999998E-06, 1.6847799999999998E-06, 1.37
DataValue, 1.125, 2.5, -1.68782E-06, 1.68782E-06, 1.375
DataValue, 1.12, 2.5, -1.69027E-06, 1.69027E-06, 1.38
DataValue, 1.115, 2.5, -1.6928399999999998E-06, 1.6928399999999998E-06, 1.385
DataValue, 1.11, 2.5, -1.69558E-06, 1.69558E-06, 1.39
DataValue, 1.105, 2.5, -1.69815E-06, 1.69815E-06, 1.395
DataValue, 1.1, 2.5, -1.70068E-06, 1.70068E-06, 1.4
DataValue, 1.095, 2.5, -1.7032999999999999E-06, 1.7032999999999999E-06, 1.405
DataValue, 1.09, 2.5, -1.70591E-06, 1.70591E-06, 1.41
DataValue, 1.085, 2.5, -1.70842E-06, 1.70842E-06, 1.415
DataValue, 1.08, 2.5, -1.71116E-06, 1.71116E-06, 1.42
DataValue, 1.075, 2.5, -1.71366E-06, 1.71366E-06, 1.425
DataValue, 1.07, 2.5, -1.7163699999999998E-06, 1.7163699999999998E-06, 1.43
DataValue, 1.065, 2.5, -1.7191399999999998E-06, 1.7191399999999998E-06, 1.435
DataValue, 1.06, 2.5, -1.7215499999999999E-06, 1.7215499999999999E-06, 1.44
DataValue, 1.055, 2.5, -1.72429E-06, 1.72429E-06, 1.445
