
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.31000000000000005, 2.5, -1.5545299999999998E-07, 1.5545299999999998E-07, 2.19
DataValue, 0.305, 2.5, -1.5567E-07, 1.5567E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.55905E-07, 1.55905E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.56116E-07, 1.56116E-07, 2.205
DataValue, 0.29, 2.5, -1.5628E-07, 1.5628E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.5650699999999999E-07, 1.5650699999999999E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.56736E-07, 1.56736E-07, 2.22
DataValue, 0.275, 2.5, -1.5696E-07, 1.5696E-07, 2.225
DataValue, 0.27, 2.5, -1.57161E-07, 1.57161E-07, 2.23
DataValue, 0.265, 2.5, -1.57356E-07, 1.57356E-07, 2.235
DataValue, 0.26, 2.5, -1.57605E-07, 1.57605E-07, 2.24
DataValue, 0.255, 2.5, -1.5780899999999998E-07, 1.5780899999999998E-07, 2.245
DataValue, 0.25, 2.5, -1.57988E-07, 1.57988E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.58213E-07, 1.58213E-07, 2.255
DataValue, 0.24, 2.5, -1.58447E-07, 1.58447E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.58656E-07, 1.58656E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.5887E-07, 1.5887E-07, 2.27
DataValue, 0.225, 2.5, -1.59085E-07, 1.59085E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.59312E-07, 1.59312E-07, 2.28
DataValue, 0.215, 2.5, -1.59551E-07, 1.59551E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.5973999999999997E-07, 1.5973999999999997E-07, 2.29
DataValue, 0.205, 2.5, -1.59948E-07, 1.59948E-07, 2.295
DataValue, 0.2, 2.5, -1.6019399999999999E-07, 1.6019399999999999E-07, 2.3
DataValue, 0.195, 2.5, -1.60403E-07, 1.60403E-07, 2.305
DataValue, 0.19, 2.5, -1.60586E-07, 1.60586E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.60861E-07, 1.60861E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.61095E-07, 1.61095E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.61316E-07, 1.61316E-07, 2.325
DataValue, 0.17, 2.5, -1.61504E-07, 1.61504E-07, 2.33
DataValue, 0.165, 2.5, -1.61724E-07, 1.61724E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.61942E-07, 1.61942E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.62159E-07, 1.62159E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.6237999999999998E-07, 1.6237999999999998E-07, 2.35
DataValue, 0.145, 2.5, -1.6261399999999998E-07, 1.6261399999999998E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.6287599999999998E-07, 1.6287599999999998E-07, 2.36
DataValue, 0.135, 2.5, -1.63067E-07, 1.63067E-07, 2.365
DataValue, 0.13, 2.5, -1.6329599999999998E-07, 1.6329599999999998E-07, 2.37
DataValue, 0.125, 2.5, -1.63511E-07, 1.63511E-07, 2.375
DataValue, 0.12, 2.5, -1.63744E-07, 1.63744E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.63962E-07, 1.63962E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.64172E-07, 1.64172E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.64398E-07, 1.64398E-07, 2.395
DataValue, 0.1, 2.5, -1.6460099999999998E-07, 1.6460099999999998E-07, 2.4
DataValue, 0.095, 2.5, -1.64825E-07, 1.64825E-07, 2.405
DataValue, 0.09, 2.5, -1.65098E-07, 1.65098E-07, 2.41
DataValue, 0.085, 2.5, -1.65333E-07, 1.65333E-07, 2.415
DataValue, 0.08, 2.5, -1.65528E-07, 1.65528E-07, 2.42
DataValue, 0.075, 2.5, -1.65731E-07, 1.65731E-07, 2.425
DataValue, 0.07, 2.5, -1.65993E-07, 1.65993E-07, 2.43
DataValue, 0.065, 2.5, -1.66221E-07, 1.66221E-07, 2.435
DataValue, 0.06, 2.5, -1.6643699999999997E-07, 1.6643699999999997E-07, 2.44
DataValue, 0.055, 2.5, -1.66677E-07, 1.66677E-07, 2.445
DataValue, 0.05, 2.5, -1.6688799999999998E-07, 1.6688799999999998E-07, 2.45
DataValue, 0.045, 2.5, -1.67108E-07, 1.67108E-07, 2.455
DataValue, 0.04, 2.5, -1.6733199999999998E-07, 1.6733199999999998E-07, 2.46
DataValue, 0.035, 2.5, -1.6758299999999997E-07, 1.6758299999999997E-07, 2.465
DataValue, 0.03, 2.5, -1.67837E-07, 1.67837E-07, 2.47
DataValue, 0.025, 2.5, -1.6800999999999998E-07, 1.6800999999999998E-07, 2.475
DataValue, 0.02, 2.5, -1.6824899999999999E-07, 1.6824899999999999E-07, 2.48
DataValue, 0.015, 2.5, -1.68493E-07, 1.68493E-07, 2.485
DataValue, 0.01, 2.5, -1.6875999999999998E-07, 1.6875999999999998E-07, 2.49
DataValue, 0.005, 2.5, -1.68917E-07, 1.68917E-07, 2.495
DataValue, 0, 2.5, -1.69164E-07, 1.69164E-07, 2.5
DataValue, 2.5, 2.5, -7.05465E-09, 7.05465E-09, 0
DataValue, 2.495, 2.5, -2.0200900000000002E-07, 2.0200900000000002E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -3.57986E-07, 3.57986E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.877189999999999E-07, 4.877189999999999E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -6.0017699999999988E-07, 6.0017699999999988E-07, 0.02
DataValue, 2.475, 2.5, -6.9080499999999994E-07, 6.9080499999999994E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -7.66647E-07, 7.66647E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -8.32934E-07, 8.32934E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -8.86266E-07, 8.86266E-07, 0.04
DataValue, 2.455, 2.5, -9.3136899999999987E-07, 9.3136899999999987E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -9.70809E-07, 9.70809E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -1.003233E-06, 1.003233E-06, 0.055000000000000208
DataValue, 2.44, 2.5, -1.030709E-06, 1.030709E-06, 0.06
DataValue, 2.435, 2.5, -1.054918E-06, 1.054918E-06, 0.065
DataValue, 2.43, 2.5, -1.075119E-06, 1.075119E-06, 0.0699999999999998
DataValue, 2.425, 2.5, -1.092408E-06, 1.092408E-06, 0.0750000000000002
DataValue, 2.42, 2.5, -1.1081869999999999E-06, 1.1081869999999999E-06, 0.080000000000000113
DataValue, 2.415, 2.5, -1.121391E-06, 1.121391E-06, 0.085
DataValue, 2.41, 2.5, -1.133481E-06, 1.133481E-06, 0.0899999999999999
DataValue, 2.405, 2.5, -1.1437980000000001E-06, 1.1437980000000001E-06, 0.0950000000000002
DataValue, 2.4, 2.5, -1.153038E-06, 1.153038E-06, 0.1
DataValue, 2.395, 2.5, -1.1615899999999998E-06, 1.1615899999999998E-06, 0.10500000000000001
DataValue, 2.39, 2.5, -1.169245E-06, 1.169245E-06, 0.11000000000000001
DataValue, 2.385, 2.5, -1.17463E-06, 1.17463E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.18135E-06, 1.18135E-06, 0.12
DataValue, 2.375, 2.5, -1.1874100000000001E-06, 1.1874100000000001E-06, 0.125
DataValue, 2.37, 2.5, -1.19313E-06, 1.19313E-06, 0.13
DataValue, 2.365, 2.5, -1.1985699999999999E-06, 1.1985699999999999E-06, 0.135
DataValue, 2.36, 2.5, -1.20371E-06, 1.20371E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.20844E-06, 1.20844E-06, 0.145
DataValue, 2.35, 2.5, -1.21322E-06, 1.21322E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.2180699999999998E-06, 1.2180699999999998E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.22237E-06, 1.22237E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.2266099999999999E-06, 1.2266099999999999E-06, 0.165
DataValue, 2.33, 2.5, -1.2311499999999999E-06, 1.2311499999999999E-06, 0.17
DataValue, 2.325, 2.5, -1.2351399999999999E-06, 1.2351399999999999E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.2392199999999998E-06, 1.2392199999999998E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.2430799999999999E-06, 1.2430799999999999E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.2472E-06, 1.2472E-06, 0.19
DataValue, 2.305, 2.5, -1.2511099999999998E-06, 1.2511099999999998E-06, 0.195
DataValue, 2.3, 2.5, -1.25492E-06, 1.25492E-06, 0.2
DataValue, 2.295, 2.5, -1.25865E-06, 1.25865E-06, 0.205
DataValue, 2.29, 2.5, -1.26255E-06, 1.26255E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.2662299999999998E-06, 1.2662299999999998E-06, 0.215
DataValue, 2.28, 2.5, -1.26997E-06, 1.26997E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.2738799999999999E-06, 1.2738799999999999E-06, 0.225
DataValue, 2.27, 2.5, -1.2775399999999999E-06, 1.2775399999999999E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.28133E-06, 1.28133E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.2849E-06, 1.2849E-06, 0.24
DataValue, 2.255, 2.5, -1.28844E-06, 1.28844E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.2922499999999998E-06, 1.2922499999999998E-06, 0.25
DataValue, 2.245, 2.5, -1.2957499999999998E-06, 1.2957499999999998E-06, 0.255
DataValue, 2.24, 2.5, -1.29926E-06, 1.29926E-06, 0.26
DataValue, 2.235, 2.5, -1.30323E-06, 1.30323E-06, 0.265
DataValue, 2.23, 2.5, -1.3066199999999998E-06, 1.3066199999999998E-06, 0.27
DataValue, 2.225, 2.5, -1.3101199999999999E-06, 1.3101199999999999E-06, 0.275
DataValue, 2.22, 2.5, -1.3137E-06, 1.3137E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.31718E-06, 1.31718E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.32083E-06, 1.32083E-06, 0.29
DataValue, 2.205, 2.5, -1.32433E-06, 1.32433E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.3276799999999999E-06, 1.3276799999999999E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.33115E-06, 1.33115E-06, 0.305
DataValue, 2.19, 2.5, -1.33471E-06, 1.33471E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.3381899999999999E-06, 1.3381899999999999E-06, 0.315
DataValue, 2.18, 2.5, -1.3416499999999999E-06, 1.3416499999999999E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.3450599999999998E-06, 1.3450599999999998E-06, 0.325
DataValue, 2.17, 2.5, -1.3485599999999998E-06, 1.3485599999999998E-06, 0.33
DataValue, 2.165, 2.5, -1.3521499999999998E-06, 1.3521499999999998E-06, 0.335
DataValue, 2.16, 2.5, -1.3555399999999998E-06, 1.3555399999999998E-06, 0.34
DataValue, 2.155, 2.5, -1.3589E-06, 1.3589E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.36232E-06, 1.36232E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.36581E-06, 1.36581E-06, 0.355
DataValue, 2.14, 2.5, -1.3688499999999998E-06, 1.3688499999999998E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.37233E-06, 1.37233E-06, 0.365
DataValue, 2.13, 2.5, -1.37605E-06, 1.37605E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.3790999999999999E-06, 1.3790999999999999E-06, 0.375
DataValue, 2.12, 2.5, -1.3826299999999999E-06, 1.3826299999999999E-06, 0.38
DataValue, 2.115, 2.5, -1.38591E-06, 1.38591E-06, 0.385
DataValue, 2.11, 2.5, -1.38928E-06, 1.38928E-06, 0.39
DataValue, 2.105, 2.5, -1.39272E-06, 1.39272E-06, 0.395
DataValue, 2.1, 2.5, -1.3959999999999999E-06, 1.3959999999999999E-06, 0.4
DataValue, 2.095, 2.5, -1.39928E-06, 1.39928E-06, 0.405
DataValue, 2.09, 2.5, -1.4025599999999999E-06, 1.4025599999999999E-06, 0.41
DataValue, 2.085, 2.5, -1.4060099999999998E-06, 1.4060099999999998E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.40928E-06, 1.40928E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.41248E-06, 1.41248E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.41578E-06, 1.41578E-06, 0.43
DataValue, 2.065, 2.5, -1.41924E-06, 1.41924E-06, 0.435
DataValue, 2.06, 2.5, -1.4225E-06, 1.4225E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.42581E-06, 1.42581E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.42893E-06, 1.42893E-06, 0.45
DataValue, 2.045, 2.5, -1.43222E-06, 1.43222E-06, 0.455
DataValue, 2.04, 2.5, -1.4355699999999999E-06, 1.4355699999999999E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.4386E-06, 1.4386E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.44214E-06, 1.44214E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.44523E-06, 1.44523E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.4484499999999999E-06, 1.4484499999999999E-06, 0.48
DataValue, 2.015, 2.5, -1.45174E-06, 1.45174E-06, 0.485
DataValue, 2.01, 2.5, -1.45508E-06, 1.45508E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.4581999999999999E-06, 1.4581999999999999E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.4613299999999999E-06, 1.4613299999999999E-06, 0.5
DataValue, 1.995, 2.5, -1.4647399999999998E-06, 1.4647399999999998E-06, 0.505
DataValue, 1.99, 2.5, -1.46793E-06, 1.46793E-06, 0.51
DataValue, 1.985, 2.5, -1.4709799999999999E-06, 1.4709799999999999E-06, 0.515
DataValue, 1.98, 2.5, -1.4743999999999998E-06, 1.4743999999999998E-06, 0.52
DataValue, 1.975, 2.5, -1.47762E-06, 1.47762E-06, 0.525
DataValue, 1.97, 2.5, -1.48075E-06, 1.48075E-06, 0.53
DataValue, 1.965, 2.5, -1.48428E-06, 1.48428E-06, 0.535
DataValue, 1.96, 2.5, -1.4874799999999998E-06, 1.4874799999999998E-06, 0.54
DataValue, 1.955, 2.5, -1.49054E-06, 1.49054E-06, 0.545
DataValue, 1.95, 2.5, -1.49364E-06, 1.49364E-06, 0.55
DataValue, 1.945, 2.5, -1.4968099999999999E-06, 1.4968099999999999E-06, 0.555
DataValue, 1.94, 2.5, -1.50008E-06, 1.50008E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.50326E-06, 1.50326E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.5063599999999998E-06, 1.5063599999999998E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.50973E-06, 1.50973E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.5128E-06, 1.5128E-06, 0.58
DataValue, 1.915, 2.5, -1.51611E-06, 1.51611E-06, 0.585
DataValue, 1.91, 2.5, -1.51913E-06, 1.51913E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.5223599999999998E-06, 1.5223599999999998E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.52542E-06, 1.52542E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.5287699999999999E-06, 1.5287699999999999E-06, 0.605
DataValue, 1.89, 2.5, -1.5318899999999998E-06, 1.5318899999999998E-06, 0.61
DataValue, 1.885, 2.5, -1.53516E-06, 1.53516E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.5381199999999999E-06, 1.5381199999999999E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.54143E-06, 1.54143E-06, 0.625
DataValue, 1.87, 2.5, -1.54452E-06, 1.54452E-06, 0.63
DataValue, 1.865, 2.5, -1.54776E-06, 1.54776E-06, 0.635
DataValue, 1.86, 2.5, -1.5508399999999999E-06, 1.5508399999999999E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.55401E-06, 1.55401E-06, 0.645
DataValue, 1.85, 2.5, -1.5572299999999999E-06, 1.5572299999999999E-06, 0.65
DataValue, 1.845, 2.5, -1.5603499999999998E-06, 1.5603499999999998E-06, 0.655
DataValue, 1.84, 2.5, -1.56336E-06, 1.56336E-06, 0.66
DataValue, 1.835, 2.5, -1.56664E-06, 1.56664E-06, 0.665
DataValue, 1.83, 2.5, -1.5699499999999999E-06, 1.5699499999999999E-06, 0.67
DataValue, 1.825, 2.5, -1.5730699999999998E-06, 1.5730699999999998E-06, 0.675
DataValue, 1.82, 2.5, -1.57597E-06, 1.57597E-06, 0.68
DataValue, 1.815, 2.5, -1.5791699999999999E-06, 1.5791699999999999E-06, 0.685
DataValue, 1.81, 2.5, -1.5826499999999998E-06, 1.5826499999999998E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.58538E-06, 1.58538E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.58847E-06, 1.58847E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.59157E-06, 1.59157E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.59484E-06, 1.59484E-06, 0.71
DataValue, 1.785, 2.5, -1.5979499999999999E-06, 1.5979499999999999E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.6011399999999998E-06, 1.6011399999999998E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.60424E-06, 1.60424E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.60754E-06, 1.60754E-06, 0.73
DataValue, 1.765, 2.5, -1.61077E-06, 1.61077E-06, 0.735
DataValue, 1.76, 2.5, -1.61358E-06, 1.61358E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.6168599999999999E-06, 1.6168599999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.6199199999999999E-06, 1.6199199999999999E-06, 0.75
DataValue, 1.745, 2.5, -1.6231199999999999E-06, 1.6231199999999999E-06, 0.755
DataValue, 1.74, 2.5, -1.6261099999999998E-06, 1.6261099999999998E-06, 0.76
DataValue, 1.735, 2.5, -1.62901E-06, 1.62901E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.6321399999999998E-06, 1.6321399999999998E-06, 0.77
DataValue, 1.725, 2.5, -1.63562E-06, 1.63562E-06, 0.775
DataValue, 1.72, 2.5, -1.6386E-06, 1.6386E-06, 0.78
DataValue, 1.715, 2.5, -1.64142E-06, 1.64142E-06, 0.785
DataValue, 1.71, 2.5, -1.64487E-06, 1.64487E-06, 0.79
DataValue, 1.705, 2.5, -1.64783E-06, 1.64783E-06, 0.795
DataValue, 1.7, 2.5, -1.6510899999999999E-06, 1.6510899999999999E-06, 0.8
DataValue, 1.695, 2.5, -1.6539E-06, 1.6539E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.65696E-06, 1.65696E-06, 0.81
DataValue, 1.685, 2.5, -1.66023E-06, 1.66023E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.66321E-06, 1.66321E-06, 0.82
DataValue, 1.675, 2.5, -1.6662699999999999E-06, 1.6662699999999999E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.6693499999999997E-06, 1.6693499999999997E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.67265E-06, 1.67265E-06, 0.835
DataValue, 1.66, 2.5, -1.6757299999999999E-06, 1.6757299999999999E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.6788899999999999E-06, 1.6788899999999999E-06, 0.845
DataValue, 1.65, 2.5, -1.68193E-06, 1.68193E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.68494E-06, 1.68494E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.6881799999999999E-06, 1.6881799999999999E-06, 0.86
DataValue, 1.635, 2.5, -1.6911799999999999E-06, 1.6911799999999999E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.6940699999999998E-06, 1.6940699999999998E-06, 0.87
DataValue, 1.625, 2.5, -1.6974299999999998E-06, 1.6974299999999998E-06, 0.875
DataValue, 1.62, 2.5, -1.70064E-06, 1.70064E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.7037199999999998E-06, 1.7037199999999998E-06, 0.885
DataValue, 1.61, 2.5, -1.70683E-06, 1.70683E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.70988E-06, 1.70988E-06, 0.895
DataValue, 1.6, 2.5, -1.7129499999999998E-06, 1.7129499999999998E-06, 0.9
DataValue, 1.595, 2.5, -1.71614E-06, 1.71614E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.71932E-06, 1.71932E-06, 0.91
DataValue, 1.585, 2.5, -1.7222799999999999E-06, 1.7222799999999999E-06, 0.915
DataValue, 1.58, 2.5, -1.72529E-06, 1.72529E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.7283599999999998E-06, 1.7283599999999998E-06, 0.925
DataValue, 1.57, 2.5, -1.7316999999999999E-06, 1.7316999999999999E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.7350099999999998E-06, 1.7350099999999998E-06, 0.935
DataValue, 1.56, 2.5, -1.7378299999999999E-06, 1.7378299999999999E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.7411399999999998E-06, 1.7411399999999998E-06, 0.945
DataValue, 1.55, 2.5, -1.7446699999999998E-06, 1.7446699999999998E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.74759E-06, 1.74759E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.7505699999999998E-06, 1.7505699999999998E-06, 0.96
DataValue, 1.535, 2.5, -1.75354E-06, 1.75354E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.75655E-06, 1.75655E-06, 0.97
DataValue, 1.525, 2.5, -1.75991E-06, 1.75991E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.76298E-06, 1.76298E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.7661E-06, 1.7661E-06, 0.985
DataValue, 1.51, 2.5, -1.76923E-06, 1.76923E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.77223E-06, 1.77223E-06, 0.995
DataValue, 1.5, 2.5, -1.7752699999999998E-06, 1.7752699999999998E-06, 1
DataValue, 1.495, 2.5, -1.77834E-06, 1.77834E-06, 1.005
DataValue, 1.49, 2.5, -1.7815099999999999E-06, 1.7815099999999999E-06, 1.01
DataValue, 1.485, 2.5, -1.78468E-06, 1.78468E-06, 1.015
DataValue, 1.48, 2.5, -1.78779E-06, 1.78779E-06, 1.02
DataValue, 1.475, 2.5, -1.7906699999999999E-06, 1.7906699999999999E-06, 1.025
DataValue, 1.47, 2.5, -1.7941899999999998E-06, 1.7941899999999998E-06, 1.03
DataValue, 1.465, 2.5, -1.79708E-06, 1.79708E-06, 1.035
DataValue, 1.46, 2.5, -1.80043E-06, 1.80043E-06, 1.04
DataValue, 1.455, 2.5, -1.8034499999999999E-06, 1.8034499999999999E-06, 1.045
DataValue, 1.45, 2.5, -1.80639E-06, 1.80639E-06, 1.05
DataValue, 1.445, 2.5, -1.8095799999999999E-06, 1.8095799999999999E-06, 1.055
DataValue, 1.44, 2.5, -1.8126999999999998E-06, 1.8126999999999998E-06, 1.06
DataValue, 1.435, 2.5, -1.81581E-06, 1.81581E-06, 1.065
DataValue, 1.43, 2.5, -1.81871E-06, 1.81871E-06, 1.07
DataValue, 1.425, 2.5, -1.82196E-06, 1.82196E-06, 1.075
DataValue, 1.42, 2.5, -1.82521E-06, 1.82521E-06, 1.08
DataValue, 1.415, 2.5, -1.8280799999999998E-06, 1.8280799999999998E-06, 1.085
DataValue, 1.41, 2.5, -1.83114E-06, 1.83114E-06, 1.09
DataValue, 1.405, 2.5, -1.83448E-06, 1.83448E-06, 1.095
DataValue, 1.4, 2.5, -1.8374399999999998E-06, 1.8374399999999998E-06, 1.1
DataValue, 1.395, 2.5, -1.84062E-06, 1.84062E-06, 1.105
DataValue, 1.39, 2.5, -1.8436999999999998E-06, 1.8436999999999998E-06, 1.11
DataValue, 1.385, 2.5, -1.8468199999999998E-06, 1.8468199999999998E-06, 1.115
DataValue, 1.38, 2.5, -1.8501899999999998E-06, 1.8501899999999998E-06, 1.12
DataValue, 1.375, 2.5, -1.8533599999999999E-06, 1.8533599999999999E-06, 1.125
DataValue, 1.37, 2.5, -1.8563899999999999E-06, 1.8563899999999999E-06, 1.13
DataValue, 1.365, 2.5, -1.8595799999999998E-06, 1.8595799999999998E-06, 1.135
DataValue, 1.36, 2.5, -1.8626499999999999E-06, 1.8626499999999999E-06, 1.14
DataValue, 1.355, 2.5, -1.8657999999999998E-06, 1.8657999999999998E-06, 1.145
DataValue, 1.35, 2.5, -1.86891E-06, 1.86891E-06, 1.15
DataValue, 1.345, 2.5, -1.8717699999999998E-06, 1.8717699999999998E-06, 1.155
DataValue, 1.34, 2.5, -1.8751299999999998E-06, 1.8751299999999998E-06, 1.16
DataValue, 1.335, 2.5, -1.87828E-06, 1.87828E-06, 1.165
DataValue, 1.33, 2.5, -1.88137E-06, 1.88137E-06, 1.17
DataValue, 1.325, 2.5, -1.88454E-06, 1.88454E-06, 1.175
DataValue, 1.32, 2.5, -1.88763E-06, 1.88763E-06, 1.18
DataValue, 1.315, 2.5, -1.89047E-06, 1.89047E-06, 1.185
DataValue, 1.31, 2.5, -1.8939299999999998E-06, 1.8939299999999998E-06, 1.19
DataValue, 1.305, 2.5, -1.8971E-06, 1.8971E-06, 1.195
DataValue, 1.3, 2.5, -1.90005E-06, 1.90005E-06, 1.2
DataValue, 1.295, 2.5, -1.9031499999999997E-06, 1.9031499999999997E-06, 1.205
DataValue, 1.29, 2.5, -1.90647E-06, 1.90647E-06, 1.21
DataValue, 1.285, 2.5, -1.90974E-06, 1.90974E-06, 1.215
DataValue, 1.28, 2.5, -1.91289E-06, 1.91289E-06, 1.22
DataValue, 1.275, 2.5, -1.91609E-06, 1.91609E-06, 1.225
DataValue, 1.27, 2.5, -1.91908E-06, 1.91908E-06, 1.23
DataValue, 1.265, 2.5, -1.92198E-06, 1.92198E-06, 1.235
DataValue, 1.26, 2.5, -1.92555E-06, 1.92555E-06, 1.24
DataValue, 1.255, 2.5, -1.92856E-06, 1.92856E-06, 1.245
DataValue, 1.25, 2.5, -1.93167E-06, 1.93167E-06, 1.25
DataValue, 1.245, 2.5, -1.93509E-06, 1.93509E-06, 1.255
DataValue, 1.24, 2.5, -1.9380399999999997E-06, 1.9380399999999997E-06, 1.26
DataValue, 1.235, 2.5, -1.94128E-06, 1.94128E-06, 1.265
DataValue, 1.23, 2.5, -1.94439E-06, 1.94439E-06, 1.27
DataValue, 1.225, 2.5, -1.9475499999999997E-06, 1.9475499999999997E-06, 1.275
DataValue, 1.22, 2.5, -1.95084E-06, 1.95084E-06, 1.28
DataValue, 1.215, 2.5, -1.95396E-06, 1.95396E-06, 1.285
DataValue, 1.21, 2.5, -1.95696E-06, 1.95696E-06, 1.29
DataValue, 1.205, 2.5, -1.9601799999999998E-06, 1.9601799999999998E-06, 1.295
DataValue, 1.2, 2.5, -1.96344E-06, 1.96344E-06, 1.3
DataValue, 1.195, 2.5, -1.96666E-06, 1.96666E-06, 1.305
DataValue, 1.19, 2.5, -1.96987E-06, 1.96987E-06, 1.31
