
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.785, 2.5, -5.2420000000000007E-09, 5.2420000000000007E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.2508100000000008E-09, 5.2508100000000008E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.2587400000000008E-09, 5.2587400000000008E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.26739E-09, 5.26739E-09, 0.73
DataValue, 1.765, 2.5, -5.27703E-09, 5.27703E-09, 0.735
DataValue, 1.76, 2.5, -5.2855E-09, 5.2855E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.29428E-09, 5.29428E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.3027600000000008E-09, 5.3027600000000008E-09, 0.75
DataValue, 1.745, 2.5, -5.31136E-09, 5.31136E-09, 0.755
DataValue, 1.74, 2.5, -5.32119E-09, 5.32119E-09, 0.76
DataValue, 1.735, 2.5, -5.32832E-09, 5.32832E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -5.33719E-09, 5.33719E-09, 0.77
DataValue, 1.725, 2.5, -5.34643E-09, 5.34643E-09, 0.775
DataValue, 1.72, 2.5, -5.35514E-09, 5.35514E-09, 0.78
DataValue, 1.715, 2.5, -5.3646300000000007E-09, 5.3646300000000007E-09, 0.785
DataValue, 1.71, 2.5, -5.37211E-09, 5.37211E-09, 0.79
DataValue, 1.705, 2.5, -5.3815E-09, 5.3815E-09, 0.795
DataValue, 1.7, 2.5, -5.3904800000000006E-09, 5.3904800000000006E-09, 0.8
DataValue, 1.695, 2.5, -5.39884E-09, 5.39884E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.4076000000000011E-09, 5.4076000000000011E-09, 0.81
DataValue, 1.685, 2.5, -5.4164500000000007E-09, 5.4164500000000007E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.4242100000000011E-09, 5.4242100000000011E-09, 0.82
DataValue, 1.675, 2.5, -5.43357E-09, 5.43357E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.4420000000000009E-09, 5.4420000000000009E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.45177E-09, 5.45177E-09, 0.835
DataValue, 1.66, 2.5, -5.45956E-09, 5.45956E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.46866E-09, 5.46866E-09, 0.845
DataValue, 1.65, 2.5, -5.47712E-09, 5.47712E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.4846800000000005E-09, 5.4846800000000005E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.49434E-09, 5.49434E-09, 0.86
DataValue, 1.635, 2.5, -5.50247E-09, 5.50247E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.51223E-09, 5.51223E-09, 0.87
DataValue, 1.625, 2.5, -5.51959E-09, 5.51959E-09, 0.875
DataValue, 1.62, 2.5, -5.52927E-09, 5.52927E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.53733E-09, 5.53733E-09, 0.885
DataValue, 1.61, 2.5, -5.54629E-09, 5.54629E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.55418E-09, 5.55418E-09, 0.895
DataValue, 1.6, 2.5, -5.56349E-09, 5.56349E-09, 0.9
DataValue, 1.595, 2.5, -5.57189E-09, 5.57189E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.5807200000000006E-09, 5.5807200000000006E-09, 0.91
DataValue, 1.585, 2.5, -5.58936E-09, 5.58936E-09, 0.915
DataValue, 1.58, 2.5, -5.59838E-09, 5.59838E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.60672E-09, 5.60672E-09, 0.925
DataValue, 1.57, 2.5, -5.615820000000001E-09, 5.615820000000001E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.6241300000000005E-09, 5.6241300000000005E-09, 0.935
DataValue, 1.56, 2.5, -5.632430000000001E-09, 5.632430000000001E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.6415600000000005E-09, 5.6415600000000005E-09, 0.945
DataValue, 1.55, 2.5, -5.64998E-09, 5.64998E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.65862E-09, 5.65862E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.66701E-09, 5.66701E-09, 0.96
DataValue, 1.535, 2.5, -5.67571E-09, 5.67571E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.6843500000000005E-09, 5.6843500000000005E-09, 0.97
DataValue, 1.525, 2.5, -5.69356E-09, 5.69356E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.7019900000000005E-09, 5.7019900000000005E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.7120400000000005E-09, 5.7120400000000005E-09, 0.985
DataValue, 1.51, 2.5, -5.71904E-09, 5.71904E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.72731E-09, 5.72731E-09, 0.995
DataValue, 1.5, 2.5, -5.7367100000000006E-09, 5.7367100000000006E-09, 1
DataValue, 1.495, 2.5, -5.74568E-09, 5.74568E-09, 1.005
DataValue, 1.49, 2.5, -5.75368E-09, 5.75368E-09, 1.01
DataValue, 1.485, 2.5, -5.76243E-09, 5.76243E-09, 1.015
DataValue, 1.48, 2.5, -5.77082E-09, 5.77082E-09, 1.02
DataValue, 1.475, 2.5, -5.78018E-09, 5.78018E-09, 1.025
DataValue, 1.47, 2.5, -5.78984E-09, 5.78984E-09, 1.03
DataValue, 1.465, 2.5, -5.79743E-09, 5.79743E-09, 1.035
DataValue, 1.46, 2.5, -5.80701E-09, 5.80701E-09, 1.04
DataValue, 1.455, 2.5, -5.8153100000000007E-09, 5.8153100000000007E-09, 1.045
DataValue, 1.45, 2.5, -5.82431E-09, 5.82431E-09, 1.05
DataValue, 1.445, 2.5, -5.83347E-09, 5.83347E-09, 1.055
DataValue, 1.44, 2.5, -5.84241E-09, 5.84241E-09, 1.06
DataValue, 1.435, 2.5, -5.85098E-09, 5.85098E-09, 1.065
DataValue, 1.43, 2.5, -5.8594600000000008E-09, 5.8594600000000008E-09, 1.07
DataValue, 1.425, 2.5, -5.868190000000001E-09, 5.868190000000001E-09, 1.075
DataValue, 1.42, 2.5, -5.8779400000000005E-09, 5.8779400000000005E-09, 1.08
DataValue, 1.415, 2.5, -5.8857200000000006E-09, 5.8857200000000006E-09, 1.085
DataValue, 1.41, 2.5, -5.894370000000001E-09, 5.894370000000001E-09, 1.09
DataValue, 1.405, 2.5, -5.90234E-09, 5.90234E-09, 1.095
DataValue, 1.4, 2.5, -5.9113700000000004E-09, 5.9113700000000004E-09, 1.1
DataValue, 1.395, 2.5, -5.92063E-09, 5.92063E-09, 1.105
DataValue, 1.39, 2.5, -5.9281800000000005E-09, 5.9281800000000005E-09, 1.11
DataValue, 1.385, 2.5, -5.936550000000001E-09, 5.936550000000001E-09, 1.115
DataValue, 1.38, 2.5, -5.9458000000000007E-09, 5.9458000000000007E-09, 1.12
DataValue, 1.375, 2.5, -5.95452E-09, 5.95452E-09, 1.125
DataValue, 1.37, 2.5, -5.9638600000000005E-09, 5.9638600000000005E-09, 1.13
DataValue, 1.365, 2.5, -5.9717200000000006E-09, 5.9717200000000006E-09, 1.135
DataValue, 1.36, 2.5, -5.98107E-09, 5.98107E-09, 1.14
DataValue, 1.355, 2.5, -5.9906300000000008E-09, 5.9906300000000008E-09, 1.145
DataValue, 1.35, 2.5, -5.99808E-09, 5.99808E-09, 1.15
DataValue, 1.345, 2.5, -6.0070000000000005E-09, 6.0070000000000005E-09, 1.155
DataValue, 1.34, 2.5, -6.0158800000000005E-09, 6.0158800000000005E-09, 1.16
DataValue, 1.335, 2.5, -6.0248200000000007E-09, 6.0248200000000007E-09, 1.165
DataValue, 1.33, 2.5, -6.0339200000000006E-09, 6.0339200000000006E-09, 1.17
DataValue, 1.325, 2.5, -6.0429700000000011E-09, 6.0429700000000011E-09, 1.175
DataValue, 1.32, 2.5, -6.05145E-09, 6.05145E-09, 1.18
DataValue, 1.315, 2.5, -6.05993E-09, 6.05993E-09, 1.185
DataValue, 1.31, 2.5, -6.0681000000000006E-09, 6.0681000000000006E-09, 1.19
DataValue, 1.305, 2.5, -6.07766E-09, 6.07766E-09, 1.195
DataValue, 1.3, 2.5, -6.0866E-09, 6.0866E-09, 1.2
DataValue, 1.295, 2.5, -6.09539E-09, 6.09539E-09, 1.205
DataValue, 1.29, 2.5, -6.1045800000000009E-09, 6.1045800000000009E-09, 1.21
DataValue, 1.285, 2.5, -6.11321E-09, 6.11321E-09, 1.215
DataValue, 1.28, 2.5, -6.1218000000000009E-09, 6.1218000000000009E-09, 1.22
DataValue, 1.275, 2.5, -6.13071E-09, 6.13071E-09, 1.225
DataValue, 1.27, 2.5, -6.1399400000000006E-09, 6.1399400000000006E-09, 1.23
DataValue, 1.265, 2.5, -6.14898E-09, 6.14898E-09, 1.235
DataValue, 1.26, 2.5, -6.1569500000000007E-09, 6.1569500000000007E-09, 1.24
DataValue, 1.255, 2.5, -6.16582E-09, 6.16582E-09, 1.245
DataValue, 1.25, 2.5, -6.1741300000000005E-09, 6.1741300000000005E-09, 1.25
DataValue, 1.245, 2.5, -6.184070000000001E-09, 6.184070000000001E-09, 1.255
DataValue, 1.24, 2.5, -6.1930300000000009E-09, 6.1930300000000009E-09, 1.26
DataValue, 1.235, 2.5, -6.2009900000000005E-09, 6.2009900000000005E-09, 1.265
DataValue, 1.23, 2.5, -6.21051E-09, 6.21051E-09, 1.27
DataValue, 1.225, 2.5, -6.21901E-09, 6.21901E-09, 1.275
DataValue, 1.22, 2.5, -6.22719E-09, 6.22719E-09, 1.28
DataValue, 1.215, 2.5, -6.23727E-09, 6.23727E-09, 1.285
DataValue, 1.21, 2.5, -6.2453600000000004E-09, 6.2453600000000004E-09, 1.29
DataValue, 1.205, 2.5, -6.2541500000000008E-09, 6.2541500000000008E-09, 1.295
DataValue, 1.2, 2.5, -6.26274E-09, 6.26274E-09, 1.3
DataValue, 1.195, 2.5, -6.27199E-09, 6.27199E-09, 1.305
DataValue, 1.19, 2.5, -6.28112E-09, 6.28112E-09, 1.31
DataValue, 1.185, 2.5, -6.2902600000000006E-09, 6.2902600000000006E-09, 1.315
DataValue, 1.18, 2.5, -6.2985400000000005E-09, 6.2985400000000005E-09, 1.32
DataValue, 1.175, 2.5, -6.3076E-09, 6.3076E-09, 1.325
DataValue, 1.17, 2.5, -6.3163600000000007E-09, 6.3163600000000007E-09, 1.33
DataValue, 1.165, 2.5, -6.32418E-09, 6.32418E-09, 1.335
DataValue, 1.16, 2.5, -6.33307E-09, 6.33307E-09, 1.34
DataValue, 1.155, 2.5, -6.3421300000000007E-09, 6.3421300000000007E-09, 1.345
DataValue, 1.15, 2.5, -6.3519E-09, 6.3519E-09, 1.35
DataValue, 1.145, 2.5, -6.3613400000000007E-09, 6.3613400000000007E-09, 1.355
DataValue, 1.14, 2.5, -6.3697700000000004E-09, 6.3697700000000004E-09, 1.36
DataValue, 1.135, 2.5, -6.3781600000000006E-09, 6.3781600000000006E-09, 1.365
DataValue, 1.13, 2.5, -6.3880100000000006E-09, 6.3880100000000006E-09, 1.37
DataValue, 1.125, 2.5, -6.3963400000000007E-09, 6.3963400000000007E-09, 1.375
DataValue, 1.12, 2.5, -6.4043E-09, 6.4043E-09, 1.38
DataValue, 1.115, 2.5, -6.4137500000000009E-09, 6.4137500000000009E-09, 1.385
DataValue, 1.11, 2.5, -6.4225300000000006E-09, 6.4225300000000006E-09, 1.39
DataValue, 1.105, 2.5, -6.4315300000000008E-09, 6.4315300000000008E-09, 1.395
DataValue, 1.1, 2.5, -6.43992E-09, 6.43992E-09, 1.4
DataValue, 1.095, 2.5, -6.4485100000000005E-09, 6.4485100000000005E-09, 1.405
DataValue, 1.09, 2.5, -6.4574400000000008E-09, 6.4574400000000008E-09, 1.41
DataValue, 1.085, 2.5, -6.46664E-09, 6.46664E-09, 1.415
DataValue, 1.08, 2.5, -6.47404E-09, 6.47404E-09, 1.42
DataValue, 1.075, 2.5, -6.48394E-09, 6.48394E-09, 1.425
DataValue, 1.07, 2.5, -6.49292E-09, 6.49292E-09, 1.43
DataValue, 1.065, 2.5, -6.50214E-09, 6.50214E-09, 1.435
DataValue, 1.06, 2.5, -6.5109700000000007E-09, 6.5109700000000007E-09, 1.44
DataValue, 1.055, 2.5, -6.52117E-09, 6.52117E-09, 1.445
DataValue, 1.05, 2.5, -6.53048E-09, 6.53048E-09, 1.45
DataValue, 1.045, 2.5, -6.53972E-09, 6.53972E-09, 1.455
DataValue, 1.04, 2.5, -6.54766E-09, 6.54766E-09, 1.46
DataValue, 1.035, 2.5, -6.5576800000000005E-09, 6.5576800000000005E-09, 1.465
DataValue, 1.03, 2.5, -6.56661E-09, 6.56661E-09, 1.47
DataValue, 1.025, 2.5, -6.57621E-09, 6.57621E-09, 1.475
DataValue, 1.02, 2.5, -6.5844500000000008E-09, 6.5844500000000008E-09, 1.48
DataValue, 1.015, 2.5, -6.5933400000000007E-09, 6.5933400000000007E-09, 1.485
DataValue, 1.01, 2.5, -6.6022E-09, 6.6022E-09, 1.49
DataValue, 1.005, 2.5, -6.61108E-09, 6.61108E-09, 1.495
DataValue, 1, 2.5, -6.61952E-09, 6.61952E-09, 1.5
DataValue, 0.995, 2.5, -6.628930000000001E-09, 6.628930000000001E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -6.63816E-09, 6.63816E-09, 1.51
DataValue, 0.985, 2.5, -6.6465E-09, 6.6465E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -6.6564400000000006E-09, 6.6564400000000006E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.6654700000000006E-09, 6.6654700000000006E-09, 1.525
DataValue, 0.97, 2.5, -6.6731E-09, 6.6731E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.683410000000001E-09, 6.683410000000001E-09, 1.535
DataValue, 0.96, 2.5, -6.6919000000000008E-09, 6.6919000000000008E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.7014E-09, 6.7014E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.7107200000000006E-09, 6.7107200000000006E-09, 1.55
DataValue, 0.945, 2.5, -6.72052E-09, 6.72052E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.7295800000000007E-09, 6.7295800000000007E-09, 1.56
DataValue, 0.935, 2.5, -6.7384800000000005E-09, 6.7384800000000005E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.74832E-09, 6.74832E-09, 1.57
DataValue, 0.925, 2.5, -6.7575300000000008E-09, 6.7575300000000008E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.766740000000001E-09, 6.766740000000001E-09, 1.58
DataValue, 0.915, 2.5, -6.7754300000000009E-09, 6.7754300000000009E-09, 1.585
DataValue, 0.91, 2.5, -6.7836400000000008E-09, 6.7836400000000008E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.79334E-09, 6.79334E-09, 1.595
DataValue, 0.9, 2.5, -6.80139E-09, 6.80139E-09, 1.6
DataValue, 0.895, 2.5, -6.81185E-09, 6.81185E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.82107E-09, 6.82107E-09, 1.61
DataValue, 0.885, 2.5, -6.8301800000000009E-09, 6.8301800000000009E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.8394400000000005E-09, 6.8394400000000005E-09, 1.62
DataValue, 0.875, 2.5, -6.84796E-09, 6.84796E-09, 1.625
DataValue, 0.87, 2.5, -6.85786E-09, 6.85786E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.8662400000000005E-09, 6.8662400000000005E-09, 1.635
DataValue, 0.86, 2.5, -6.87604E-09, 6.87604E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.885130000000001E-09, 6.885130000000001E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.89442E-09, 6.89442E-09, 1.65
DataValue, 0.845, 2.5, -6.90248E-09, 6.90248E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.9120200000000007E-09, 6.9120200000000007E-09, 1.66
DataValue, 0.835, 2.5, -6.92176E-09, 6.92176E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.9313800000000005E-09, 6.9313800000000005E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.94028E-09, 6.94028E-09, 1.675
DataValue, 0.82, 2.5, -6.9496300000000005E-09, 6.9496300000000005E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.9582100000000009E-09, 6.9582100000000009E-09, 1.685
DataValue, 0.81, 2.5, -6.9682800000000007E-09, 6.9682800000000007E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.97777E-09, 6.97777E-09, 1.695
DataValue, 0.8, 2.5, -6.98692E-09, 6.98692E-09, 1.7
DataValue, 0.795, 2.5, -6.9955000000000005E-09, 6.9955000000000005E-09, 1.705
DataValue, 0.79, 2.5, -7.0057400000000007E-09, 7.0057400000000007E-09, 1.71
DataValue, 0.785, 2.5, -7.01404E-09, 7.01404E-09, 1.715
DataValue, 0.78, 2.5, -7.0246100000000006E-09, 7.0246100000000006E-09, 1.72
DataValue, 0.775, 2.5, -7.0329300000000009E-09, 7.0329300000000009E-09, 1.725
DataValue, 0.77, 2.5, -7.04317E-09, 7.04317E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -7.0514000000000007E-09, 7.0514000000000007E-09, 1.735
DataValue, 0.76, 2.5, -7.06197E-09, 7.06197E-09, 1.74
DataValue, 0.755, 2.5, -7.07093E-09, 7.07093E-09, 1.745
DataValue, 0.75, 2.5, -7.08109E-09, 7.08109E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -7.08935E-09, 7.08935E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -7.0984400000000006E-09, 7.0984400000000006E-09, 1.76
DataValue, 0.735, 2.5, -7.1089500000000008E-09, 7.1089500000000008E-09, 1.765
DataValue, 0.73, 2.5, -7.11898E-09, 7.11898E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -7.1281800000000005E-09, 7.1281800000000005E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -7.1382300000000005E-09, 7.1382300000000005E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -7.1475300000000004E-09, 7.1475300000000004E-09, 1.785
DataValue, 0.71, 2.5, -7.1563400000000005E-09, 7.1563400000000005E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -7.16658E-09, 7.16658E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -7.1748200000000011E-09, 7.1748200000000011E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -7.1842900000000006E-09, 7.1842900000000006E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -7.19327E-09, 7.19327E-09, 1.81
DataValue, 0.685, 2.5, -7.20311E-09, 7.20311E-09, 1.815
DataValue, 0.68, 2.5, -7.21131E-09, 7.21131E-09, 1.82
DataValue, 0.675, 2.5, -7.221580000000001E-09, 7.221580000000001E-09, 1.825
DataValue, 0.67, 2.5, -7.2308300000000008E-09, 7.2308300000000008E-09, 1.83
DataValue, 0.665, 2.5, -7.2408000000000009E-09, 7.2408000000000009E-09, 1.835
DataValue, 0.66, 2.5, -7.25042E-09, 7.25042E-09, 1.84
DataValue, 0.655, 2.5, -7.2608300000000009E-09, 7.2608300000000009E-09, 1.845
DataValue, 0.65, 2.5, -7.2694000000000006E-09, 7.2694000000000006E-09, 1.85
DataValue, 0.645, 2.5, -7.2791800000000005E-09, 7.2791800000000005E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -7.2873700000000007E-09, 7.2873700000000007E-09, 1.86
DataValue, 0.635, 2.5, -7.2977100000000004E-09, 7.2977100000000004E-09, 1.865
DataValue, 0.63, 2.5, -7.30671E-09, 7.30671E-09, 1.87
DataValue, 0.625, 2.5, -7.31647E-09, 7.31647E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -7.32608E-09, 7.32608E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -7.33615E-09, 7.33615E-09, 1.885
DataValue, 0.61, 2.5, -7.34592E-09, 7.34592E-09, 1.89
DataValue, 0.605, 2.5, -7.35535E-09, 7.35535E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -7.364930000000001E-09, 7.364930000000001E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -7.37376E-09, 7.37376E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -7.38395E-09, 7.38395E-09, 1.91
DataValue, 0.585, 2.5, -7.39474E-09, 7.39474E-09, 1.915
DataValue, 0.58, 2.5, -7.4025400000000008E-09, 7.4025400000000008E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -7.41391E-09, 7.41391E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -7.4236700000000007E-09, 7.4236700000000007E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -7.4338400000000009E-09, 7.4338400000000009E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -7.4424200000000004E-09, 7.4424200000000004E-09, 1.94
DataValue, 0.555, 2.5, -7.45222E-09, 7.45222E-09, 1.945
DataValue, 0.55, 2.5, -7.4612E-09, 7.4612E-09, 1.95
DataValue, 0.545, 2.5, -7.4719600000000012E-09, 7.4719600000000012E-09, 1.955
DataValue, 0.54, 2.5, -7.48089E-09, 7.48089E-09, 1.96
DataValue, 0.535, 2.5, -7.4913E-09, 7.4913E-09, 1.965
DataValue, 0.53, 2.5, -7.5012100000000012E-09, 7.5012100000000012E-09, 1.97
DataValue, 0.525, 2.5, -7.5106E-09, 7.5106E-09, 1.975
DataValue, 0.52, 2.5, -7.51946E-09, 7.51946E-09, 1.98
DataValue, 0.515, 2.5, -7.52904E-09, 7.52904E-09, 1.985
DataValue, 0.51, 2.5, -7.5404E-09, 7.5404E-09, 1.99
DataValue, 0.505, 2.5, -7.54916E-09, 7.54916E-09, 1.995
DataValue, 0.5, 2.5, -7.5598E-09, 7.5598E-09, 2
DataValue, 0.49500000000000005, 2.5, -7.56906E-09, 7.56906E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -7.57968E-09, 7.57968E-09, 2.01
DataValue, 0.485, 2.5, -7.5892600000000012E-09, 7.5892600000000012E-09, 2.015
DataValue, 0.48, 2.5, -7.59934E-09, 7.59934E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -7.609230000000001E-09, 7.609230000000001E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -7.62052E-09, 7.62052E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -7.62954E-09, 7.62954E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -7.64075E-09, 7.64075E-09, 2.04
DataValue, 0.455, 2.5, -7.6511E-09, 7.6511E-09, 2.045
DataValue, 0.45, 2.5, -7.66003E-09, 7.66003E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -7.67025E-09, 7.67025E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -7.68093E-09, 7.68093E-09, 2.06
DataValue, 0.435, 2.5, -7.6897200000000014E-09, 7.6897200000000014E-09, 2.065
DataValue, 0.43, 2.5, -7.70031E-09, 7.70031E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -7.70968E-09, 7.70968E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -7.71836E-09, 7.71836E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -7.72989E-09, 7.72989E-09, 2.085
DataValue, 0.41, 2.5, -7.73806E-09, 7.73806E-09, 2.09
DataValue, 0.405, 2.5, -7.7489400000000012E-09, 7.7489400000000012E-09, 2.095
DataValue, 0.4, 2.5, -7.75723E-09, 7.75723E-09, 2.1
DataValue, 0.395, 2.5, -7.7699800000000013E-09, 7.7699800000000013E-09, 2.105
DataValue, 0.39, 2.5, -7.78011E-09, 7.78011E-09, 2.11
DataValue, 0.385, 2.5, -7.7919900000000013E-09, 7.7919900000000013E-09, 2.115
DataValue, 0.38, 2.5, -7.80125E-09, 7.80125E-09, 2.12
DataValue, 0.375, 2.5, -7.81175E-09, 7.81175E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.821820000000001E-09, 7.821820000000001E-09, 2.13
DataValue, 0.365, 2.5, -7.8314000000000009E-09, 7.8314000000000009E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.84188E-09, 7.84188E-09, 2.14
DataValue, 0.355, 2.5, -7.8518600000000015E-09, 7.8518600000000015E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.86309E-09, 7.86309E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.8714000000000016E-09, 7.8714000000000016E-09, 2.155
DataValue, 0.34, 2.5, -7.88288E-09, 7.88288E-09, 2.16
DataValue, 0.335, 2.5, -7.8926100000000013E-09, 7.8926100000000013E-09, 2.165
DataValue, 0.33, 2.5, -7.90421E-09, 7.90421E-09, 2.17
DataValue, 0.325, 2.5, -7.913560000000001E-09, 7.913560000000001E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.924360000000001E-09, 7.924360000000001E-09, 2.18
DataValue, 0.315, 2.5, -7.935290000000001E-09, 7.935290000000001E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.94593E-09, 7.94593E-09, 2.19
DataValue, 0.305, 2.5, -7.9550900000000013E-09, 7.9550900000000013E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.96604E-09, 7.96604E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.97731E-09, 7.97731E-09, 2.205
DataValue, 0.29, 2.5, -7.9871200000000008E-09, 7.9871200000000008E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -7.9991000000000015E-09, 7.9991000000000015E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -8.0089E-09, 8.0089E-09, 2.22
DataValue, 0.275, 2.5, -8.0193100000000017E-09, 8.0193100000000017E-09, 2.225
DataValue, 0.27, 2.5, -8.0302500000000017E-09, 8.0302500000000017E-09, 2.23
DataValue, 0.265, 2.5, -8.04181E-09, 8.04181E-09, 2.235
DataValue, 0.26, 2.5, -8.05116E-09, 8.05116E-09, 2.24
DataValue, 0.255, 2.5, -8.06109E-09, 8.06109E-09, 2.245
