
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.355, 2.5, -1.36088E-07, 1.36088E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.3628499999999998E-07, 1.3628499999999998E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.36478E-07, 1.36478E-07, 2.155
DataValue, 0.34, 2.5, -1.36657E-07, 1.36657E-07, 2.16
DataValue, 0.335, 2.5, -1.36842E-07, 1.36842E-07, 2.165
DataValue, 0.33, 2.5, -1.37013E-07, 1.37013E-07, 2.17
DataValue, 0.325, 2.5, -1.37186E-07, 1.37186E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.37391E-07, 1.37391E-07, 2.18
DataValue, 0.315, 2.5, -1.37553E-07, 1.37553E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.37734E-07, 1.37734E-07, 2.19
DataValue, 0.305, 2.5, -1.37936E-07, 1.37936E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.38107E-07, 1.38107E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.38298E-07, 1.38298E-07, 2.205
DataValue, 0.29, 2.5, -1.38472E-07, 1.38472E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.3869599999999999E-07, 1.3869599999999999E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.3885899999999999E-07, 1.3885899999999999E-07, 2.22
DataValue, 0.275, 2.5, -1.39013E-07, 1.39013E-07, 2.225
DataValue, 0.27, 2.5, -1.39206E-07, 1.39206E-07, 2.23
DataValue, 0.265, 2.5, -1.3942000000000001E-07, 1.3942000000000001E-07, 2.235
DataValue, 0.26, 2.5, -1.39591E-07, 1.39591E-07, 2.24
DataValue, 0.255, 2.5, -1.39759E-07, 1.39759E-07, 2.245
DataValue, 0.25, 2.5, -1.39968E-07, 1.39968E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.4015899999999998E-07, 1.4015899999999998E-07, 2.255
DataValue, 0.24, 2.5, -1.40352E-07, 1.40352E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.4057E-07, 1.4057E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.4074299999999998E-07, 1.4074299999999998E-07, 2.27
DataValue, 0.225, 2.5, -1.40918E-07, 1.40918E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.4111599999999998E-07, 1.4111599999999998E-07, 2.28
DataValue, 0.215, 2.5, -1.41289E-07, 1.41289E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.4149499999999998E-07, 1.4149499999999998E-07, 2.29
DataValue, 0.205, 2.5, -1.41657E-07, 1.41657E-07, 2.295
DataValue, 0.2, 2.5, -1.41852E-07, 1.41852E-07, 2.3
DataValue, 0.195, 2.5, -1.42059E-07, 1.42059E-07, 2.305
DataValue, 0.19, 2.5, -1.4225799999999998E-07, 1.4225799999999998E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.42419E-07, 1.42419E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.42604E-07, 1.42604E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.4279299999999997E-07, 1.4279299999999997E-07, 2.325
DataValue, 0.17, 2.5, -1.4300299999999997E-07, 1.4300299999999997E-07, 2.33
DataValue, 0.165, 2.5, -1.43183E-07, 1.43183E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.43351E-07, 1.43351E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.43561E-07, 1.43561E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.4374E-07, 1.4374E-07, 2.35
DataValue, 0.145, 2.5, -1.43936E-07, 1.43936E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.4412499999999998E-07, 1.4412499999999998E-07, 2.36
DataValue, 0.135, 2.5, -1.44332E-07, 1.44332E-07, 2.365
DataValue, 0.13, 2.5, -1.44513E-07, 1.44513E-07, 2.37
DataValue, 0.125, 2.5, -1.44699E-07, 1.44699E-07, 2.375
DataValue, 0.12, 2.5, -1.44893E-07, 1.44893E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.45107E-07, 1.45107E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.4527499999999998E-07, 1.4527499999999998E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.4546499999999999E-07, 1.4546499999999999E-07, 2.395
DataValue, 0.1, 2.5, -1.45662E-07, 1.45662E-07, 2.4
DataValue, 0.095, 2.5, -1.45846E-07, 1.45846E-07, 2.405
DataValue, 0.09, 2.5, -1.46033E-07, 1.46033E-07, 2.41
DataValue, 0.085, 2.5, -1.46248E-07, 1.46248E-07, 2.415
DataValue, 0.08, 2.5, -1.4643699999999998E-07, 1.4643699999999998E-07, 2.42
DataValue, 0.075, 2.5, -1.4664299999999997E-07, 1.4664299999999997E-07, 2.425
DataValue, 0.07, 2.5, -1.46832E-07, 1.46832E-07, 2.43
DataValue, 0.065, 2.5, -1.4702299999999998E-07, 1.4702299999999998E-07, 2.435
DataValue, 0.06, 2.5, -1.4722999999999998E-07, 1.4722999999999998E-07, 2.44
DataValue, 0.055, 2.5, -1.47411E-07, 1.47411E-07, 2.445
DataValue, 0.05, 2.5, -1.47622E-07, 1.47622E-07, 2.45
DataValue, 0.045, 2.5, -1.47803E-07, 1.47803E-07, 2.455
DataValue, 0.04, 2.5, -1.47989E-07, 1.47989E-07, 2.46
DataValue, 0.035, 2.5, -1.48176E-07, 1.48176E-07, 2.465
DataValue, 0.03, 2.5, -1.4837599999999998E-07, 1.4837599999999998E-07, 2.47
DataValue, 0.025, 2.5, -1.48591E-07, 1.48591E-07, 2.475
DataValue, 0.02, 2.5, -1.48789E-07, 1.48789E-07, 2.48
DataValue, 0.015, 2.5, -1.4898E-07, 1.4898E-07, 2.485
DataValue, 0.01, 2.5, -1.49162E-07, 1.49162E-07, 2.49
DataValue, 0.005, 2.5, -1.49369E-07, 1.49369E-07, 2.495
DataValue, 0, 2.5, -1.49587E-07, 1.49587E-07, 2.5
DataValue, 2.5, 2.5, -6.56929E-09, 6.56929E-09, 0
DataValue, 2.495, 2.5, -1.83623E-07, 1.83623E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -3.24999E-07, 3.24999E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.42791E-07, 4.42791E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -5.44768E-07, 5.44768E-07, 0.02
DataValue, 2.475, 2.5, -6.2668299999999992E-07, 6.2668299999999992E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.95573E-07, 6.95573E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -7.553849999999999E-07, 7.553849999999999E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -8.0379E-07, 8.0379E-07, 0.04
DataValue, 2.455, 2.5, -8.4450099999999995E-07, 8.4450099999999995E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -8.8036100000000006E-07, 8.8036100000000006E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -9.0930099999999994E-07, 9.0930099999999994E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -9.34251E-07, 9.34251E-07, 0.06
DataValue, 2.435, 2.5, -9.56076E-07, 9.56076E-07, 0.065
DataValue, 2.43, 2.5, -9.74172E-07, 9.74172E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -9.89943E-07, 9.89943E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -1.003999E-06, 1.003999E-06, 0.080000000000000113
DataValue, 2.415, 2.5, -1.015851E-06, 1.015851E-06, 0.085
DataValue, 2.41, 2.5, -1.0264899999999998E-06, 1.0264899999999998E-06, 0.0899999999999999
DataValue, 2.405, 2.5, -1.0359379999999999E-06, 1.0359379999999999E-06, 0.0950000000000002
DataValue, 2.4, 2.5, -1.044003E-06, 1.044003E-06, 0.1
DataValue, 2.395, 2.5, -1.0517689999999998E-06, 1.0517689999999998E-06, 0.10500000000000001
DataValue, 2.39, 2.5, -1.058553E-06, 1.058553E-06, 0.11000000000000001
DataValue, 2.385, 2.5, -1.0649E-06, 1.0649E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.070653E-06, 1.070653E-06, 0.12
DataValue, 2.375, 2.5, -1.075707E-06, 1.075707E-06, 0.125
DataValue, 2.37, 2.5, -1.081003E-06, 1.081003E-06, 0.13
DataValue, 2.365, 2.5, -1.085935E-06, 1.085935E-06, 0.135
DataValue, 2.36, 2.5, -1.0902099999999998E-06, 1.0902099999999998E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.0944769999999999E-06, 1.0944769999999999E-06, 0.145
DataValue, 2.35, 2.5, -1.098886E-06, 1.098886E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.102789E-06, 1.102789E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.1065959999999998E-06, 1.1065959999999998E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.110627E-06, 1.110627E-06, 0.165
DataValue, 2.33, 2.5, -1.114128E-06, 1.114128E-06, 0.17
DataValue, 2.325, 2.5, -1.117863E-06, 1.117863E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.121462E-06, 1.121462E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.124989E-06, 1.124989E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.1283749999999998E-06, 1.1283749999999998E-06, 0.19
DataValue, 2.305, 2.5, -1.131947E-06, 1.131947E-06, 0.195
DataValue, 2.3, 2.5, -1.135261E-06, 1.135261E-06, 0.2
DataValue, 2.295, 2.5, -1.138555E-06, 1.138555E-06, 0.205
DataValue, 2.29, 2.5, -1.141873E-06, 1.141873E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.1455599999999998E-06, 1.1455599999999998E-06, 0.215
DataValue, 2.28, 2.5, -1.1485149999999999E-06, 1.1485149999999999E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.151716E-06, 1.151716E-06, 0.225
DataValue, 2.27, 2.5, -1.154953E-06, 1.154953E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.158274E-06, 1.158274E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.161474E-06, 1.161474E-06, 0.24
DataValue, 2.255, 2.5, -1.164811E-06, 1.164811E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.167953E-06, 1.167953E-06, 0.25
DataValue, 2.245, 2.5, -1.16936E-06, 1.16936E-06, 0.255
DataValue, 2.24, 2.5, -1.17252E-06, 1.17252E-06, 0.26
DataValue, 2.235, 2.5, -1.17575E-06, 1.17575E-06, 0.265
DataValue, 2.23, 2.5, -1.17883E-06, 1.17883E-06, 0.27
DataValue, 2.225, 2.5, -1.18201E-06, 1.18201E-06, 0.275
DataValue, 2.22, 2.5, -1.18499E-06, 1.18499E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.18821E-06, 1.18821E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.19137E-06, 1.19137E-06, 0.29
DataValue, 2.205, 2.5, -1.1944E-06, 1.1944E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.1972899999999999E-06, 1.1972899999999999E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.20031E-06, 1.20031E-06, 0.305
DataValue, 2.19, 2.5, -1.20351E-06, 1.20351E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.20653E-06, 1.20653E-06, 0.315
DataValue, 2.18, 2.5, -1.2095800000000001E-06, 1.2095800000000001E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.21268E-06, 1.21268E-06, 0.325
DataValue, 2.17, 2.5, -1.2156100000000001E-06, 1.2156100000000001E-06, 0.33
DataValue, 2.165, 2.5, -1.21879E-06, 1.21879E-06, 0.335
DataValue, 2.16, 2.5, -1.2216499999999998E-06, 1.2216499999999998E-06, 0.34
DataValue, 2.155, 2.5, -1.22452E-06, 1.22452E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.2276299999999999E-06, 1.2276299999999999E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.2305E-06, 1.2305E-06, 0.355
DataValue, 2.14, 2.5, -1.2334099999999998E-06, 1.2334099999999998E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.23641E-06, 1.23641E-06, 0.365
DataValue, 2.13, 2.5, -1.23933E-06, 1.23933E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.2422E-06, 1.2422E-06, 0.375
DataValue, 2.12, 2.5, -1.2452499999999999E-06, 1.2452499999999999E-06, 0.38
DataValue, 2.115, 2.5, -1.24813E-06, 1.24813E-06, 0.385
DataValue, 2.11, 2.5, -1.2510499999999999E-06, 1.2510499999999999E-06, 0.39
DataValue, 2.105, 2.5, -1.25415E-06, 1.25415E-06, 0.395
DataValue, 2.1, 2.5, -1.25693E-06, 1.25693E-06, 0.4
DataValue, 2.095, 2.5, -1.26E-06, 1.26E-06, 0.405
DataValue, 2.09, 2.5, -1.26282E-06, 1.26282E-06, 0.41
DataValue, 2.085, 2.5, -1.26564E-06, 1.26564E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.26865E-06, 1.26865E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.27152E-06, 1.27152E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.27426E-06, 1.27426E-06, 0.43
DataValue, 2.065, 2.5, -1.27723E-06, 1.27723E-06, 0.435
DataValue, 2.06, 2.5, -1.27996E-06, 1.27996E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.2828299999999998E-06, 1.2828299999999998E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.28589E-06, 1.28589E-06, 0.45
DataValue, 2.045, 2.5, -1.28871E-06, 1.28871E-06, 0.455
DataValue, 2.04, 2.5, -1.2915E-06, 1.2915E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.29455E-06, 1.29455E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.29735E-06, 1.29735E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.3003299999999998E-06, 1.3003299999999998E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.3029299999999998E-06, 1.3029299999999998E-06, 0.48
DataValue, 2.015, 2.5, -1.3058399999999999E-06, 1.3058399999999999E-06, 0.485
DataValue, 2.01, 2.5, -1.3086699999999999E-06, 1.3086699999999999E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.31154E-06, 1.31154E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.3144199999999998E-06, 1.3144199999999998E-06, 0.5
DataValue, 1.995, 2.5, -1.31741E-06, 1.31741E-06, 0.505
DataValue, 1.99, 2.5, -1.32003E-06, 1.32003E-06, 0.51
DataValue, 1.985, 2.5, -1.3227199999999998E-06, 1.3227199999999998E-06, 0.515
DataValue, 1.98, 2.5, -1.32563E-06, 1.32563E-06, 0.52
DataValue, 1.975, 2.5, -1.3284100000000001E-06, 1.3284100000000001E-06, 0.525
DataValue, 1.97, 2.5, -1.3311299999999998E-06, 1.3311299999999998E-06, 0.53
DataValue, 1.965, 2.5, -1.3339E-06, 1.3339E-06, 0.535
DataValue, 1.96, 2.5, -1.3365E-06, 1.3365E-06, 0.54
DataValue, 1.955, 2.5, -1.3393999999999998E-06, 1.3393999999999998E-06, 0.545
DataValue, 1.95, 2.5, -1.34231E-06, 1.34231E-06, 0.55
DataValue, 1.945, 2.5, -1.3449999999999998E-06, 1.3449999999999998E-06, 0.555
DataValue, 1.94, 2.5, -1.34773E-06, 1.34773E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.35056E-06, 1.35056E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.3533399999999999E-06, 1.3533399999999999E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.35599E-06, 1.35599E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.35872E-06, 1.35872E-06, 0.58
DataValue, 1.915, 2.5, -1.3614799999999999E-06, 1.3614799999999999E-06, 0.585
DataValue, 1.91, 2.5, -1.3644099999999999E-06, 1.3644099999999999E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.36704E-06, 1.36704E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.3696699999999998E-06, 1.3696699999999998E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.37279E-06, 1.37279E-06, 0.605
DataValue, 1.89, 2.5, -1.3754799999999999E-06, 1.3754799999999999E-06, 0.61
DataValue, 1.885, 2.5, -1.37822E-06, 1.37822E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.38111E-06, 1.38111E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.3836599999999997E-06, 1.3836599999999997E-06, 0.625
DataValue, 1.87, 2.5, -1.3864799999999999E-06, 1.3864799999999999E-06, 0.63
DataValue, 1.865, 2.5, -1.38927E-06, 1.38927E-06, 0.635
DataValue, 1.86, 2.5, -1.3918999999999998E-06, 1.3918999999999998E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.39486E-06, 1.39486E-06, 0.645
DataValue, 1.85, 2.5, -1.3976E-06, 1.3976E-06, 0.65
DataValue, 1.845, 2.5, -1.4002799999999998E-06, 1.4002799999999998E-06, 0.655
DataValue, 1.84, 2.5, -1.4028899999999999E-06, 1.4028899999999999E-06, 0.66
DataValue, 1.835, 2.5, -1.40577E-06, 1.40577E-06, 0.665
DataValue, 1.83, 2.5, -1.4084899999999999E-06, 1.4084899999999999E-06, 0.67
DataValue, 1.825, 2.5, -1.41133E-06, 1.41133E-06, 0.675
DataValue, 1.82, 2.5, -1.41406E-06, 1.41406E-06, 0.68
DataValue, 1.815, 2.5, -1.4168199999999999E-06, 1.4168199999999999E-06, 0.685
DataValue, 1.81, 2.5, -1.4195599999999999E-06, 1.4195599999999999E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.42198E-06, 1.42198E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.42473E-06, 1.42473E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.42758E-06, 1.42758E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.43005E-06, 1.43005E-06, 0.71
DataValue, 1.785, 2.5, -1.43274E-06, 1.43274E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.43551E-06, 1.43551E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.4380999999999998E-06, 1.4380999999999998E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.44108E-06, 1.44108E-06, 0.73
DataValue, 1.765, 2.5, -1.4438999999999999E-06, 1.4438999999999999E-06, 0.735
DataValue, 1.76, 2.5, -1.4464099999999999E-06, 1.4464099999999999E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.44917E-06, 1.44917E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.4518699999999998E-06, 1.4518699999999998E-06, 0.75
DataValue, 1.745, 2.5, -1.45468E-06, 1.45468E-06, 0.755
DataValue, 1.74, 2.5, -1.45729E-06, 1.45729E-06, 0.76
DataValue, 1.735, 2.5, -1.4600699999999998E-06, 1.4600699999999998E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.4627399999999998E-06, 1.4627399999999998E-06, 0.77
DataValue, 1.725, 2.5, -1.46568E-06, 1.46568E-06, 0.775
DataValue, 1.72, 2.5, -1.4683699999999998E-06, 1.4683699999999998E-06, 0.78
DataValue, 1.715, 2.5, -1.4710199999999999E-06, 1.4710199999999999E-06, 0.785
DataValue, 1.71, 2.5, -1.47374E-06, 1.47374E-06, 0.79
DataValue, 1.705, 2.5, -1.4763E-06, 1.4763E-06, 0.795
DataValue, 1.7, 2.5, -1.4789499999999998E-06, 1.4789499999999998E-06, 0.8
DataValue, 1.695, 2.5, -1.4816E-06, 1.4816E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.48454E-06, 1.48454E-06, 0.81
DataValue, 1.685, 2.5, -1.4871499999999998E-06, 1.4871499999999998E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.48978E-06, 1.48978E-06, 0.82
DataValue, 1.675, 2.5, -1.49252E-06, 1.49252E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.49524E-06, 1.49524E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.4978199999999998E-06, 1.4978199999999998E-06, 0.835
DataValue, 1.66, 2.5, -1.5005699999999999E-06, 1.5005699999999999E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.50332E-06, 1.50332E-06, 0.845
DataValue, 1.65, 2.5, -1.5058800000000001E-06, 1.5058800000000001E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.50879E-06, 1.50879E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.51149E-06, 1.51149E-06, 0.86
DataValue, 1.635, 2.5, -1.5141899999999998E-06, 1.5141899999999998E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.5166099999999999E-06, 1.5166099999999999E-06, 0.87
DataValue, 1.625, 2.5, -1.51957E-06, 1.51957E-06, 0.875
DataValue, 1.62, 2.5, -1.5223299999999998E-06, 1.5223299999999998E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.5247699999999998E-06, 1.5247699999999998E-06, 0.885
DataValue, 1.61, 2.5, -1.5276799999999999E-06, 1.5276799999999999E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.53021E-06, 1.53021E-06, 0.895
DataValue, 1.6, 2.5, -1.53285E-06, 1.53285E-06, 0.9
DataValue, 1.595, 2.5, -1.5356499999999999E-06, 1.5356499999999999E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.53823E-06, 1.53823E-06, 0.91
DataValue, 1.585, 2.5, -1.54104E-06, 1.54104E-06, 0.915
DataValue, 1.58, 2.5, -1.5439799999999998E-06, 1.5439799999999998E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.5464E-06, 1.5464E-06, 0.925
DataValue, 1.57, 2.5, -1.54919E-06, 1.54919E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.5518199999999998E-06, 1.5518199999999998E-06, 0.935
DataValue, 1.56, 2.5, -1.55445E-06, 1.55445E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.55738E-06, 1.55738E-06, 0.945
DataValue, 1.55, 2.5, -1.55985E-06, 1.55985E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.5625299999999998E-06, 1.5625299999999998E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.5652699999999999E-06, 1.5652699999999999E-06, 0.96
DataValue, 1.535, 2.5, -1.5679399999999999E-06, 1.5679399999999999E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.5706699999999999E-06, 1.5706699999999999E-06, 0.97
DataValue, 1.525, 2.5, -1.57335E-06, 1.57335E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.57589E-06, 1.57589E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.5788899999999998E-06, 1.5788899999999998E-06, 0.985
DataValue, 1.51, 2.5, -1.5815699999999998E-06, 1.5815699999999998E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.58425E-06, 1.58425E-06, 0.995
DataValue, 1.5, 2.5, -1.5869799999999999E-06, 1.5869799999999999E-06, 1
DataValue, 1.495, 2.5, -1.58966E-06, 1.58966E-06, 1.005
DataValue, 1.49, 2.5, -1.59213E-06, 1.59213E-06, 1.01
DataValue, 1.485, 2.5, -1.5951200000000001E-06, 1.5951200000000001E-06, 1.015
DataValue, 1.48, 2.5, -1.59779E-06, 1.59779E-06, 1.02
DataValue, 1.475, 2.5, -1.6003499999999999E-06, 1.6003499999999999E-06, 1.025
DataValue, 1.47, 2.5, -1.60295E-06, 1.60295E-06, 1.03
DataValue, 1.465, 2.5, -1.6057799999999998E-06, 1.6057799999999998E-06, 1.035
DataValue, 1.46, 2.5, -1.6084899999999999E-06, 1.6084899999999999E-06, 1.04
DataValue, 1.455, 2.5, -1.61123E-06, 1.61123E-06, 1.045
DataValue, 1.45, 2.5, -1.6138E-06, 1.6138E-06, 1.05
DataValue, 1.445, 2.5, -1.6165599999999999E-06, 1.6165599999999999E-06, 1.055
DataValue, 1.44, 2.5, -1.61927E-06, 1.61927E-06, 1.06
DataValue, 1.435, 2.5, -1.62187E-06, 1.62187E-06, 1.065
DataValue, 1.43, 2.5, -1.6247199999999998E-06, 1.6247199999999998E-06, 1.07
DataValue, 1.425, 2.5, -1.62751E-06, 1.62751E-06, 1.075
DataValue, 1.42, 2.5, -1.63021E-06, 1.63021E-06, 1.08
DataValue, 1.415, 2.5, -1.63274E-06, 1.63274E-06, 1.085
DataValue, 1.41, 2.5, -1.6355599999999998E-06, 1.6355599999999998E-06, 1.09
DataValue, 1.405, 2.5, -1.63809E-06, 1.63809E-06, 1.095
DataValue, 1.4, 2.5, -1.6410499999999997E-06, 1.6410499999999997E-06, 1.1
DataValue, 1.395, 2.5, -1.6434399999999999E-06, 1.6434399999999999E-06, 1.105
DataValue, 1.39, 2.5, -1.6462799999999999E-06, 1.6462799999999999E-06, 1.11
DataValue, 1.385, 2.5, -1.64903E-06, 1.64903E-06, 1.115
DataValue, 1.38, 2.5, -1.6518399999999998E-06, 1.6518399999999998E-06, 1.12
DataValue, 1.375, 2.5, -1.65442E-06, 1.65442E-06, 1.125
DataValue, 1.37, 2.5, -1.657E-06, 1.657E-06, 1.13
DataValue, 1.365, 2.5, -1.65981E-06, 1.65981E-06, 1.135
DataValue, 1.36, 2.5, -1.6623799999999998E-06, 1.6623799999999998E-06, 1.14
DataValue, 1.355, 2.5, -1.66527E-06, 1.66527E-06, 1.145
DataValue, 1.35, 2.5, -1.6680299999999997E-06, 1.6680299999999997E-06, 1.15
DataValue, 1.345, 2.5, -1.6705199999999999E-06, 1.6705199999999999E-06, 1.155
DataValue, 1.34, 2.5, -1.67333E-06, 1.67333E-06, 1.16
DataValue, 1.335, 2.5, -1.6762600000000001E-06, 1.6762600000000001E-06, 1.165
DataValue, 1.33, 2.5, -1.6787499999999998E-06, 1.6787499999999998E-06, 1.17
DataValue, 1.325, 2.5, -1.6814199999999998E-06, 1.6814199999999998E-06, 1.175
DataValue, 1.32, 2.5, -1.68426E-06, 1.68426E-06, 1.18
DataValue, 1.315, 2.5, -1.6868499999999998E-06, 1.6868499999999998E-06, 1.185
DataValue, 1.31, 2.5, -1.68955E-06, 1.68955E-06, 1.19
DataValue, 1.305, 2.5, -1.69251E-06, 1.69251E-06, 1.195
DataValue, 1.3, 2.5, -1.69492E-06, 1.69492E-06, 1.2
DataValue, 1.295, 2.5, -1.69751E-06, 1.69751E-06, 1.205
DataValue, 1.29, 2.5, -1.70035E-06, 1.70035E-06, 1.21
DataValue, 1.285, 2.5, -1.70321E-06, 1.70321E-06, 1.215
DataValue, 1.28, 2.5, -1.7058299999999998E-06, 1.7058299999999998E-06, 1.22
DataValue, 1.275, 2.5, -1.7087E-06, 1.7087E-06, 1.225
DataValue, 1.27, 2.5, -1.71138E-06, 1.71138E-06, 1.23
DataValue, 1.265, 2.5, -1.71402E-06, 1.71402E-06, 1.235
DataValue, 1.26, 2.5, -1.71679E-06, 1.71679E-06, 1.24
DataValue, 1.255, 2.5, -1.7196E-06, 1.7196E-06, 1.245
DataValue, 1.25, 2.5, -1.72239E-06, 1.72239E-06, 1.25
DataValue, 1.245, 2.5, -1.7252E-06, 1.7252E-06, 1.255
DataValue, 1.24, 2.5, -1.7277499999999999E-06, 1.7277499999999999E-06, 1.26
DataValue, 1.235, 2.5, -1.73069E-06, 1.73069E-06, 1.265
DataValue, 1.23, 2.5, -1.73329E-06, 1.73329E-06, 1.27
DataValue, 1.225, 2.5, -1.73605E-06, 1.73605E-06, 1.275
DataValue, 1.22, 2.5, -1.73839E-06, 1.73839E-06, 1.28
