
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.79, 2.5, -5.05988E-09, 5.05988E-09, 0.71
DataValue, 1.785, 2.5, -5.06903E-09, 5.06903E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.0780000000000009E-09, 5.0780000000000009E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.08633E-09, 5.08633E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.09413E-09, 5.09413E-09, 0.73
DataValue, 1.765, 2.5, -5.1025400000000009E-09, 5.1025400000000009E-09, 0.735
DataValue, 1.76, 2.5, -5.11121E-09, 5.11121E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.11981E-09, 5.11981E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.12891E-09, 5.12891E-09, 0.75
DataValue, 1.745, 2.5, -5.1367E-09, 5.1367E-09, 0.755
DataValue, 1.74, 2.5, -5.1455700000000005E-09, 5.1455700000000005E-09, 0.76
DataValue, 1.735, 2.5, -5.1543200000000005E-09, 5.1543200000000005E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -5.16139E-09, 5.16139E-09, 0.77
DataValue, 1.725, 2.5, -5.17122E-09, 5.17122E-09, 0.775
DataValue, 1.72, 2.5, -5.1796600000000007E-09, 5.1796600000000007E-09, 0.78
DataValue, 1.715, 2.5, -5.1872000000000005E-09, 5.1872000000000005E-09, 0.785
DataValue, 1.71, 2.5, -5.19555E-09, 5.19555E-09, 0.79
DataValue, 1.705, 2.5, -5.20412E-09, 5.20412E-09, 0.795
DataValue, 1.7, 2.5, -5.2118700000000005E-09, 5.2118700000000005E-09, 0.8
DataValue, 1.695, 2.5, -5.2200600000000007E-09, 5.2200600000000007E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.22953E-09, 5.22953E-09, 0.81
DataValue, 1.685, 2.5, -5.2373900000000011E-09, 5.2373900000000011E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.2462600000000005E-09, 5.2462600000000005E-09, 0.82
DataValue, 1.675, 2.5, -5.25455E-09, 5.25455E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.2633500000000004E-09, 5.2633500000000004E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.2712199999999995E-09, 5.2712199999999995E-09, 0.835
DataValue, 1.66, 2.5, -5.2794800000000005E-09, 5.2794800000000005E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.2879E-09, 5.2879E-09, 0.845
DataValue, 1.65, 2.5, -5.29667E-09, 5.29667E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.30492E-09, 5.30492E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.3134E-09, 5.3134E-09, 0.86
DataValue, 1.635, 2.5, -5.32116E-09, 5.32116E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.33125E-09, 5.33125E-09, 0.87
DataValue, 1.625, 2.5, -5.33984E-09, 5.33984E-09, 0.875
DataValue, 1.62, 2.5, -5.34739E-09, 5.34739E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.35603E-09, 5.35603E-09, 0.885
DataValue, 1.61, 2.5, -5.3649100000000007E-09, 5.3649100000000007E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.37286E-09, 5.37286E-09, 0.895
DataValue, 1.6, 2.5, -5.38068E-09, 5.38068E-09, 0.9
DataValue, 1.595, 2.5, -5.3897700000000009E-09, 5.3897700000000009E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.39812E-09, 5.39812E-09, 0.91
DataValue, 1.585, 2.5, -5.4066200000000005E-09, 5.4066200000000005E-09, 0.915
DataValue, 1.58, 2.5, -5.41508E-09, 5.41508E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.4232300000000005E-09, 5.4232300000000005E-09, 0.925
DataValue, 1.57, 2.5, -5.4322400000000007E-09, 5.4322400000000007E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.4399E-09, 5.4399E-09, 0.935
DataValue, 1.56, 2.5, -5.44771E-09, 5.44771E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.45672E-09, 5.45672E-09, 0.945
DataValue, 1.55, 2.5, -5.46487E-09, 5.46487E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.47378E-09, 5.47378E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.48273E-09, 5.48273E-09, 0.96
DataValue, 1.535, 2.5, -5.4896900000000011E-09, 5.4896900000000011E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.4984300000000004E-09, 5.4984300000000004E-09, 0.97
DataValue, 1.525, 2.5, -5.5078600000000005E-09, 5.5078600000000005E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.5165100000000008E-09, 5.5165100000000008E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.52527E-09, 5.52527E-09, 0.985
DataValue, 1.51, 2.5, -5.5330500000000009E-09, 5.5330500000000009E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.5411E-09, 5.5411E-09, 0.995
DataValue, 1.5, 2.5, -5.54922E-09, 5.54922E-09, 1
DataValue, 1.495, 2.5, -5.5576E-09, 5.5576E-09, 1.005
DataValue, 1.49, 2.5, -5.5663000000000005E-09, 5.5663000000000005E-09, 1.01
DataValue, 1.485, 2.5, -5.57534E-09, 5.57534E-09, 1.015
DataValue, 1.48, 2.5, -5.583490000000001E-09, 5.583490000000001E-09, 1.02
DataValue, 1.475, 2.5, -5.59161E-09, 5.59161E-09, 1.025
DataValue, 1.47, 2.5, -5.60025E-09, 5.60025E-09, 1.03
DataValue, 1.465, 2.5, -5.60901E-09, 5.60901E-09, 1.035
DataValue, 1.46, 2.5, -5.61694E-09, 5.61694E-09, 1.04
DataValue, 1.455, 2.5, -5.6258100000000009E-09, 5.6258100000000009E-09, 1.045
DataValue, 1.45, 2.5, -5.6343100000000006E-09, 5.6343100000000006E-09, 1.05
DataValue, 1.445, 2.5, -5.64241E-09, 5.64241E-09, 1.055
DataValue, 1.44, 2.5, -5.65155E-09, 5.65155E-09, 1.06
DataValue, 1.435, 2.5, -5.6593E-09, 5.6593E-09, 1.065
DataValue, 1.43, 2.5, -5.66826E-09, 5.66826E-09, 1.07
DataValue, 1.425, 2.5, -5.67664E-09, 5.67664E-09, 1.075
DataValue, 1.42, 2.5, -5.6851800000000004E-09, 5.6851800000000004E-09, 1.08
DataValue, 1.415, 2.5, -5.6930100000000008E-09, 5.6930100000000008E-09, 1.085
DataValue, 1.41, 2.5, -5.70159E-09, 5.70159E-09, 1.09
DataValue, 1.405, 2.5, -5.70956E-09, 5.70956E-09, 1.095
DataValue, 1.4, 2.5, -5.71794E-09, 5.71794E-09, 1.1
DataValue, 1.395, 2.5, -5.7269100000000009E-09, 5.7269100000000009E-09, 1.105
DataValue, 1.39, 2.5, -5.73593E-09, 5.73593E-09, 1.11
DataValue, 1.385, 2.5, -5.7441000000000005E-09, 5.7441000000000005E-09, 1.115
DataValue, 1.38, 2.5, -5.75167E-09, 5.75167E-09, 1.12
DataValue, 1.375, 2.5, -5.7604300000000005E-09, 5.7604300000000005E-09, 1.125
DataValue, 1.37, 2.5, -5.7678800000000006E-09, 5.7678800000000006E-09, 1.13
DataValue, 1.365, 2.5, -5.77788E-09, 5.77788E-09, 1.135
DataValue, 1.36, 2.5, -5.78513E-09, 5.78513E-09, 1.14
DataValue, 1.355, 2.5, -5.7927000000000005E-09, 5.7927000000000005E-09, 1.145
DataValue, 1.35, 2.5, -5.8019200000000006E-09, 5.8019200000000006E-09, 1.15
DataValue, 1.345, 2.5, -5.8101300000000005E-09, 5.8101300000000005E-09, 1.155
DataValue, 1.34, 2.5, -5.81841E-09, 5.81841E-09, 1.16
DataValue, 1.335, 2.5, -5.82754E-09, 5.82754E-09, 1.165
DataValue, 1.33, 2.5, -5.8358E-09, 5.8358E-09, 1.17
DataValue, 1.325, 2.5, -5.845360000000001E-09, 5.845360000000001E-09, 1.175
DataValue, 1.32, 2.5, -5.8531700000000008E-09, 5.8531700000000008E-09, 1.18
DataValue, 1.315, 2.5, -5.861830000000001E-09, 5.861830000000001E-09, 1.185
DataValue, 1.31, 2.5, -5.87052E-09, 5.87052E-09, 1.19
DataValue, 1.305, 2.5, -5.87966E-09, 5.87966E-09, 1.195
DataValue, 1.3, 2.5, -5.887190000000001E-09, 5.887190000000001E-09, 1.2
DataValue, 1.295, 2.5, -5.89645E-09, 5.89645E-09, 1.205
DataValue, 1.29, 2.5, -5.9050500000000008E-09, 5.9050500000000008E-09, 1.21
DataValue, 1.285, 2.5, -5.91367E-09, 5.91367E-09, 1.215
DataValue, 1.28, 2.5, -5.9222400000000004E-09, 5.9222400000000004E-09, 1.22
DataValue, 1.275, 2.5, -5.93122E-09, 5.93122E-09, 1.225
DataValue, 1.27, 2.5, -5.9391900000000005E-09, 5.9391900000000005E-09, 1.23
DataValue, 1.265, 2.5, -5.94706E-09, 5.94706E-09, 1.235
DataValue, 1.26, 2.5, -5.9564100000000005E-09, 5.9564100000000005E-09, 1.24
DataValue, 1.255, 2.5, -5.96397E-09, 5.96397E-09, 1.245
DataValue, 1.25, 2.5, -5.9728500000000009E-09, 5.9728500000000009E-09, 1.25
DataValue, 1.245, 2.5, -5.9825100000000007E-09, 5.9825100000000007E-09, 1.255
DataValue, 1.24, 2.5, -5.99075E-09, 5.99075E-09, 1.26
DataValue, 1.235, 2.5, -5.9992000000000005E-09, 5.9992000000000005E-09, 1.265
DataValue, 1.23, 2.5, -6.00693E-09, 6.00693E-09, 1.27
DataValue, 1.225, 2.5, -6.0160900000000005E-09, 6.0160900000000005E-09, 1.275
DataValue, 1.22, 2.5, -6.02391E-09, 6.02391E-09, 1.28
DataValue, 1.215, 2.5, -6.0332100000000009E-09, 6.0332100000000009E-09, 1.285
DataValue, 1.21, 2.5, -6.0418E-09, 6.0418E-09, 1.29
DataValue, 1.205, 2.5, -6.04995E-09, 6.04995E-09, 1.295
DataValue, 1.2, 2.5, -6.05948E-09, 6.05948E-09, 1.3
DataValue, 1.195, 2.5, -6.06773E-09, 6.06773E-09, 1.305
DataValue, 1.19, 2.5, -6.0761900000000011E-09, 6.0761900000000011E-09, 1.31
DataValue, 1.185, 2.5, -6.0849900000000005E-09, 6.0849900000000005E-09, 1.315
DataValue, 1.18, 2.5, -6.09369E-09, 6.09369E-09, 1.32
DataValue, 1.175, 2.5, -6.1026300000000005E-09, 6.1026300000000005E-09, 1.325
DataValue, 1.17, 2.5, -6.1097300000000006E-09, 6.1097300000000006E-09, 1.33
DataValue, 1.165, 2.5, -6.11817E-09, 6.11817E-09, 1.335
DataValue, 1.16, 2.5, -6.1268900000000005E-09, 6.1268900000000005E-09, 1.34
DataValue, 1.155, 2.5, -6.13517E-09, 6.13517E-09, 1.345
DataValue, 1.15, 2.5, -6.14475E-09, 6.14475E-09, 1.35
DataValue, 1.145, 2.5, -6.1533400000000006E-09, 6.1533400000000006E-09, 1.355
DataValue, 1.14, 2.5, -6.16221E-09, 6.16221E-09, 1.36
DataValue, 1.135, 2.5, -6.17043E-09, 6.17043E-09, 1.365
DataValue, 1.13, 2.5, -6.1791400000000011E-09, 6.1791400000000011E-09, 1.37
DataValue, 1.125, 2.5, -6.1869800000000005E-09, 6.1869800000000005E-09, 1.375
DataValue, 1.12, 2.5, -6.19583E-09, 6.19583E-09, 1.38
DataValue, 1.115, 2.5, -6.2053000000000005E-09, 6.2053000000000005E-09, 1.385
DataValue, 1.11, 2.5, -6.2132800000000007E-09, 6.2132800000000007E-09, 1.39
DataValue, 1.105, 2.5, -6.221460000000001E-09, 6.221460000000001E-09, 1.395
DataValue, 1.1, 2.5, -6.23001E-09, 6.23001E-09, 1.4
DataValue, 1.095, 2.5, -6.24024E-09, 6.24024E-09, 1.405
DataValue, 1.09, 2.5, -6.24973E-09, 6.24973E-09, 1.41
DataValue, 1.085, 2.5, -6.2575700000000008E-09, 6.2575700000000008E-09, 1.415
DataValue, 1.08, 2.5, -6.2665400000000006E-09, 6.2665400000000006E-09, 1.42
DataValue, 1.075, 2.5, -6.2745400000000005E-09, 6.2745400000000005E-09, 1.425
DataValue, 1.07, 2.5, -6.2821E-09, 6.2821E-09, 1.43
DataValue, 1.065, 2.5, -6.2913400000000007E-09, 6.2913400000000007E-09, 1.435
DataValue, 1.06, 2.5, -6.30005E-09, 6.30005E-09, 1.44
DataValue, 1.055, 2.5, -6.30873E-09, 6.30873E-09, 1.445
DataValue, 1.05, 2.5, -6.31729E-09, 6.31729E-09, 1.45
DataValue, 1.045, 2.5, -6.32524E-09, 6.32524E-09, 1.455
DataValue, 1.04, 2.5, -6.33439E-09, 6.33439E-09, 1.46
DataValue, 1.035, 2.5, -6.3432300000000006E-09, 6.3432300000000006E-09, 1.465
DataValue, 1.03, 2.5, -6.35125E-09, 6.35125E-09, 1.47
DataValue, 1.025, 2.5, -6.3607300000000006E-09, 6.3607300000000006E-09, 1.475
DataValue, 1.02, 2.5, -6.36851E-09, 6.36851E-09, 1.48
DataValue, 1.015, 2.5, -6.37827E-09, 6.37827E-09, 1.485
DataValue, 1.01, 2.5, -6.38708E-09, 6.38708E-09, 1.49
DataValue, 1.005, 2.5, -6.3957100000000009E-09, 6.3957100000000009E-09, 1.495
DataValue, 1, 2.5, -6.4037800000000008E-09, 6.4037800000000008E-09, 1.5
DataValue, 0.995, 2.5, -6.41367E-09, 6.41367E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -6.42207E-09, 6.42207E-09, 1.51
DataValue, 0.985, 2.5, -6.42993E-09, 6.42993E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -6.43978E-09, 6.43978E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.4485000000000006E-09, 6.4485000000000006E-09, 1.525
DataValue, 0.97, 2.5, -6.4563E-09, 6.4563E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.4648300000000007E-09, 6.4648300000000007E-09, 1.535
DataValue, 0.96, 2.5, -6.47356E-09, 6.47356E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.4821400000000005E-09, 6.4821400000000005E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.49167E-09, 6.49167E-09, 1.55
DataValue, 0.945, 2.5, -6.49968E-09, 6.49968E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.5100300000000005E-09, 6.5100300000000005E-09, 1.56
DataValue, 0.935, 2.5, -6.51811E-09, 6.51811E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.5272500000000006E-09, 6.5272500000000006E-09, 1.57
DataValue, 0.925, 2.5, -6.5359E-09, 6.5359E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.545810000000001E-09, 6.545810000000001E-09, 1.58
DataValue, 0.915, 2.5, -6.55289E-09, 6.55289E-09, 1.585
DataValue, 0.91, 2.5, -6.5618500000000005E-09, 6.5618500000000005E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.57159E-09, 6.57159E-09, 1.595
DataValue, 0.9, 2.5, -6.5794600000000008E-09, 6.5794600000000008E-09, 1.6
DataValue, 0.895, 2.5, -6.58935E-09, 6.58935E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.5980400000000009E-09, 6.5980400000000009E-09, 1.61
DataValue, 0.885, 2.5, -6.6071000000000005E-09, 6.6071000000000005E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.61642E-09, 6.61642E-09, 1.62
DataValue, 0.875, 2.5, -6.6255300000000008E-09, 6.6255300000000008E-09, 1.625
DataValue, 0.87, 2.5, -6.6341900000000011E-09, 6.6341900000000011E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.6427500000000009E-09, 6.6427500000000009E-09, 1.635
DataValue, 0.86, 2.5, -6.65229E-09, 6.65229E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.66066E-09, 6.66066E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.6695800000000005E-09, 6.6695800000000005E-09, 1.65
DataValue, 0.845, 2.5, -6.6781E-09, 6.6781E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.68764E-09, 6.68764E-09, 1.66
DataValue, 0.835, 2.5, -6.69591E-09, 6.69591E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.70508E-09, 6.70508E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.71425E-09, 6.71425E-09, 1.675
DataValue, 0.82, 2.5, -6.72311E-09, 6.72311E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.7313000000000005E-09, 6.7313000000000005E-09, 1.685
DataValue, 0.81, 2.5, -6.740280000000001E-09, 6.740280000000001E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.74994E-09, 6.74994E-09, 1.695
DataValue, 0.8, 2.5, -6.7583200000000011E-09, 6.7583200000000011E-09, 1.7
DataValue, 0.795, 2.5, -6.7662100000000008E-09, 6.7662100000000008E-09, 1.705
DataValue, 0.79, 2.5, -6.7771600000000006E-09, 6.7771600000000006E-09, 1.71
DataValue, 0.785, 2.5, -6.7852800000000008E-09, 6.7852800000000008E-09, 1.715
DataValue, 0.78, 2.5, -6.7941200000000005E-09, 6.7941200000000005E-09, 1.72
DataValue, 0.775, 2.5, -6.80308E-09, 6.80308E-09, 1.725
DataValue, 0.77, 2.5, -6.8122E-09, 6.8122E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -6.82123E-09, 6.82123E-09, 1.735
DataValue, 0.76, 2.5, -6.8303E-09, 6.8303E-09, 1.74
DataValue, 0.755, 2.5, -6.84024E-09, 6.84024E-09, 1.745
DataValue, 0.75, 2.5, -6.84856E-09, 6.84856E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -6.85725E-09, 6.85725E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -6.86656E-09, 6.86656E-09, 1.76
DataValue, 0.735, 2.5, -6.87501E-09, 6.87501E-09, 1.765
DataValue, 0.73, 2.5, -6.88533E-09, 6.88533E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -6.8938E-09, 6.8938E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -6.9028800000000005E-09, 6.9028800000000005E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -6.91276E-09, 6.91276E-09, 1.785
DataValue, 0.71, 2.5, -6.9203000000000006E-09, 6.9203000000000006E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -6.92975E-09, 6.92975E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -6.93913E-09, 6.93913E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -6.94851E-09, 6.94851E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -6.9577400000000008E-09, 6.9577400000000008E-09, 1.81
DataValue, 0.685, 2.5, -6.96711E-09, 6.96711E-09, 1.815
DataValue, 0.68, 2.5, -6.975430000000001E-09, 6.975430000000001E-09, 1.82
DataValue, 0.675, 2.5, -6.98469E-09, 6.98469E-09, 1.825
DataValue, 0.67, 2.5, -6.99319E-09, 6.99319E-09, 1.83
DataValue, 0.665, 2.5, -7.00252E-09, 7.00252E-09, 1.835
DataValue, 0.66, 2.5, -7.01131E-09, 7.01131E-09, 1.84
DataValue, 0.655, 2.5, -7.0203E-09, 7.0203E-09, 1.845
DataValue, 0.65, 2.5, -7.03034E-09, 7.03034E-09, 1.85
DataValue, 0.645, 2.5, -7.0399000000000009E-09, 7.0399000000000009E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -7.05038E-09, 7.05038E-09, 1.86
DataValue, 0.635, 2.5, -7.05874E-09, 7.05874E-09, 1.865
DataValue, 0.63, 2.5, -7.06849E-09, 7.06849E-09, 1.87
DataValue, 0.625, 2.5, -7.07769E-09, 7.07769E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -7.0862700000000006E-09, 7.0862700000000006E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -7.09685E-09, 7.09685E-09, 1.885
DataValue, 0.61, 2.5, -7.1051900000000008E-09, 7.1051900000000008E-09, 1.89
DataValue, 0.605, 2.5, -7.11572E-09, 7.11572E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -7.1238100000000004E-09, 7.1238100000000004E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -7.13333E-09, 7.13333E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -7.1438800000000008E-09, 7.1438800000000008E-09, 1.91
DataValue, 0.585, 2.5, -7.15294E-09, 7.15294E-09, 1.915
DataValue, 0.58, 2.5, -7.1617300000000007E-09, 7.1617300000000007E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -7.17256E-09, 7.17256E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -7.18127E-09, 7.18127E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -7.1902E-09, 7.1902E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -7.2000800000000006E-09, 7.2000800000000006E-09, 1.94
DataValue, 0.555, 2.5, -7.2085800000000012E-09, 7.2085800000000012E-09, 1.945
DataValue, 0.55, 2.5, -7.218510000000001E-09, 7.218510000000001E-09, 1.95
DataValue, 0.545, 2.5, -7.2283700000000008E-09, 7.2283700000000008E-09, 1.955
DataValue, 0.54, 2.5, -7.23717E-09, 7.23717E-09, 1.96
DataValue, 0.535, 2.5, -7.2478600000000007E-09, 7.2478600000000007E-09, 1.965
DataValue, 0.53, 2.5, -7.25622E-09, 7.25622E-09, 1.97
DataValue, 0.525, 2.5, -7.2653100000000004E-09, 7.2653100000000004E-09, 1.975
DataValue, 0.52, 2.5, -7.2744600000000005E-09, 7.2744600000000005E-09, 1.98
DataValue, 0.515, 2.5, -7.2846E-09, 7.2846E-09, 1.985
DataValue, 0.51, 2.5, -7.2946600000000009E-09, 7.2946600000000009E-09, 1.99
DataValue, 0.505, 2.5, -7.30357E-09, 7.30357E-09, 1.995
DataValue, 0.5, 2.5, -7.31414E-09, 7.31414E-09, 2
DataValue, 0.49500000000000005, 2.5, -7.3225300000000012E-09, 7.3225300000000012E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -7.33118E-09, 7.33118E-09, 2.01
DataValue, 0.485, 2.5, -7.3429500000000006E-09, 7.3429500000000006E-09, 2.015
DataValue, 0.48, 2.5, -7.35083E-09, 7.35083E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -7.3612000000000006E-09, 7.3612000000000006E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -7.37121E-09, 7.37121E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -7.37969E-09, 7.37969E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -7.3898500000000005E-09, 7.3898500000000005E-09, 2.04
DataValue, 0.455, 2.5, -7.4005800000000005E-09, 7.4005800000000005E-09, 2.045
DataValue, 0.45, 2.5, -7.40788E-09, 7.40788E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -7.4197600000000009E-09, 7.4197600000000009E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -7.42945E-09, 7.42945E-09, 2.06
DataValue, 0.435, 2.5, -7.4386900000000009E-09, 7.4386900000000009E-09, 2.065
DataValue, 0.43, 2.5, -7.4493400000000011E-09, 7.4493400000000011E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -7.4574900000000009E-09, 7.4574900000000009E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -7.46805E-09, 7.46805E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -7.4767E-09, 7.4767E-09, 2.085
DataValue, 0.41, 2.5, -7.4872800000000011E-09, 7.4872800000000011E-09, 2.09
DataValue, 0.405, 2.5, -7.49747E-09, 7.49747E-09, 2.095
DataValue, 0.4, 2.5, -7.50782E-09, 7.50782E-09, 2.1
DataValue, 0.395, 2.5, -7.5169400000000011E-09, 7.5169400000000011E-09, 2.105
DataValue, 0.39, 2.5, -7.52663E-09, 7.52663E-09, 2.11
DataValue, 0.385, 2.5, -7.5372700000000016E-09, 7.5372700000000016E-09, 2.115
DataValue, 0.38, 2.5, -7.54693E-09, 7.54693E-09, 2.12
DataValue, 0.375, 2.5, -7.5568400000000014E-09, 7.5568400000000014E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.56668E-09, 7.56668E-09, 2.13
DataValue, 0.365, 2.5, -7.57658E-09, 7.57658E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.58607E-09, 7.58607E-09, 2.14
DataValue, 0.355, 2.5, -7.5965100000000011E-09, 7.5965100000000011E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.60652E-09, 7.60652E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.61618E-09, 7.61618E-09, 2.155
DataValue, 0.34, 2.5, -7.626050000000001E-09, 7.626050000000001E-09, 2.16
DataValue, 0.335, 2.5, -7.6361100000000017E-09, 7.6361100000000017E-09, 2.165
DataValue, 0.33, 2.5, -7.64563E-09, 7.64563E-09, 2.17
DataValue, 0.325, 2.5, -7.65598E-09, 7.65598E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.66551E-09, 7.66551E-09, 2.18
DataValue, 0.315, 2.5, -7.67712E-09, 7.67712E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.6863E-09, 7.6863E-09, 2.19
DataValue, 0.305, 2.5, -7.69691E-09, 7.69691E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.7069400000000015E-09, 7.7069400000000015E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.7172200000000012E-09, 7.7172200000000012E-09, 2.205
DataValue, 0.29, 2.5, -7.7267900000000012E-09, 7.7267900000000012E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -7.7366600000000009E-09, 7.7366600000000009E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -7.74722E-09, 7.74722E-09, 2.22
DataValue, 0.275, 2.5, -7.75748E-09, 7.75748E-09, 2.225
DataValue, 0.27, 2.5, -7.76901E-09, 7.76901E-09, 2.23
DataValue, 0.265, 2.5, -7.77801E-09, 7.77801E-09, 2.235
DataValue, 0.26, 2.5, -7.7891300000000012E-09, 7.7891300000000012E-09, 2.24
DataValue, 0.255, 2.5, -7.7987300000000008E-09, 7.7987300000000008E-09, 2.245
DataValue, 0.25, 2.5, -7.8099200000000011E-09, 7.8099200000000011E-09, 2.25
