
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.56500000000000006, 2.5, -1.39194E-07, 1.39194E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.3939499999999999E-07, 1.3939499999999999E-07, 1.94
DataValue, 0.555, 2.5, -1.39603E-07, 1.39603E-07, 1.945
DataValue, 0.55, 2.5, -1.39776E-07, 1.39776E-07, 1.95
DataValue, 0.545, 2.5, -1.39992E-07, 1.39992E-07, 1.955
DataValue, 0.54, 2.5, -1.40174E-07, 1.40174E-07, 1.96
DataValue, 0.535, 2.5, -1.40375E-07, 1.40375E-07, 1.965
DataValue, 0.53, 2.5, -1.40572E-07, 1.40572E-07, 1.97
DataValue, 0.525, 2.5, -1.40783E-07, 1.40783E-07, 1.975
DataValue, 0.52, 2.5, -1.40986E-07, 1.40986E-07, 1.98
DataValue, 0.515, 2.5, -1.4118299999999998E-07, 1.4118299999999998E-07, 1.985
DataValue, 0.51, 2.5, -1.41383E-07, 1.41383E-07, 1.99
DataValue, 0.505, 2.5, -1.41573E-07, 1.41573E-07, 1.995
DataValue, 0.5, 2.5, -1.41801E-07, 1.41801E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.41988E-07, 1.41988E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.42177E-07, 1.42177E-07, 2.01
DataValue, 0.485, 2.5, -1.42397E-07, 1.42397E-07, 2.015
DataValue, 0.48, 2.5, -1.42578E-07, 1.42578E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.4277999999999999E-07, 1.4277999999999999E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.42971E-07, 1.42971E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.4317399999999998E-07, 1.4317399999999998E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.43378E-07, 1.43378E-07, 2.04
DataValue, 0.455, 2.5, -1.4357399999999999E-07, 1.4357399999999999E-07, 2.045
DataValue, 0.45, 2.5, -1.4377999999999998E-07, 1.4377999999999998E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.4397200000000001E-07, 1.4397200000000001E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.44193E-07, 1.44193E-07, 2.06
DataValue, 0.435, 2.5, -1.44358E-07, 1.44358E-07, 2.065
DataValue, 0.43, 2.5, -1.44592E-07, 1.44592E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.44792E-07, 1.44792E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.45006E-07, 1.45006E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.45185E-07, 1.45185E-07, 2.085
DataValue, 0.41, 2.5, -1.45409E-07, 1.45409E-07, 2.09
DataValue, 0.405, 2.5, -1.45608E-07, 1.45608E-07, 2.095
DataValue, 0.4, 2.5, -1.45803E-07, 1.45803E-07, 2.1
DataValue, 0.395, 2.5, -1.46007E-07, 1.46007E-07, 2.105
DataValue, 0.39, 2.5, -1.46196E-07, 1.46196E-07, 2.11
DataValue, 0.385, 2.5, -1.46392E-07, 1.46392E-07, 2.115
DataValue, 0.38, 2.5, -1.46592E-07, 1.46592E-07, 2.12
DataValue, 0.375, 2.5, -1.4679299999999998E-07, 1.4679299999999998E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.4701599999999997E-07, 1.4701599999999997E-07, 2.13
DataValue, 0.365, 2.5, -1.47224E-07, 1.47224E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.4741599999999998E-07, 1.4741599999999998E-07, 2.14
DataValue, 0.355, 2.5, -1.4762999999999998E-07, 1.4762999999999998E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.47861E-07, 1.47861E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.48066E-07, 1.48066E-07, 2.155
DataValue, 0.34, 2.5, -1.48248E-07, 1.48248E-07, 2.16
DataValue, 0.335, 2.5, -1.48433E-07, 1.48433E-07, 2.165
DataValue, 0.33, 2.5, -1.48665E-07, 1.48665E-07, 2.17
DataValue, 0.325, 2.5, -1.48868E-07, 1.48868E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.4905999999999999E-07, 1.4905999999999999E-07, 2.18
DataValue, 0.315, 2.5, -1.49304E-07, 1.49304E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.49508E-07, 1.49508E-07, 2.19
DataValue, 0.305, 2.5, -1.4965999999999998E-07, 1.4965999999999998E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.49865E-07, 1.49865E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.50102E-07, 1.50102E-07, 2.205
DataValue, 0.29, 2.5, -1.50306E-07, 1.50306E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.50543E-07, 1.50543E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.5075E-07, 1.5075E-07, 2.22
DataValue, 0.275, 2.5, -1.50943E-07, 1.50943E-07, 2.225
DataValue, 0.27, 2.5, -1.51164E-07, 1.51164E-07, 2.23
DataValue, 0.265, 2.5, -1.51359E-07, 1.51359E-07, 2.235
DataValue, 0.26, 2.5, -1.5155799999999999E-07, 1.5155799999999999E-07, 2.24
DataValue, 0.255, 2.5, -1.51772E-07, 1.51772E-07, 2.245
DataValue, 0.25, 2.5, -1.51991E-07, 1.51991E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.5219E-07, 1.5219E-07, 2.255
DataValue, 0.24, 2.5, -1.5239599999999998E-07, 1.5239599999999998E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.52609E-07, 1.52609E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.52835E-07, 1.52835E-07, 2.27
DataValue, 0.225, 2.5, -1.5301899999999998E-07, 1.5301899999999998E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.53247E-07, 1.53247E-07, 2.28
DataValue, 0.215, 2.5, -1.53481E-07, 1.53481E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.5367599999999998E-07, 1.5367599999999998E-07, 2.29
DataValue, 0.205, 2.5, -1.53847E-07, 1.53847E-07, 2.295
DataValue, 0.2, 2.5, -1.54075E-07, 1.54075E-07, 2.3
DataValue, 0.195, 2.5, -1.5430799999999998E-07, 1.5430799999999998E-07, 2.305
DataValue, 0.19, 2.5, -1.54504E-07, 1.54504E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.54726E-07, 1.54726E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.5491699999999998E-07, 1.5491699999999998E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.55136E-07, 1.55136E-07, 2.325
DataValue, 0.17, 2.5, -1.55336E-07, 1.55336E-07, 2.33
DataValue, 0.165, 2.5, -1.55553E-07, 1.55553E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.5580299999999998E-07, 1.5580299999999998E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.55983E-07, 1.55983E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.5619099999999997E-07, 1.5619099999999997E-07, 2.35
DataValue, 0.145, 2.5, -1.5644E-07, 1.5644E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.56621E-07, 1.56621E-07, 2.36
DataValue, 0.135, 2.5, -1.5685E-07, 1.5685E-07, 2.365
DataValue, 0.13, 2.5, -1.57054E-07, 1.57054E-07, 2.37
DataValue, 0.125, 2.5, -1.57248E-07, 1.57248E-07, 2.375
DataValue, 0.12, 2.5, -1.57481E-07, 1.57481E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.5768999999999998E-07, 1.5768999999999998E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.57902E-07, 1.57902E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.58128E-07, 1.58128E-07, 2.395
DataValue, 0.1, 2.5, -1.58356E-07, 1.58356E-07, 2.4
DataValue, 0.095, 2.5, -1.58548E-07, 1.58548E-07, 2.405
DataValue, 0.09, 2.5, -1.5875999999999997E-07, 1.5875999999999997E-07, 2.41
DataValue, 0.085, 2.5, -1.59005E-07, 1.59005E-07, 2.415
DataValue, 0.08, 2.5, -1.59209E-07, 1.59209E-07, 2.42
DataValue, 0.075, 2.5, -1.59406E-07, 1.59406E-07, 2.425
DataValue, 0.07, 2.5, -1.5960099999999997E-07, 1.5960099999999997E-07, 2.43
DataValue, 0.065, 2.5, -1.5986199999999998E-07, 1.5986199999999998E-07, 2.435
DataValue, 0.06, 2.5, -1.60059E-07, 1.60059E-07, 2.44
DataValue, 0.055, 2.5, -1.6030599999999998E-07, 1.6030599999999998E-07, 2.445
DataValue, 0.05, 2.5, -1.6048899999999998E-07, 1.6048899999999998E-07, 2.45
DataValue, 0.045, 2.5, -1.6072699999999998E-07, 1.6072699999999998E-07, 2.455
DataValue, 0.04, 2.5, -1.60929E-07, 1.60929E-07, 2.46
DataValue, 0.035, 2.5, -1.61161E-07, 1.61161E-07, 2.465
DataValue, 0.03, 2.5, -1.61391E-07, 1.61391E-07, 2.47
DataValue, 0.025, 2.5, -1.61622E-07, 1.61622E-07, 2.475
DataValue, 0.02, 2.5, -1.6184499999999998E-07, 1.6184499999999998E-07, 2.48
DataValue, 0.015, 2.5, -1.62077E-07, 1.62077E-07, 2.485
DataValue, 0.01, 2.5, -1.62299E-07, 1.62299E-07, 2.49
DataValue, 0.005, 2.5, -1.62507E-07, 1.62507E-07, 2.495
DataValue, 0, 2.5, -1.62719E-07, 1.62719E-07, 2.5
DataValue, 2.5, 2.5, 2.55342E-09, -2.55342E-09, 0
DataValue, 2.495, 2.5, -1.8591999999999999E-07, 1.8591999999999999E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -3.379E-07, 3.379E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -4.64942E-07, 4.64942E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -5.74744E-07, 5.74744E-07, 0.02
DataValue, 2.475, 2.5, -6.62809E-07, 6.62809E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -7.36901E-07, 7.36901E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -8.0157199999999995E-07, 8.0157199999999995E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -8.5367599999999984E-07, 8.5367599999999984E-07, 0.04
DataValue, 2.455, 2.5, -8.97517E-07, 8.97517E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -9.3598499999999992E-07, 9.3598499999999992E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -9.6743199999999987E-07, 9.6743199999999987E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -9.94153E-07, 9.94153E-07, 0.06
DataValue, 2.435, 2.5, -1.017608E-06, 1.017608E-06, 0.065
DataValue, 2.43, 2.5, -1.037304E-06, 1.037304E-06, 0.0699999999999998
DataValue, 2.425, 2.5, -1.054216E-06, 1.054216E-06, 0.0750000000000002
DataValue, 2.42, 2.5, -1.069314E-06, 1.069314E-06, 0.080000000000000113
DataValue, 2.415, 2.5, -1.082039E-06, 1.082039E-06, 0.085
DataValue, 2.41, 2.5, -1.093903E-06, 1.093903E-06, 0.0899999999999999
DataValue, 2.405, 2.5, -1.1040419999999998E-06, 1.1040419999999998E-06, 0.0950000000000002
DataValue, 2.4, 2.5, -1.112759E-06, 1.112759E-06, 0.1
DataValue, 2.395, 2.5, -1.1213569999999998E-06, 1.1213569999999998E-06, 0.10500000000000001
DataValue, 2.39, 2.5, -1.128626E-06, 1.128626E-06, 0.11000000000000001
DataValue, 2.385, 2.5, -1.135442E-06, 1.135442E-06, 0.11499999999999999
DataValue, 2.38, 2.5, -1.1418099999999999E-06, 1.1418099999999999E-06, 0.12
DataValue, 2.375, 2.5, -1.147599E-06, 1.147599E-06, 0.125
DataValue, 2.37, 2.5, -1.153276E-06, 1.153276E-06, 0.13
DataValue, 2.365, 2.5, -1.15847E-06, 1.15847E-06, 0.135
DataValue, 2.36, 2.5, -1.163242E-06, 1.163242E-06, 0.13999999999999999
DataValue, 2.355, 2.5, -1.168074E-06, 1.168074E-06, 0.145
DataValue, 2.35, 2.5, -1.1719E-06, 1.1719E-06, 0.15000000000000002
DataValue, 2.345, 2.5, -1.17629E-06, 1.17629E-06, 0.15500000000000003
DataValue, 2.34, 2.5, -1.18056E-06, 1.18056E-06, 0.16000000000000003
DataValue, 2.335, 2.5, -1.1848E-06, 1.1848E-06, 0.165
DataValue, 2.33, 2.5, -1.1891E-06, 1.1891E-06, 0.17
DataValue, 2.325, 2.5, -1.19285E-06, 1.19285E-06, 0.17500000000000002
DataValue, 2.32, 2.5, -1.1968799999999998E-06, 1.1968799999999998E-06, 0.18000000000000002
DataValue, 2.315, 2.5, -1.2007799999999999E-06, 1.2007799999999999E-06, 0.18500000000000003
DataValue, 2.31, 2.5, -1.20458E-06, 1.20458E-06, 0.19
DataValue, 2.305, 2.5, -1.2084E-06, 1.2084E-06, 0.195
DataValue, 2.3, 2.5, -1.2121699999999998E-06, 1.2121699999999998E-06, 0.2
DataValue, 2.295, 2.5, -1.2158999999999999E-06, 1.2158999999999999E-06, 0.205
DataValue, 2.29, 2.5, -1.2196199999999999E-06, 1.2196199999999999E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.2232099999999999E-06, 1.2232099999999999E-06, 0.215
DataValue, 2.28, 2.5, -1.22676E-06, 1.22676E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.23058E-06, 1.23058E-06, 0.225
DataValue, 2.27, 2.5, -1.23391E-06, 1.23391E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.23786E-06, 1.23786E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.2412E-06, 1.2412E-06, 0.24
DataValue, 2.255, 2.5, -1.24456E-06, 1.24456E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.24832E-06, 1.24832E-06, 0.25
DataValue, 2.245, 2.5, -1.25156E-06, 1.25156E-06, 0.255
DataValue, 2.24, 2.5, -1.25513E-06, 1.25513E-06, 0.26
DataValue, 2.235, 2.5, -1.25855E-06, 1.25855E-06, 0.265
DataValue, 2.23, 2.5, -1.2621E-06, 1.2621E-06, 0.27
DataValue, 2.225, 2.5, -1.2653799999999999E-06, 1.2653799999999999E-06, 0.275
DataValue, 2.22, 2.5, -1.2688999999999998E-06, 1.2688999999999998E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.2722199999999998E-06, 1.2722199999999998E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.2758E-06, 1.2758E-06, 0.29
DataValue, 2.205, 2.5, -1.2792399999999998E-06, 1.2792399999999998E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.28258E-06, 1.28258E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.28566E-06, 1.28566E-06, 0.305
DataValue, 2.19, 2.5, -1.28921E-06, 1.28921E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.29263E-06, 1.29263E-06, 0.315
DataValue, 2.18, 2.5, -1.2960799999999998E-06, 1.2960799999999998E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.2993399999999998E-06, 1.2993399999999998E-06, 0.325
DataValue, 2.17, 2.5, -1.30254E-06, 1.30254E-06, 0.33
DataValue, 2.165, 2.5, -1.30589E-06, 1.30589E-06, 0.335
DataValue, 2.16, 2.5, -1.30916E-06, 1.30916E-06, 0.34
DataValue, 2.155, 2.5, -1.31247E-06, 1.31247E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.31594E-06, 1.31594E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.3192099999999999E-06, 1.3192099999999999E-06, 0.355
DataValue, 2.14, 2.5, -1.32252E-06, 1.32252E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.32569E-06, 1.32569E-06, 0.365
DataValue, 2.13, 2.5, -1.32902E-06, 1.32902E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.33214E-06, 1.33214E-06, 0.375
DataValue, 2.12, 2.5, -1.33543E-06, 1.33543E-06, 0.38
DataValue, 2.115, 2.5, -1.33864E-06, 1.33864E-06, 0.385
DataValue, 2.11, 2.5, -1.34189E-06, 1.34189E-06, 0.39
DataValue, 2.105, 2.5, -1.3453599999999998E-06, 1.3453599999999998E-06, 0.395
DataValue, 2.1, 2.5, -1.34828E-06, 1.34828E-06, 0.4
DataValue, 2.095, 2.5, -1.35171E-06, 1.35171E-06, 0.405
DataValue, 2.09, 2.5, -1.35488E-06, 1.35488E-06, 0.41
DataValue, 2.085, 2.5, -1.35806E-06, 1.35806E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.36149E-06, 1.36149E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.36447E-06, 1.36447E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.36762E-06, 1.36762E-06, 0.43
DataValue, 2.065, 2.5, -1.37107E-06, 1.37107E-06, 0.435
DataValue, 2.06, 2.5, -1.37417E-06, 1.37417E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.37708E-06, 1.37708E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.3803899999999999E-06, 1.3803899999999999E-06, 0.45
DataValue, 2.045, 2.5, -1.38363E-06, 1.38363E-06, 0.455
DataValue, 2.04, 2.5, -1.3865499999999999E-06, 1.3865499999999999E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.38985E-06, 1.38985E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.39297E-06, 1.39297E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.3960699999999999E-06, 1.3960699999999999E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.39948E-06, 1.39948E-06, 0.48
DataValue, 2.015, 2.5, -1.4025799999999998E-06, 1.4025799999999998E-06, 0.485
DataValue, 2.01, 2.5, -1.40562E-06, 1.40562E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.4088799999999998E-06, 1.4088799999999998E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.41192E-06, 1.41192E-06, 0.5
DataValue, 1.995, 2.5, -1.41506E-06, 1.41506E-06, 0.505
DataValue, 1.99, 2.5, -1.41828E-06, 1.41828E-06, 0.51
DataValue, 1.985, 2.5, -1.4212499999999997E-06, 1.4212499999999997E-06, 0.515
DataValue, 1.98, 2.5, -1.42439E-06, 1.42439E-06, 0.52
DataValue, 1.975, 2.5, -1.42745E-06, 1.42745E-06, 0.525
DataValue, 1.97, 2.5, -1.43046E-06, 1.43046E-06, 0.53
DataValue, 1.965, 2.5, -1.4336899999999999E-06, 1.4336899999999999E-06, 0.535
DataValue, 1.96, 2.5, -1.4367899999999999E-06, 1.4367899999999999E-06, 0.54
DataValue, 1.955, 2.5, -1.43998E-06, 1.43998E-06, 0.545
DataValue, 1.95, 2.5, -1.4431E-06, 1.4431E-06, 0.55
DataValue, 1.945, 2.5, -1.44615E-06, 1.44615E-06, 0.555
DataValue, 1.94, 2.5, -1.44918E-06, 1.44918E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.45222E-06, 1.45222E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.45522E-06, 1.45522E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.45832E-06, 1.45832E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.4615899999999998E-06, 1.4615899999999998E-06, 0.58
DataValue, 1.915, 2.5, -1.46457E-06, 1.46457E-06, 0.585
DataValue, 1.91, 2.5, -1.46771E-06, 1.46771E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.4707399999999998E-06, 1.4707399999999998E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.47374E-06, 1.47374E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.47706E-06, 1.47706E-06, 0.605
DataValue, 1.89, 2.5, -1.47983E-06, 1.47983E-06, 0.61
DataValue, 1.885, 2.5, -1.4830399999999999E-06, 1.4830399999999999E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.48615E-06, 1.48615E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.48918E-06, 1.48918E-06, 0.625
DataValue, 1.87, 2.5, -1.49231E-06, 1.49231E-06, 0.63
DataValue, 1.865, 2.5, -1.4953399999999997E-06, 1.4953399999999997E-06, 0.635
DataValue, 1.86, 2.5, -1.4984599999999999E-06, 1.4984599999999999E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.50156E-06, 1.50156E-06, 0.645
DataValue, 1.85, 2.5, -1.5045E-06, 1.5045E-06, 0.65
DataValue, 1.845, 2.5, -1.50736E-06, 1.50736E-06, 0.655
DataValue, 1.84, 2.5, -1.5105699999999998E-06, 1.5105699999999998E-06, 0.66
DataValue, 1.835, 2.5, -1.51354E-06, 1.51354E-06, 0.665
DataValue, 1.83, 2.5, -1.5166299999999998E-06, 1.5166299999999998E-06, 0.67
DataValue, 1.825, 2.5, -1.51964E-06, 1.51964E-06, 0.675
DataValue, 1.82, 2.5, -1.5224899999999998E-06, 1.5224899999999998E-06, 0.68
DataValue, 1.815, 2.5, -1.52545E-06, 1.52545E-06, 0.685
DataValue, 1.81, 2.5, -1.52871E-06, 1.52871E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.53145E-06, 1.53145E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.5344899999999998E-06, 1.5344899999999998E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.53767E-06, 1.53767E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.5405299999999999E-06, 1.5405299999999999E-06, 0.71
DataValue, 1.785, 2.5, -1.54373E-06, 1.54373E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.54666E-06, 1.54666E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.5497799999999998E-06, 1.5497799999999998E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.5528999999999998E-06, 1.5528999999999998E-06, 0.73
DataValue, 1.765, 2.5, -1.55594E-06, 1.55594E-06, 0.735
DataValue, 1.76, 2.5, -1.5591099999999999E-06, 1.5591099999999999E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.5619099999999999E-06, 1.5619099999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.56502E-06, 1.56502E-06, 0.75
DataValue, 1.745, 2.5, -1.5681E-06, 1.5681E-06, 0.755
DataValue, 1.74, 2.5, -1.5709599999999998E-06, 1.5709599999999998E-06, 0.76
DataValue, 1.735, 2.5, -1.57403E-06, 1.57403E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.57694E-06, 1.57694E-06, 0.77
DataValue, 1.725, 2.5, -1.5800299999999999E-06, 1.5800299999999999E-06, 0.775
DataValue, 1.72, 2.5, -1.58291E-06, 1.58291E-06, 0.78
DataValue, 1.715, 2.5, -1.58603E-06, 1.58603E-06, 0.785
DataValue, 1.71, 2.5, -1.58898E-06, 1.58898E-06, 0.79
DataValue, 1.705, 2.5, -1.5918899999999999E-06, 1.5918899999999999E-06, 0.795
DataValue, 1.7, 2.5, -1.5952499999999999E-06, 1.5952499999999999E-06, 0.8
DataValue, 1.695, 2.5, -1.5982799999999999E-06, 1.5982799999999999E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.6011899999999997E-06, 1.6011899999999997E-06, 0.81
DataValue, 1.685, 2.5, -1.60439E-06, 1.60439E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.6072399999999999E-06, 1.6072399999999999E-06, 0.82
DataValue, 1.675, 2.5, -1.6100399999999999E-06, 1.6100399999999999E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.61325E-06, 1.61325E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.61622E-06, 1.61622E-06, 0.835
DataValue, 1.66, 2.5, -1.61911E-06, 1.61911E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.6222199999999998E-06, 1.6222199999999998E-06, 0.845
DataValue, 1.65, 2.5, -1.62535E-06, 1.62535E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.6284899999999999E-06, 1.6284899999999999E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.6318299999999998E-06, 1.6318299999999998E-06, 0.86
DataValue, 1.635, 2.5, -1.6343799999999998E-06, 1.6343799999999998E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.6377099999999999E-06, 1.6377099999999999E-06, 0.87
DataValue, 1.625, 2.5, -1.6408E-06, 1.6408E-06, 0.875
DataValue, 1.62, 2.5, -1.64379E-06, 1.64379E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.6468899999999998E-06, 1.6468899999999998E-06, 0.885
DataValue, 1.61, 2.5, -1.6496999999999999E-06, 1.6496999999999999E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.65272E-06, 1.65272E-06, 0.895
DataValue, 1.6, 2.5, -1.65579E-06, 1.65579E-06, 0.9
DataValue, 1.595, 2.5, -1.6584700000000001E-06, 1.6584700000000001E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.66141E-06, 1.66141E-06, 0.91
DataValue, 1.585, 2.5, -1.6647899999999999E-06, 1.6647899999999999E-06, 0.915
DataValue, 1.58, 2.5, -1.6676599999999999E-06, 1.6676599999999999E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.6707E-06, 1.6707E-06, 0.925
DataValue, 1.57, 2.5, -1.67364E-06, 1.67364E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.67683E-06, 1.67683E-06, 0.935
DataValue, 1.56, 2.5, -1.6797E-06, 1.6797E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.68303E-06, 1.68303E-06, 0.945
DataValue, 1.55, 2.5, -1.6857399999999999E-06, 1.6857399999999999E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.68868E-06, 1.68868E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.69149E-06, 1.69149E-06, 0.96
DataValue, 1.535, 2.5, -1.69466E-06, 1.69466E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.69765E-06, 1.69765E-06, 0.97
DataValue, 1.525, 2.5, -1.70091E-06, 1.70091E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.70377E-06, 1.70377E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.7069799999999998E-06, 1.7069799999999998E-06, 0.985
DataValue, 1.51, 2.5, -1.7097899999999999E-06, 1.7097899999999999E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.71264E-06, 1.71264E-06, 0.995
DataValue, 1.5, 2.5, -1.7157899999999999E-06, 1.7157899999999999E-06, 1
DataValue, 1.495, 2.5, -1.7185899999999999E-06, 1.7185899999999999E-06, 1.005
DataValue, 1.49, 2.5, -1.72167E-06, 1.72167E-06, 1.01
DataValue, 1.485, 2.5, -1.7248E-06, 1.7248E-06, 1.015
DataValue, 1.48, 2.5, -1.72784E-06, 1.72784E-06, 1.02
DataValue, 1.475, 2.5, -1.73085E-06, 1.73085E-06, 1.025
DataValue, 1.47, 2.5, -1.73375E-06, 1.73375E-06, 1.03
DataValue, 1.465, 2.5, -1.73688E-06, 1.73688E-06, 1.035
DataValue, 1.46, 2.5, -1.7397299999999998E-06, 1.7397299999999998E-06, 1.04
DataValue, 1.455, 2.5, -1.74268E-06, 1.74268E-06, 1.045
DataValue, 1.45, 2.5, -1.74588E-06, 1.74588E-06, 1.05
DataValue, 1.445, 2.5, -1.74875E-06, 1.74875E-06, 1.055
DataValue, 1.44, 2.5, -1.75174E-06, 1.75174E-06, 1.06
DataValue, 1.435, 2.5, -1.7548299999999999E-06, 1.7548299999999999E-06, 1.065
DataValue, 1.43, 2.5, -1.7578899999999999E-06, 1.7578899999999999E-06, 1.07
DataValue, 1.425, 2.5, -1.7607E-06, 1.7607E-06, 1.075
