
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.21000000000000002, 2.5, -1.17497E-07, 1.17497E-07, 2.29
DataValue, 0.205, 2.5, -1.17629E-07, 1.17629E-07, 2.295
DataValue, 0.2, 2.5, -1.17792E-07, 1.17792E-07, 2.3
DataValue, 0.195, 2.5, -1.1793800000000001E-07, 1.1793800000000001E-07, 2.305
DataValue, 0.19, 2.5, -1.18069E-07, 1.18069E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.18202E-07, 1.18202E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.1837999999999999E-07, 1.1837999999999999E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.1851799999999999E-07, 1.1851799999999999E-07, 2.325
DataValue, 0.17, 2.5, -1.18659E-07, 1.18659E-07, 2.33
DataValue, 0.165, 2.5, -1.18788E-07, 1.18788E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.1895500000000001E-07, 1.1895500000000001E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.1911499999999999E-07, 1.1911499999999999E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.1924999999999999E-07, 1.1924999999999999E-07, 2.35
DataValue, 0.145, 2.5, -1.19398E-07, 1.19398E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.19564E-07, 1.19564E-07, 2.36
DataValue, 0.135, 2.5, -1.19698E-07, 1.19698E-07, 2.365
DataValue, 0.13, 2.5, -1.19817E-07, 1.19817E-07, 2.37
DataValue, 0.125, 2.5, -1.19982E-07, 1.19982E-07, 2.375
DataValue, 0.12, 2.5, -1.20121E-07, 1.20121E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.2029499999999998E-07, 1.2029499999999998E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.20429E-07, 1.20429E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.20591E-07, 1.20591E-07, 2.395
DataValue, 0.1, 2.5, -1.20729E-07, 1.20729E-07, 2.4
DataValue, 0.095, 2.5, -1.20883E-07, 1.20883E-07, 2.405
DataValue, 0.09, 2.5, -1.21033E-07, 1.21033E-07, 2.41
DataValue, 0.085, 2.5, -1.21197E-07, 1.21197E-07, 2.415
DataValue, 0.08, 2.5, -1.21337E-07, 1.21337E-07, 2.42
DataValue, 0.075, 2.5, -1.21478E-07, 1.21478E-07, 2.425
DataValue, 0.07, 2.5, -1.2162599999999998E-07, 1.2162599999999998E-07, 2.43
DataValue, 0.065, 2.5, -1.2179299999999998E-07, 1.2179299999999998E-07, 2.435
DataValue, 0.06, 2.5, -1.21934E-07, 1.21934E-07, 2.44
DataValue, 0.055, 2.5, -1.22082E-07, 1.22082E-07, 2.445
DataValue, 0.05, 2.5, -1.22235E-07, 1.22235E-07, 2.45
DataValue, 0.045, 2.5, -1.22391E-07, 1.22391E-07, 2.455
DataValue, 0.04, 2.5, -1.2256499999999999E-07, 1.2256499999999999E-07, 2.46
DataValue, 0.035, 2.5, -1.2268300000000001E-07, 1.2268300000000001E-07, 2.465
DataValue, 0.03, 2.5, -1.22834E-07, 1.22834E-07, 2.47
DataValue, 0.025, 2.5, -1.22995E-07, 1.22995E-07, 2.475
DataValue, 0.02, 2.5, -1.23135E-07, 1.23135E-07, 2.48
DataValue, 0.015, 2.5, -1.2331199999999999E-07, 1.2331199999999999E-07, 2.485
DataValue, 0.01, 2.5, -1.23458E-07, 1.23458E-07, 2.49
DataValue, 0.005, 2.5, -1.2363299999999998E-07, 1.2363299999999998E-07, 2.495
DataValue, 0, 2.5, -1.23769E-07, 1.23769E-07, 2.5
DataValue, 2.5, 2.5, 1.13196E-09, -1.13196E-09, 0
DataValue, 2.495, 2.5, -1.5473099999999998E-07, 1.5473099999999998E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.79784E-07, 2.79784E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -3.84084E-07, 3.84084E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -4.7444199999999995E-07, 4.7444199999999995E-07, 0.02
DataValue, 2.475, 2.5, -5.46922E-07, 5.46922E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.07652E-07, 6.07652E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -6.60299E-07, 6.60299E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.02673E-07, 7.02673E-07, 0.04
DataValue, 2.455, 2.5, -7.38623E-07, 7.38623E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -7.6975099999999994E-07, 7.6975099999999994E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -7.9539199999999993E-07, 7.9539199999999993E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.17055E-07, 8.17055E-07, 0.06
DataValue, 2.435, 2.5, -8.360799999999999E-07, 8.360799999999999E-07, 0.065
DataValue, 2.43, 2.5, -8.5171600000000005E-07, 8.5171600000000005E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -8.6518E-07, 8.6518E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -8.7745E-07, 8.7745E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -8.87734E-07, 8.87734E-07, 0.085
DataValue, 2.41, 2.5, -8.96883E-07, 8.96883E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.04791E-07, 9.04791E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.1204E-07, 9.1204E-07, 0.1
DataValue, 2.395, 2.5, -9.18453E-07, 9.18453E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.2426399999999994E-07, 9.2426399999999994E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -9.2947599999999992E-07, 9.2947599999999992E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -9.34351E-07, 9.34351E-07, 0.12
DataValue, 2.375, 2.5, -9.38709E-07, 9.38709E-07, 0.125
DataValue, 2.37, 2.5, -9.4289E-07, 9.4289E-07, 0.13
DataValue, 2.365, 2.5, -9.46977E-07, 9.46977E-07, 0.135
DataValue, 2.36, 2.5, -9.5063999999999989E-07, 9.5063999999999989E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -9.5428099999999981E-07, 9.5428099999999981E-07, 0.145
DataValue, 2.35, 2.5, -9.57759E-07, 9.57759E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -9.61063E-07, 9.61063E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -9.64362E-07, 9.64362E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -9.6759799999999979E-07, 9.6759799999999979E-07, 0.165
DataValue, 2.33, 2.5, -9.7041299999999978E-07, 9.7041299999999978E-07, 0.17
DataValue, 2.325, 2.5, -9.73479E-07, 9.73479E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -9.76625E-07, 9.76625E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -9.79367E-07, 9.79367E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -9.82186E-07, 9.82186E-07, 0.19
DataValue, 2.305, 2.5, -9.85162E-07, 9.85162E-07, 0.195
DataValue, 2.3, 2.5, -9.87727E-07, 9.87727E-07, 0.2
DataValue, 2.295, 2.5, -9.90441E-07, 9.90441E-07, 0.205
DataValue, 2.29, 2.5, -9.9313300000000014E-07, 9.9313300000000014E-07, 0.21000000000000002
DataValue, 2.285, 2.5, -9.96014E-07, 9.96014E-07, 0.215
DataValue, 2.28, 2.5, -9.98576E-07, 9.98576E-07, 0.22000000000000003
DataValue, 2.275, 2.5, -1.001324E-06, 1.001324E-06, 0.225
DataValue, 2.27, 2.5, -1.004111E-06, 1.004111E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.0066079999999998E-06, 1.0066079999999998E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.00916E-06, 1.00916E-06, 0.24
DataValue, 2.255, 2.5, -1.011695E-06, 1.011695E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.014529E-06, 1.014529E-06, 0.25
DataValue, 2.245, 2.5, -1.01702E-06, 1.01702E-06, 0.255
DataValue, 2.24, 2.5, -1.0194939999999998E-06, 1.0194939999999998E-06, 0.26
DataValue, 2.235, 2.5, -1.0220359999999999E-06, 1.0220359999999999E-06, 0.265
DataValue, 2.23, 2.5, -1.024535E-06, 1.024535E-06, 0.27
DataValue, 2.225, 2.5, -1.0272509999999998E-06, 1.0272509999999998E-06, 0.275
DataValue, 2.22, 2.5, -1.029863E-06, 1.029863E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.0322009999999999E-06, 1.0322009999999999E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.0348019999999999E-06, 1.0348019999999999E-06, 0.29
DataValue, 2.205, 2.5, -1.0373879999999999E-06, 1.0373879999999999E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.039912E-06, 1.039912E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.042252E-06, 1.042252E-06, 0.305
DataValue, 2.19, 2.5, -1.04487E-06, 1.04487E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.0473049999999998E-06, 1.0473049999999998E-06, 0.315
DataValue, 2.18, 2.5, -1.049617E-06, 1.049617E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.052182E-06, 1.052182E-06, 0.325
DataValue, 2.17, 2.5, -1.054567E-06, 1.054567E-06, 0.33
DataValue, 2.165, 2.5, -1.057296E-06, 1.057296E-06, 0.335
DataValue, 2.16, 2.5, -1.0595639999999998E-06, 1.0595639999999998E-06, 0.34
DataValue, 2.155, 2.5, -1.0620659999999999E-06, 1.0620659999999999E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.06448E-06, 1.06448E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.066832E-06, 1.066832E-06, 0.355
DataValue, 2.14, 2.5, -1.0692170000000001E-06, 1.0692170000000001E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.071625E-06, 1.071625E-06, 0.365
DataValue, 2.13, 2.5, -1.074067E-06, 1.074067E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.076262E-06, 1.076262E-06, 0.375
DataValue, 2.12, 2.5, -1.0787370000000001E-06, 1.0787370000000001E-06, 0.38
DataValue, 2.115, 2.5, -1.081314E-06, 1.081314E-06, 0.385
DataValue, 2.11, 2.5, -1.083442E-06, 1.083442E-06, 0.39
DataValue, 2.105, 2.5, -1.086002E-06, 1.086002E-06, 0.395
DataValue, 2.1, 2.5, -1.088146E-06, 1.088146E-06, 0.4
DataValue, 2.095, 2.5, -1.090683E-06, 1.090683E-06, 0.405
DataValue, 2.09, 2.5, -1.092966E-06, 1.092966E-06, 0.41
DataValue, 2.085, 2.5, -1.0953139999999999E-06, 1.0953139999999999E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.0977309999999999E-06, 1.0977309999999999E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.1000389999999999E-06, 1.1000389999999999E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.102193E-06, 1.102193E-06, 0.43
DataValue, 2.065, 2.5, -1.1047649999999999E-06, 1.1047649999999999E-06, 0.435
DataValue, 2.06, 2.5, -1.1072E-06, 1.1072E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.1094809999999998E-06, 1.1094809999999998E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.1117989999999999E-06, 1.1117989999999999E-06, 0.45
DataValue, 2.045, 2.5, -1.114042E-06, 1.114042E-06, 0.455
DataValue, 2.04, 2.5, -1.1163529999999998E-06, 1.1163529999999998E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.118907E-06, 1.118907E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.121018E-06, 1.121018E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.123423E-06, 1.123423E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.125896E-06, 1.125896E-06, 0.48
DataValue, 2.015, 2.5, -1.1280650000000001E-06, 1.1280650000000001E-06, 0.485
DataValue, 2.01, 2.5, -1.130465E-06, 1.130465E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.13253E-06, 1.13253E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.1350150000000001E-06, 1.1350150000000001E-06, 0.5
DataValue, 1.995, 2.5, -1.137162E-06, 1.137162E-06, 0.505
DataValue, 1.99, 2.5, -1.139475E-06, 1.139475E-06, 0.51
DataValue, 1.985, 2.5, -1.1418699999999998E-06, 1.1418699999999998E-06, 0.515
DataValue, 1.98, 2.5, -1.1441939999999998E-06, 1.1441939999999998E-06, 0.52
DataValue, 1.975, 2.5, -1.146299E-06, 1.146299E-06, 0.525
DataValue, 1.97, 2.5, -1.1485540000000001E-06, 1.1485540000000001E-06, 0.53
DataValue, 1.965, 2.5, -1.150971E-06, 1.150971E-06, 0.535
DataValue, 1.96, 2.5, -1.153227E-06, 1.153227E-06, 0.54
DataValue, 1.955, 2.5, -1.15534E-06, 1.15534E-06, 0.545
DataValue, 1.95, 2.5, -1.157707E-06, 1.157707E-06, 0.55
DataValue, 1.945, 2.5, -1.15989E-06, 1.15989E-06, 0.555
DataValue, 1.94, 2.5, -1.162292E-06, 1.162292E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.1644110000000001E-06, 1.1644110000000001E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.1667799999999999E-06, 1.1667799999999999E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.169059E-06, 1.169059E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.17038E-06, 1.17038E-06, 0.58
DataValue, 1.915, 2.5, -1.17259E-06, 1.17259E-06, 0.585
DataValue, 1.91, 2.5, -1.1748099999999998E-06, 1.1748099999999998E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.17704E-06, 1.17704E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.1793599999999998E-06, 1.1793599999999998E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.18161E-06, 1.18161E-06, 0.605
DataValue, 1.89, 2.5, -1.1839099999999999E-06, 1.1839099999999999E-06, 0.61
DataValue, 1.885, 2.5, -1.18602E-06, 1.18602E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.18822E-06, 1.18822E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.19035E-06, 1.19035E-06, 0.625
DataValue, 1.87, 2.5, -1.19263E-06, 1.19263E-06, 0.63
DataValue, 1.865, 2.5, -1.19486E-06, 1.19486E-06, 0.635
DataValue, 1.86, 2.5, -1.19717E-06, 1.19717E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.1992999999999999E-06, 1.1992999999999999E-06, 0.645
DataValue, 1.85, 2.5, -1.20164E-06, 1.20164E-06, 0.65
DataValue, 1.845, 2.5, -1.20379E-06, 1.20379E-06, 0.655
DataValue, 1.84, 2.5, -1.20603E-06, 1.20603E-06, 0.66
DataValue, 1.835, 2.5, -1.20847E-06, 1.20847E-06, 0.665
DataValue, 1.83, 2.5, -1.21062E-06, 1.21062E-06, 0.67
DataValue, 1.825, 2.5, -1.21309E-06, 1.21309E-06, 0.675
DataValue, 1.82, 2.5, -1.21516E-06, 1.21516E-06, 0.68
DataValue, 1.815, 2.5, -1.21724E-06, 1.21724E-06, 0.685
DataValue, 1.81, 2.5, -1.2196199999999999E-06, 1.2196199999999999E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.22171E-06, 1.22171E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.22402E-06, 1.22402E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.22603E-06, 1.22603E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.22832E-06, 1.22832E-06, 0.71
DataValue, 1.785, 2.5, -1.2303299999999999E-06, 1.2303299999999999E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.2326999999999999E-06, 1.2326999999999999E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.2349E-06, 1.2349E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.2372E-06, 1.2372E-06, 0.73
DataValue, 1.765, 2.5, -1.23933E-06, 1.23933E-06, 0.735
DataValue, 1.76, 2.5, -1.2414400000000001E-06, 1.2414400000000001E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.2435099999999999E-06, 1.2435099999999999E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.24573E-06, 1.24573E-06, 0.75
DataValue, 1.745, 2.5, -1.2479499999999998E-06, 1.2479499999999998E-06, 0.755
DataValue, 1.74, 2.5, -1.2502E-06, 1.2502E-06, 0.76
DataValue, 1.735, 2.5, -1.25241E-06, 1.25241E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.25459E-06, 1.25459E-06, 0.77
DataValue, 1.725, 2.5, -1.2569499999999999E-06, 1.2569499999999999E-06, 0.775
DataValue, 1.72, 2.5, -1.25896E-06, 1.25896E-06, 0.78
DataValue, 1.715, 2.5, -1.26107E-06, 1.26107E-06, 0.785
DataValue, 1.71, 2.5, -1.26347E-06, 1.26347E-06, 0.79
DataValue, 1.705, 2.5, -1.2655799999999999E-06, 1.2655799999999999E-06, 0.795
DataValue, 1.7, 2.5, -1.2677799999999998E-06, 1.2677799999999998E-06, 0.8
DataValue, 1.695, 2.5, -1.2699599999999999E-06, 1.2699599999999999E-06, 0.80500000000000016
DataValue, 1.69, 2.5, -1.2720100000000001E-06, 1.2720100000000001E-06, 0.81
DataValue, 1.685, 2.5, -1.2744299999999998E-06, 1.2744299999999998E-06, 0.81500000000000006
DataValue, 1.68, 2.5, -1.27648E-06, 1.27648E-06, 0.82
DataValue, 1.675, 2.5, -1.27857E-06, 1.27857E-06, 0.82500000000000007
DataValue, 1.67, 2.5, -1.2809299999999999E-06, 1.2809299999999999E-06, 0.83000000000000007
DataValue, 1.665, 2.5, -1.28311E-06, 1.28311E-06, 0.835
DataValue, 1.66, 2.5, -1.28523E-06, 1.28523E-06, 0.84000000000000008
DataValue, 1.655, 2.5, -1.28766E-06, 1.28766E-06, 0.845
DataValue, 1.65, 2.5, -1.2896799999999998E-06, 1.2896799999999998E-06, 0.85000000000000009
DataValue, 1.645, 2.5, -1.2919E-06, 1.2919E-06, 0.85500000000000009
DataValue, 1.64, 2.5, -1.2941E-06, 1.2941E-06, 0.86
DataValue, 1.635, 2.5, -1.29639E-06, 1.29639E-06, 0.8650000000000001
DataValue, 1.63, 2.5, -1.2983599999999999E-06, 1.2983599999999999E-06, 0.87
DataValue, 1.625, 2.5, -1.30051E-06, 1.30051E-06, 0.875
DataValue, 1.62, 2.5, -1.3028699999999999E-06, 1.3028699999999999E-06, 0.88000000000000012
DataValue, 1.615, 2.5, -1.3050399999999998E-06, 1.3050399999999998E-06, 0.885
DataValue, 1.61, 2.5, -1.30703E-06, 1.30703E-06, 0.89000000000000012
DataValue, 1.605, 2.5, -1.30941E-06, 1.30941E-06, 0.895
DataValue, 1.6, 2.5, -1.31142E-06, 1.31142E-06, 0.9
DataValue, 1.595, 2.5, -1.3136699999999998E-06, 1.3136699999999998E-06, 0.90500000000000014
DataValue, 1.59, 2.5, -1.3158199999999999E-06, 1.3158199999999999E-06, 0.91
DataValue, 1.585, 2.5, -1.31803E-06, 1.31803E-06, 0.915
DataValue, 1.58, 2.5, -1.3201400000000001E-06, 1.3201400000000001E-06, 0.91999999999999993
DataValue, 1.575, 2.5, -1.32232E-06, 1.32232E-06, 0.925
DataValue, 1.57, 2.5, -1.32453E-06, 1.32453E-06, 0.93000000000000016
DataValue, 1.565, 2.5, -1.3266199999999998E-06, 1.3266199999999998E-06, 0.935
DataValue, 1.56, 2.5, -1.32878E-06, 1.32878E-06, 0.94000000000000006
DataValue, 1.555, 2.5, -1.33101E-06, 1.33101E-06, 0.945
DataValue, 1.55, 2.5, -1.3331299999999998E-06, 1.3331299999999998E-06, 0.95000000000000007
DataValue, 1.545, 2.5, -1.33534E-06, 1.33534E-06, 0.95500000000000007
DataValue, 1.54, 2.5, -1.33761E-06, 1.33761E-06, 0.96
DataValue, 1.535, 2.5, -1.33982E-06, 1.33982E-06, 0.96500000000000008
DataValue, 1.53, 2.5, -1.3418E-06, 1.3418E-06, 0.97
DataValue, 1.525, 2.5, -1.3441199999999999E-06, 1.3441199999999999E-06, 0.97500000000000009
DataValue, 1.52, 2.5, -1.34606E-06, 1.34606E-06, 0.98000000000000009
DataValue, 1.515, 2.5, -1.3483E-06, 1.3483E-06, 0.985
DataValue, 1.51, 2.5, -1.35051E-06, 1.35051E-06, 0.9900000000000001
DataValue, 1.505, 2.5, -1.35267E-06, 1.35267E-06, 0.995
DataValue, 1.5, 2.5, -1.35481E-06, 1.35481E-06, 1
DataValue, 1.495, 2.5, -1.3569199999999998E-06, 1.3569199999999998E-06, 1.005
DataValue, 1.49, 2.5, -1.35922E-06, 1.35922E-06, 1.01
DataValue, 1.485, 2.5, -1.36115E-06, 1.36115E-06, 1.015
DataValue, 1.48, 2.5, -1.36337E-06, 1.36337E-06, 1.02
DataValue, 1.475, 2.5, -1.36555E-06, 1.36555E-06, 1.025
DataValue, 1.47, 2.5, -1.3678699999999999E-06, 1.3678699999999999E-06, 1.03
DataValue, 1.465, 2.5, -1.36985E-06, 1.36985E-06, 1.035
DataValue, 1.46, 2.5, -1.3720899999999999E-06, 1.3720899999999999E-06, 1.04
DataValue, 1.455, 2.5, -1.3743599999999999E-06, 1.3743599999999999E-06, 1.045
DataValue, 1.45, 2.5, -1.37645E-06, 1.37645E-06, 1.05
DataValue, 1.445, 2.5, -1.37872E-06, 1.37872E-06, 1.055
DataValue, 1.44, 2.5, -1.3809E-06, 1.3809E-06, 1.06
DataValue, 1.435, 2.5, -1.38301E-06, 1.38301E-06, 1.065
DataValue, 1.43, 2.5, -1.3849199999999998E-06, 1.3849199999999998E-06, 1.07
DataValue, 1.425, 2.5, -1.3873599999999998E-06, 1.3873599999999998E-06, 1.075
DataValue, 1.42, 2.5, -1.38937E-06, 1.38937E-06, 1.08
DataValue, 1.415, 2.5, -1.39153E-06, 1.39153E-06, 1.085
DataValue, 1.41, 2.5, -1.39377E-06, 1.39377E-06, 1.09
DataValue, 1.405, 2.5, -1.3957999999999998E-06, 1.3957999999999998E-06, 1.095
DataValue, 1.4, 2.5, -1.3981099999999999E-06, 1.3981099999999999E-06, 1.1
DataValue, 1.395, 2.5, -1.4001399999999998E-06, 1.4001399999999998E-06, 1.105
DataValue, 1.39, 2.5, -1.4025599999999999E-06, 1.4025599999999999E-06, 1.11
DataValue, 1.385, 2.5, -1.40447E-06, 1.40447E-06, 1.115
DataValue, 1.38, 2.5, -1.40675E-06, 1.40675E-06, 1.12
DataValue, 1.375, 2.5, -1.40899E-06, 1.40899E-06, 1.125
DataValue, 1.37, 2.5, -1.4112199999999999E-06, 1.4112199999999999E-06, 1.13
DataValue, 1.365, 2.5, -1.4133299999999999E-06, 1.4133299999999999E-06, 1.135
DataValue, 1.36, 2.5, -1.4154699999999999E-06, 1.4154699999999999E-06, 1.14
DataValue, 1.355, 2.5, -1.41757E-06, 1.41757E-06, 1.145
DataValue, 1.35, 2.5, -1.4198E-06, 1.4198E-06, 1.15
DataValue, 1.345, 2.5, -1.422E-06, 1.422E-06, 1.155
DataValue, 1.34, 2.5, -1.42429E-06, 1.42429E-06, 1.16
DataValue, 1.335, 2.5, -1.4264699999999998E-06, 1.4264699999999998E-06, 1.165
DataValue, 1.33, 2.5, -1.4285E-06, 1.4285E-06, 1.17
DataValue, 1.325, 2.5, -1.4307E-06, 1.4307E-06, 1.175
DataValue, 1.32, 2.5, -1.4329400000000001E-06, 1.4329400000000001E-06, 1.18
DataValue, 1.315, 2.5, -1.43504E-06, 1.43504E-06, 1.185
DataValue, 1.31, 2.5, -1.4371499999999999E-06, 1.4371499999999999E-06, 1.19
DataValue, 1.305, 2.5, -1.4396199999999999E-06, 1.4396199999999999E-06, 1.195
DataValue, 1.3, 2.5, -1.44158E-06, 1.44158E-06, 1.2
DataValue, 1.295, 2.5, -1.44378E-06, 1.44378E-06, 1.205
DataValue, 1.29, 2.5, -1.4460799999999999E-06, 1.4460799999999999E-06, 1.21
DataValue, 1.285, 2.5, -1.44818E-06, 1.44818E-06, 1.215
DataValue, 1.28, 2.5, -1.45034E-06, 1.45034E-06, 1.22
DataValue, 1.275, 2.5, -1.4525699999999999E-06, 1.4525699999999999E-06, 1.225
DataValue, 1.27, 2.5, -1.4547399999999999E-06, 1.4547399999999999E-06, 1.23
DataValue, 1.265, 2.5, -1.45703E-06, 1.45703E-06, 1.235
DataValue, 1.26, 2.5, -1.4589399999999998E-06, 1.4589399999999998E-06, 1.24
DataValue, 1.255, 2.5, -1.46112E-06, 1.46112E-06, 1.245
DataValue, 1.25, 2.5, -1.46332E-06, 1.46332E-06, 1.25
DataValue, 1.245, 2.5, -1.46558E-06, 1.46558E-06, 1.255
DataValue, 1.24, 2.5, -1.4674899999999999E-06, 1.4674899999999999E-06, 1.26
DataValue, 1.235, 2.5, -1.46967E-06, 1.46967E-06, 1.265
DataValue, 1.23, 2.5, -1.47191E-06, 1.47191E-06, 1.27
DataValue, 1.225, 2.5, -1.47392E-06, 1.47392E-06, 1.275
DataValue, 1.22, 2.5, -1.4763E-06, 1.4763E-06, 1.28
DataValue, 1.215, 2.5, -1.47865E-06, 1.47865E-06, 1.285
DataValue, 1.21, 2.5, -1.4807999999999999E-06, 1.4807999999999999E-06, 1.29
DataValue, 1.205, 2.5, -1.4829E-06, 1.4829E-06, 1.295
DataValue, 1.2, 2.5, -1.4851799999999999E-06, 1.4851799999999999E-06, 1.3
DataValue, 1.195, 2.5, -1.4872899999999999E-06, 1.4872899999999999E-06, 1.305
DataValue, 1.19, 2.5, -1.4897E-06, 1.4897E-06, 1.31
DataValue, 1.185, 2.5, -1.49165E-06, 1.49165E-06, 1.315
DataValue, 1.18, 2.5, -1.49371E-06, 1.49371E-06, 1.32
DataValue, 1.175, 2.5, -1.49629E-06, 1.49629E-06, 1.325
DataValue, 1.17, 2.5, -1.49844E-06, 1.49844E-06, 1.33
DataValue, 1.165, 2.5, -1.50064E-06, 1.50064E-06, 1.335
DataValue, 1.16, 2.5, -1.5027299999999998E-06, 1.5027299999999998E-06, 1.34
DataValue, 1.155, 2.5, -1.5047999999999998E-06, 1.5047999999999998E-06, 1.345
DataValue, 1.15, 2.5, -1.50699E-06, 1.50699E-06, 1.35
DataValue, 1.145, 2.5, -1.50916E-06, 1.50916E-06, 1.355
DataValue, 1.14, 2.5, -1.51147E-06, 1.51147E-06, 1.36
DataValue, 1.135, 2.5, -1.51372E-06, 1.51372E-06, 1.365
DataValue, 1.13, 2.5, -1.51581E-06, 1.51581E-06, 1.37
DataValue, 1.125, 2.5, -1.5180499999999998E-06, 1.5180499999999998E-06, 1.375
DataValue, 1.12, 2.5, -1.5203599999999998E-06, 1.5203599999999998E-06, 1.38
DataValue, 1.115, 2.5, -1.5226299999999998E-06, 1.5226299999999998E-06, 1.385
DataValue, 1.11, 2.5, -1.5247799999999999E-06, 1.5247799999999999E-06, 1.39
DataValue, 1.105, 2.5, -1.5271499999999999E-06, 1.5271499999999999E-06, 1.395
DataValue, 1.1, 2.5, -1.52943E-06, 1.52943E-06, 1.4
DataValue, 1.095, 2.5, -1.53157E-06, 1.53157E-06, 1.405
DataValue, 1.09, 2.5, -1.53392E-06, 1.53392E-06, 1.41
DataValue, 1.085, 2.5, -1.53614E-06, 1.53614E-06, 1.415
DataValue, 1.08, 2.5, -1.5382E-06, 1.5382E-06, 1.42
DataValue, 1.075, 2.5, -1.5403899999999998E-06, 1.5403899999999998E-06, 1.425
DataValue, 1.07, 2.5, -1.54265E-06, 1.54265E-06, 1.43
