
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.83000000000000007, 2.5, -1.044913E-07, 1.044913E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.046329E-07, 1.046329E-07, 1.675
DataValue, 0.82, 2.5, -1.0478620000000001E-07, 1.0478620000000001E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.04929E-07, 1.04929E-07, 1.685
DataValue, 0.81, 2.5, -1.050675E-07, 1.050675E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.052162E-07, 1.052162E-07, 1.695
DataValue, 0.8, 2.5, -1.053499E-07, 1.053499E-07, 1.7
DataValue, 0.795, 2.5, -1.0550459999999998E-07, 1.0550459999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.0565429999999999E-07, 1.0565429999999999E-07, 1.71
DataValue, 0.785, 2.5, -1.058074E-07, 1.058074E-07, 1.715
DataValue, 0.78, 2.5, -1.0595989999999999E-07, 1.0595989999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.061007E-07, 1.061007E-07, 1.725
DataValue, 0.77, 2.5, -1.062415E-07, 1.062415E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.0638979999999999E-07, 1.0638979999999999E-07, 1.735
DataValue, 0.76, 2.5, -1.065439E-07, 1.065439E-07, 1.74
DataValue, 0.755, 2.5, -1.06692E-07, 1.06692E-07, 1.745
DataValue, 0.75, 2.5, -1.068378E-07, 1.068378E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.0699119999999999E-07, 1.0699119999999999E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.0713919999999999E-07, 1.0713919999999999E-07, 1.76
DataValue, 0.735, 2.5, -1.0728009999999998E-07, 1.0728009999999998E-07, 1.765
DataValue, 0.73, 2.5, -1.0743879999999999E-07, 1.0743879999999999E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.075873E-07, 1.075873E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.077353E-07, 1.077353E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.0788789999999999E-07, 1.0788789999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.08027E-07, 1.08027E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.081725E-07, 1.081725E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.08325E-07, 1.08325E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.084689E-07, 1.084689E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.086251E-07, 1.086251E-07, 1.81
DataValue, 0.685, 2.5, -1.0876110000000001E-07, 1.0876110000000001E-07, 1.815
DataValue, 0.68, 2.5, -1.0891759999999999E-07, 1.0891759999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.090776E-07, 1.090776E-07, 1.825
DataValue, 0.67, 2.5, -1.092221E-07, 1.092221E-07, 1.83
DataValue, 0.665, 2.5, -1.0937049999999999E-07, 1.0937049999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.0951789999999998E-07, 1.0951789999999998E-07, 1.84
DataValue, 0.655, 2.5, -1.096679E-07, 1.096679E-07, 1.845
DataValue, 0.65, 2.5, -1.098172E-07, 1.098172E-07, 1.85
DataValue, 0.645, 2.5, -1.0996399999999999E-07, 1.0996399999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.1011809999999999E-07, 1.1011809999999999E-07, 1.86
DataValue, 0.635, 2.5, -1.102603E-07, 1.102603E-07, 1.865
DataValue, 0.63, 2.5, -1.1041989999999999E-07, 1.1041989999999999E-07, 1.87
DataValue, 0.625, 2.5, -1.105763E-07, 1.105763E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.1071999999999999E-07, 1.1071999999999999E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.108735E-07, 1.108735E-07, 1.885
DataValue, 0.61, 2.5, -1.110076E-07, 1.110076E-07, 1.89
DataValue, 0.605, 2.5, -1.111561E-07, 1.111561E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.11305E-07, 1.11305E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.1146739999999998E-07, 1.1146739999999998E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.1161259999999999E-07, 1.1161259999999999E-07, 1.91
DataValue, 0.585, 2.5, -1.117535E-07, 1.117535E-07, 1.915
DataValue, 0.58, 2.5, -1.1189709999999999E-07, 1.1189709999999999E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.120581E-07, 1.120581E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.122025E-07, 1.122025E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.123451E-07, 1.123451E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.124989E-07, 1.124989E-07, 1.94
DataValue, 0.555, 2.5, -1.1265689999999998E-07, 1.1265689999999998E-07, 1.945
DataValue, 0.55, 2.5, -1.128049E-07, 1.128049E-07, 1.95
DataValue, 0.545, 2.5, -1.129733E-07, 1.129733E-07, 1.955
DataValue, 0.54, 2.5, -1.1310899999999998E-07, 1.1310899999999998E-07, 1.96
DataValue, 0.535, 2.5, -1.132756E-07, 1.132756E-07, 1.965
DataValue, 0.53, 2.5, -1.1344E-07, 1.1344E-07, 1.97
DataValue, 0.525, 2.5, -1.1358429999999998E-07, 1.1358429999999998E-07, 1.975
DataValue, 0.52, 2.5, -1.137297E-07, 1.137297E-07, 1.98
DataValue, 0.515, 2.5, -1.13893E-07, 1.13893E-07, 1.985
DataValue, 0.51, 2.5, -1.1404669999999999E-07, 1.1404669999999999E-07, 1.99
DataValue, 0.505, 2.5, -1.141926E-07, 1.141926E-07, 1.995
DataValue, 0.5, 2.5, -1.1434329999999998E-07, 1.1434329999999998E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.1449359999999998E-07, 1.1449359999999998E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.146453E-07, 1.146453E-07, 2.01
DataValue, 0.485, 2.5, -1.1482399999999998E-07, 1.1482399999999998E-07, 2.015
DataValue, 0.48, 2.5, -1.1496599999999999E-07, 1.1496599999999999E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.1512500000000001E-07, 1.1512500000000001E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.15265E-07, 1.15265E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.15422E-07, 1.15422E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.1558999999999999E-07, 1.1558999999999999E-07, 2.04
DataValue, 0.455, 2.5, -1.1573599999999999E-07, 1.1573599999999999E-07, 2.045
DataValue, 0.45, 2.5, -1.1587499999999998E-07, 1.1587499999999998E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.16039E-07, 1.16039E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.16215E-07, 1.16215E-07, 2.06
DataValue, 0.435, 2.5, -1.16339E-07, 1.16339E-07, 2.065
DataValue, 0.43, 2.5, -1.1650499999999998E-07, 1.1650499999999998E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.1667E-07, 1.1667E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.1680999999999999E-07, 1.1680999999999999E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.1695299999999999E-07, 1.1695299999999999E-07, 2.085
DataValue, 0.41, 2.5, -1.17124E-07, 1.17124E-07, 2.09
DataValue, 0.405, 2.5, -1.17301E-07, 1.17301E-07, 2.095
DataValue, 0.4, 2.5, -1.1743600000000001E-07, 1.1743600000000001E-07, 2.1
DataValue, 0.395, 2.5, -1.17591E-07, 1.17591E-07, 2.105
DataValue, 0.39, 2.5, -1.1775199999999998E-07, 1.1775199999999998E-07, 2.11
DataValue, 0.385, 2.5, -1.17914E-07, 1.17914E-07, 2.115
DataValue, 0.38, 2.5, -1.1806399999999999E-07, 1.1806399999999999E-07, 2.12
DataValue, 0.375, 2.5, -1.18226E-07, 1.18226E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.1836699999999999E-07, 1.1836699999999999E-07, 2.13
DataValue, 0.365, 2.5, -1.1852799999999999E-07, 1.1852799999999999E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.18694E-07, 1.18694E-07, 2.14
DataValue, 0.355, 2.5, -1.1886699999999999E-07, 1.1886699999999999E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.1901299999999998E-07, 1.1901299999999998E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.1916999999999999E-07, 1.1916999999999999E-07, 2.155
DataValue, 0.34, 2.5, -1.19324E-07, 1.19324E-07, 2.16
DataValue, 0.335, 2.5, -1.1948399999999999E-07, 1.1948399999999999E-07, 2.165
DataValue, 0.33, 2.5, -1.19665E-07, 1.19665E-07, 2.17
DataValue, 0.325, 2.5, -1.1979E-07, 1.1979E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.19948E-07, 1.19948E-07, 2.18
DataValue, 0.315, 2.5, -1.20107E-07, 1.20107E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.2026699999999997E-07, 1.2026699999999997E-07, 2.19
DataValue, 0.305, 2.5, -1.20428E-07, 1.20428E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.20588E-07, 1.20588E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.20733E-07, 1.20733E-07, 2.205
DataValue, 0.29, 2.5, -1.20918E-07, 1.20918E-07, 2.21
DataValue, 0.28500000000000003, 2.5, -1.21069E-07, 1.21069E-07, 2.215
DataValue, 0.27999999999999997, 2.5, -1.21216E-07, 1.21216E-07, 2.22
DataValue, 0.275, 2.5, -1.21376E-07, 1.21376E-07, 2.225
DataValue, 0.27, 2.5, -1.21547E-07, 1.21547E-07, 2.23
DataValue, 0.265, 2.5, -1.21712E-07, 1.21712E-07, 2.235
DataValue, 0.26, 2.5, -1.2186600000000001E-07, 1.2186600000000001E-07, 2.24
DataValue, 0.255, 2.5, -1.22038E-07, 1.22038E-07, 2.245
DataValue, 0.25, 2.5, -1.22185E-07, 1.22185E-07, 2.25
DataValue, 0.24500000000000002, 2.5, -1.22339E-07, 1.22339E-07, 2.255
DataValue, 0.24, 2.5, -1.2249099999999998E-07, 1.2249099999999998E-07, 2.26
DataValue, 0.23500000000000001, 2.5, -1.22686E-07, 1.22686E-07, 2.265
DataValue, 0.22999999999999998, 2.5, -1.22828E-07, 1.22828E-07, 2.27
DataValue, 0.225, 2.5, -1.22977E-07, 1.22977E-07, 2.275
DataValue, 0.22000000000000003, 2.5, -1.23136E-07, 1.23136E-07, 2.28
DataValue, 0.215, 2.5, -1.23293E-07, 1.23293E-07, 2.285
DataValue, 0.21000000000000002, 2.5, -1.23469E-07, 1.23469E-07, 2.29
DataValue, 0.205, 2.5, -1.2362E-07, 1.2362E-07, 2.295
DataValue, 0.2, 2.5, -1.23788E-07, 1.23788E-07, 2.3
DataValue, 0.195, 2.5, -1.23974E-07, 1.23974E-07, 2.305
DataValue, 0.19, 2.5, -1.24119E-07, 1.24119E-07, 2.31
DataValue, 0.18500000000000003, 2.5, -1.24305E-07, 1.24305E-07, 2.315
DataValue, 0.18000000000000002, 2.5, -1.2443099999999998E-07, 1.2443099999999998E-07, 2.32
DataValue, 0.17500000000000002, 2.5, -1.24638E-07, 1.24638E-07, 2.325
DataValue, 0.17, 2.5, -1.2477899999999998E-07, 1.2477899999999998E-07, 2.33
DataValue, 0.165, 2.5, -1.2492199999999999E-07, 1.2492199999999999E-07, 2.335
DataValue, 0.16000000000000003, 2.5, -1.2509999999999998E-07, 1.2509999999999998E-07, 2.34
DataValue, 0.15500000000000003, 2.5, -1.25269E-07, 1.25269E-07, 2.345
DataValue, 0.15000000000000002, 2.5, -1.25443E-07, 1.25443E-07, 2.35
DataValue, 0.145, 2.5, -1.25594E-07, 1.25594E-07, 2.355
DataValue, 0.13999999999999999, 2.5, -1.25757E-07, 1.25757E-07, 2.36
DataValue, 0.135, 2.5, -1.25928E-07, 1.25928E-07, 2.365
DataValue, 0.13, 2.5, -1.26086E-07, 1.26086E-07, 2.37
DataValue, 0.125, 2.5, -1.2625299999999999E-07, 1.2625299999999999E-07, 2.375
DataValue, 0.12, 2.5, -1.2641299999999998E-07, 1.2641299999999998E-07, 2.38
DataValue, 0.11499999999999999, 2.5, -1.2657099999999998E-07, 1.2657099999999998E-07, 2.385
DataValue, 0.11000000000000001, 2.5, -1.2675399999999997E-07, 1.2675399999999997E-07, 2.39
DataValue, 0.10500000000000001, 2.5, -1.26903E-07, 1.26903E-07, 2.395
DataValue, 0.1, 2.5, -1.27092E-07, 1.27092E-07, 2.4
DataValue, 0.095, 2.5, -1.27236E-07, 1.27236E-07, 2.405
DataValue, 0.09, 2.5, -1.27393E-07, 1.27393E-07, 2.41
DataValue, 0.085, 2.5, -1.27547E-07, 1.27547E-07, 2.415
DataValue, 0.08, 2.5, -1.27735E-07, 1.27735E-07, 2.42
DataValue, 0.075, 2.5, -1.27906E-07, 1.27906E-07, 2.425
DataValue, 0.07, 2.5, -1.2807299999999999E-07, 1.2807299999999999E-07, 2.43
DataValue, 0.065, 2.5, -1.2822E-07, 1.2822E-07, 2.435
DataValue, 0.06, 2.5, -1.2839E-07, 1.2839E-07, 2.44
DataValue, 0.055, 2.5, -1.28566E-07, 1.28566E-07, 2.445
DataValue, 0.05, 2.5, -1.28745E-07, 1.28745E-07, 2.45
DataValue, 0.045, 2.5, -1.28902E-07, 1.28902E-07, 2.455
DataValue, 0.04, 2.5, -1.29086E-07, 1.29086E-07, 2.46
DataValue, 0.035, 2.5, -1.2923599999999998E-07, 1.2923599999999998E-07, 2.465
DataValue, 0.03, 2.5, -1.29419E-07, 1.29419E-07, 2.47
DataValue, 0.025, 2.5, -1.2957000000000002E-07, 1.2957000000000002E-07, 2.475
DataValue, 0.02, 2.5, -1.29749E-07, 1.29749E-07, 2.48
DataValue, 0.015, 2.5, -1.2992E-07, 1.2992E-07, 2.485
DataValue, 0.01, 2.5, -1.30087E-07, 1.30087E-07, 2.49
DataValue, 0.005, 2.5, -1.30256E-07, 1.30256E-07, 2.495
DataValue, 0, 2.5, -1.30439E-07, 1.30439E-07, 2.5
DataValue, 2.5, 2.5, 2.76546E-09, -2.76546E-09, 0
DataValue, 2.495, 2.5, -1.54524E-07, 1.54524E-07, 0.00499999999999989
DataValue, 2.49, 2.5, -2.8090299999999996E-07, 2.8090299999999996E-07, 0.00999999999999979
DataValue, 2.485, 2.5, -3.86297E-07, 3.86297E-07, 0.0150000000000001
DataValue, 2.48, 2.5, -4.77596E-07, 4.77596E-07, 0.02
DataValue, 2.475, 2.5, -5.50877E-07, 5.50877E-07, 0.024999999999999897
DataValue, 2.47, 2.5, -6.1233399999999993E-07, 6.1233399999999993E-07, 0.0299999999999998
DataValue, 2.465, 2.5, -6.65931E-07, 6.65931E-07, 0.0350000000000001
DataValue, 2.46, 2.5, -7.089039999999999E-07, 7.089039999999999E-07, 0.04
DataValue, 2.455, 2.5, -7.45066E-07, 7.45066E-07, 0.0449999999999999
DataValue, 2.45, 2.5, -7.76975E-07, 7.76975E-07, 0.049999999999999795
DataValue, 2.445, 2.5, -8.02879E-07, 8.02879E-07, 0.055000000000000208
DataValue, 2.44, 2.5, -8.2486099999999991E-07, 8.2486099999999991E-07, 0.06
DataValue, 2.435, 2.5, -8.44308E-07, 8.44308E-07, 0.065
DataValue, 2.43, 2.5, -8.6033500000000006E-07, 8.6033500000000006E-07, 0.0699999999999998
DataValue, 2.425, 2.5, -8.74314E-07, 8.74314E-07, 0.0750000000000002
DataValue, 2.42, 2.5, -8.86781E-07, 8.86781E-07, 0.080000000000000113
DataValue, 2.415, 2.5, -8.97231E-07, 8.97231E-07, 0.085
DataValue, 2.41, 2.5, -9.0669799999999988E-07, 9.0669799999999988E-07, 0.0899999999999999
DataValue, 2.405, 2.5, -9.14849E-07, 9.14849E-07, 0.0950000000000002
DataValue, 2.4, 2.5, -9.2224999999999994E-07, 9.2224999999999994E-07, 0.1
DataValue, 2.395, 2.5, -9.2896199999999992E-07, 9.2896199999999992E-07, 0.10500000000000001
DataValue, 2.39, 2.5, -9.34764E-07, 9.34764E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -9.40394E-07, 9.40394E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -9.45639E-07, 9.45639E-07, 0.12
DataValue, 2.375, 2.5, -9.50248E-07, 9.50248E-07, 0.125
DataValue, 2.37, 2.5, -9.54536E-07, 9.54536E-07, 0.13
DataValue, 2.365, 2.5, -9.5882299999999982E-07, 9.5882299999999982E-07, 0.135
DataValue, 2.36, 2.5, -9.6252099999999983E-07, 9.6252099999999983E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -9.66369E-07, 9.66369E-07, 0.145
DataValue, 2.35, 2.5, -9.70022E-07, 9.70022E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -9.73426E-07, 9.73426E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -9.7696900000000012E-07, 9.7696900000000012E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -9.80076E-07, 9.80076E-07, 0.165
DataValue, 2.33, 2.5, -9.83445E-07, 9.83445E-07, 0.17
DataValue, 2.325, 2.5, -9.86745E-07, 9.86745E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -9.89874E-07, 9.89874E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -9.92774E-07, 9.92774E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -9.95766E-07, 9.95766E-07, 0.19
DataValue, 2.305, 2.5, -9.9885199999999982E-07, 9.9885199999999982E-07, 0.195
DataValue, 2.3, 2.5, -1.001856E-06, 1.001856E-06, 0.2
DataValue, 2.295, 2.5, -1.004682E-06, 1.004682E-06, 0.205
DataValue, 2.29, 2.5, -1.0076599999999999E-06, 1.0076599999999999E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.010572E-06, 1.010572E-06, 0.215
DataValue, 2.28, 2.5, -1.013248E-06, 1.013248E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -1.0162E-06, 1.0162E-06, 0.225
DataValue, 2.27, 2.5, -1.019164E-06, 1.019164E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -1.0219299999999999E-06, 1.0219299999999999E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -1.024571E-06, 1.024571E-06, 0.24
DataValue, 2.255, 2.5, -1.0271449999999998E-06, 1.0271449999999998E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -1.0301899999999998E-06, 1.0301899999999998E-06, 0.25
DataValue, 2.245, 2.5, -1.0328999999999999E-06, 1.0328999999999999E-06, 0.255
DataValue, 2.24, 2.5, -1.0356849999999999E-06, 1.0356849999999999E-06, 0.26
DataValue, 2.235, 2.5, -1.038509E-06, 1.038509E-06, 0.265
DataValue, 2.23, 2.5, -1.041042E-06, 1.041042E-06, 0.27
DataValue, 2.225, 2.5, -1.043766E-06, 1.043766E-06, 0.275
DataValue, 2.22, 2.5, -1.0463709999999999E-06, 1.0463709999999999E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.049196E-06, 1.049196E-06, 0.28500000000000003
DataValue, 2.21, 2.5, -1.0518689999999998E-06, 1.0518689999999998E-06, 0.29
DataValue, 2.205, 2.5, -1.0545E-06, 1.0545E-06, 0.29500000000000004
DataValue, 2.2, 2.5, -1.0573239999999998E-06, 1.0573239999999998E-06, 0.30000000000000004
DataValue, 2.195, 2.5, -1.059774E-06, 1.059774E-06, 0.305
DataValue, 2.19, 2.5, -1.062448E-06, 1.062448E-06, 0.31000000000000005
DataValue, 2.185, 2.5, -1.064814E-06, 1.064814E-06, 0.315
DataValue, 2.18, 2.5, -1.0676339999999998E-06, 1.0676339999999998E-06, 0.32000000000000006
DataValue, 2.175, 2.5, -1.070279E-06, 1.070279E-06, 0.325
DataValue, 2.17, 2.5, -1.072661E-06, 1.072661E-06, 0.33
DataValue, 2.165, 2.5, -1.0753669999999998E-06, 1.0753669999999998E-06, 0.335
DataValue, 2.16, 2.5, -1.077951E-06, 1.077951E-06, 0.34
DataValue, 2.155, 2.5, -1.0804979999999998E-06, 1.0804979999999998E-06, 0.34500000000000003
DataValue, 2.15, 2.5, -1.083193E-06, 1.083193E-06, 0.35000000000000003
DataValue, 2.145, 2.5, -1.0857779999999999E-06, 1.0857779999999999E-06, 0.355
DataValue, 2.14, 2.5, -1.088258E-06, 1.088258E-06, 0.36000000000000004
DataValue, 2.135, 2.5, -1.090944E-06, 1.090944E-06, 0.365
DataValue, 2.13, 2.5, -1.0934459999999998E-06, 1.0934459999999998E-06, 0.37000000000000005
DataValue, 2.125, 2.5, -1.095914E-06, 1.095914E-06, 0.375
DataValue, 2.12, 2.5, -1.098465E-06, 1.098465E-06, 0.38
DataValue, 2.115, 2.5, -1.10115E-06, 1.10115E-06, 0.385
DataValue, 2.11, 2.5, -1.103722E-06, 1.103722E-06, 0.39
DataValue, 2.105, 2.5, -1.106192E-06, 1.106192E-06, 0.395
DataValue, 2.1, 2.5, -1.1087199999999998E-06, 1.1087199999999998E-06, 0.4
DataValue, 2.095, 2.5, -1.1114630000000001E-06, 1.1114630000000001E-06, 0.405
DataValue, 2.09, 2.5, -1.1137779999999999E-06, 1.1137779999999999E-06, 0.41
DataValue, 2.085, 2.5, -1.1162259999999999E-06, 1.1162259999999999E-06, 0.41500000000000004
DataValue, 2.08, 2.5, -1.11879E-06, 1.11879E-06, 0.42000000000000004
DataValue, 2.075, 2.5, -1.121285E-06, 1.121285E-06, 0.42500000000000004
DataValue, 2.07, 2.5, -1.123685E-06, 1.123685E-06, 0.43
DataValue, 2.065, 2.5, -1.1262529999999999E-06, 1.1262529999999999E-06, 0.435
DataValue, 2.06, 2.5, -1.1287259999999998E-06, 1.1287259999999998E-06, 0.44000000000000006
DataValue, 2.055, 2.5, -1.13125E-06, 1.13125E-06, 0.44500000000000006
DataValue, 2.05, 2.5, -1.133742E-06, 1.133742E-06, 0.45
DataValue, 2.045, 2.5, -1.136249E-06, 1.136249E-06, 0.455
DataValue, 2.04, 2.5, -1.1386510000000001E-06, 1.1386510000000001E-06, 0.45999999999999996
DataValue, 2.035, 2.5, -1.1412249999999998E-06, 1.1412249999999998E-06, 0.46500000000000008
DataValue, 2.03, 2.5, -1.1436349999999999E-06, 1.1436349999999999E-06, 0.47000000000000003
DataValue, 2.025, 2.5, -1.1461889999999998E-06, 1.1461889999999998E-06, 0.47500000000000003
DataValue, 2.02, 2.5, -1.148663E-06, 1.148663E-06, 0.48
DataValue, 2.015, 2.5, -1.151035E-06, 1.151035E-06, 0.485
DataValue, 2.01, 2.5, -1.153491E-06, 1.153491E-06, 0.49000000000000005
DataValue, 2.005, 2.5, -1.155947E-06, 1.155947E-06, 0.49500000000000005
DataValue, 2, 2.5, -1.1583E-06, 1.1583E-06, 0.5
DataValue, 1.995, 2.5, -1.1609039999999999E-06, 1.1609039999999999E-06, 0.505
DataValue, 1.99, 2.5, -1.163131E-06, 1.163131E-06, 0.51
DataValue, 1.985, 2.5, -1.165535E-06, 1.165535E-06, 0.515
DataValue, 1.98, 2.5, -1.1678539999999999E-06, 1.1678539999999999E-06, 0.52
DataValue, 1.975, 2.5, -1.1704699999999999E-06, 1.1704699999999999E-06, 0.525
DataValue, 1.97, 2.5, -1.17205E-06, 1.17205E-06, 0.53
DataValue, 1.965, 2.5, -1.17449E-06, 1.17449E-06, 0.535
DataValue, 1.96, 2.5, -1.17704E-06, 1.17704E-06, 0.54
DataValue, 1.955, 2.5, -1.1793999999999999E-06, 1.1793999999999999E-06, 0.545
DataValue, 1.95, 2.5, -1.18182E-06, 1.18182E-06, 0.55
DataValue, 1.945, 2.5, -1.18429E-06, 1.18429E-06, 0.555
DataValue, 1.94, 2.5, -1.18673E-06, 1.18673E-06, 0.55999999999999994
DataValue, 1.935, 2.5, -1.1888499999999999E-06, 1.1888499999999999E-06, 0.56500000000000006
DataValue, 1.93, 2.5, -1.19131E-06, 1.19131E-06, 0.57000000000000006
DataValue, 1.925, 2.5, -1.1939E-06, 1.1939E-06, 0.57500000000000007
DataValue, 1.92, 2.5, -1.19619E-06, 1.19619E-06, 0.58
DataValue, 1.915, 2.5, -1.1985399999999999E-06, 1.1985399999999999E-06, 0.585
DataValue, 1.91, 2.5, -1.20079E-06, 1.20079E-06, 0.59000000000000008
DataValue, 1.905, 2.5, -1.20346E-06, 1.20346E-06, 0.59500000000000008
DataValue, 1.9, 2.5, -1.20574E-06, 1.20574E-06, 0.60000000000000009
DataValue, 1.895, 2.5, -1.20811E-06, 1.20811E-06, 0.605
DataValue, 1.89, 2.5, -1.21053E-06, 1.21053E-06, 0.61
DataValue, 1.885, 2.5, -1.21294E-06, 1.21294E-06, 0.6150000000000001
DataValue, 1.88, 2.5, -1.21534E-06, 1.21534E-06, 0.62000000000000011
DataValue, 1.875, 2.5, -1.21774E-06, 1.21774E-06, 0.625
DataValue, 1.87, 2.5, -1.22014E-06, 1.22014E-06, 0.63
DataValue, 1.865, 2.5, -1.22253E-06, 1.22253E-06, 0.635
DataValue, 1.86, 2.5, -1.22487E-06, 1.22487E-06, 0.64000000000000012
DataValue, 1.855, 2.5, -1.2273999999999999E-06, 1.2273999999999999E-06, 0.645
DataValue, 1.85, 2.5, -1.22967E-06, 1.22967E-06, 0.65
DataValue, 1.845, 2.5, -1.23198E-06, 1.23198E-06, 0.655
DataValue, 1.84, 2.5, -1.23449E-06, 1.23449E-06, 0.66
DataValue, 1.835, 2.5, -1.23689E-06, 1.23689E-06, 0.665
DataValue, 1.83, 2.5, -1.23912E-06, 1.23912E-06, 0.67
DataValue, 1.825, 2.5, -1.2415099999999997E-06, 1.2415099999999997E-06, 0.675
DataValue, 1.82, 2.5, -1.2438699999999999E-06, 1.2438699999999999E-06, 0.68
DataValue, 1.815, 2.5, -1.24611E-06, 1.24611E-06, 0.685
DataValue, 1.81, 2.5, -1.2486799999999999E-06, 1.2486799999999999E-06, 0.69000000000000006
DataValue, 1.805, 2.5, -1.2510699999999998E-06, 1.2510699999999998E-06, 0.69500000000000006
DataValue, 1.8, 2.5, -1.2533E-06, 1.2533E-06, 0.70000000000000007
DataValue, 1.795, 2.5, -1.2556299999999999E-06, 1.2556299999999999E-06, 0.70500000000000007
DataValue, 1.79, 2.5, -1.2580499999999998E-06, 1.2580499999999998E-06, 0.71
DataValue, 1.785, 2.5, -1.2605299999999998E-06, 1.2605299999999998E-06, 0.71500000000000008
DataValue, 1.78, 2.5, -1.2628399999999998E-06, 1.2628399999999998E-06, 0.72000000000000008
DataValue, 1.775, 2.5, -1.2652E-06, 1.2652E-06, 0.72500000000000009
DataValue, 1.77, 2.5, -1.2675199999999999E-06, 1.2675199999999999E-06, 0.73
DataValue, 1.765, 2.5, -1.2698599999999999E-06, 1.2698599999999999E-06, 0.735
DataValue, 1.76, 2.5, -1.2722299999999999E-06, 1.2722299999999999E-06, 0.7400000000000001
DataValue, 1.755, 2.5, -1.2745999999999998E-06, 1.2745999999999998E-06, 0.74500000000000011
DataValue, 1.75, 2.5, -1.27712E-06, 1.27712E-06, 0.75
DataValue, 1.745, 2.5, -1.2793799999999999E-06, 1.2793799999999999E-06, 0.755
DataValue, 1.74, 2.5, -1.2817099999999998E-06, 1.2817099999999998E-06, 0.76
DataValue, 1.735, 2.5, -1.2839899999999998E-06, 1.2839899999999998E-06, 0.76500000000000012
DataValue, 1.73, 2.5, -1.2863999999999999E-06, 1.2863999999999999E-06, 0.77
DataValue, 1.725, 2.5, -1.2889399999999999E-06, 1.2889399999999999E-06, 0.775
DataValue, 1.72, 2.5, -1.2911399999999999E-06, 1.2911399999999999E-06, 0.78
DataValue, 1.715, 2.5, -1.2935099999999998E-06, 1.2935099999999998E-06, 0.785
